XCoord;YCoord;FID;KNOOPID;VOLGNR;NETWERKID;CODE;STATUS;LON_X;LAT_Y
324440,23636787;6621771,45729192;0;5959;51;125;AA;IN;2,914496;51,190657
327241,45302727;6620852,45469073;1;5960;20;125;AB;IN;2,939660;51,185469
327149,92797859;6619668,05224245;2;5961;53;125;AC;IN;2,938838;51,178781
333339,24985812;6621149,05349166;3;5962;54;125;AD;IN;2,994437;51,187143
329195,54477716;6624463,95743173;4;5963;11;125;AE;IN;2,957214;51,205853
326808,14485130;6626430,06614192;5;5964;2;125;AF;IN;2,935768;51,216946
325568,44429510;6627792,84294446;6;5965;1;125;AG;IN;2,924631;51,224634
333055,68387507;6627736,35937536;7;5969;26;125;AJ;IN;2,991890;51,224316
339097,93832916;6632966,74687586;8;5971;13;125;AK;IN;3,046169;51,253810
337807,87999928;6635140,93145475;9;5972;7;125;AL;IN;3,034580;51,266064
337716,21060720;6636266,75553558;10;5973;6;125;AM;IN;3,033756;51,272408
332781,12075651;6631343,94655142;11;5974;5;125;AN;IN;2,989424;51,244661
327448,43145224;6627812,13534864;12;5976;3;125;AO;IN;2,941519;51,224743
334436,63464213;6629025,96434045;13;5977;12;125;AP;IN;3,004295;51,231589
341483,27912458;6639259,45580543;14;5978;9;125;AQ;IN;3,067596;51,289269
347068,24005066;6639758,67506783;15;5979;10;125;AR;IN;3,117767;51,292081
347614,04255290;6639986,28224571;16;5980;30;125;AS;IN;3,122670;51,293363
349553,15356058;6639929,24720173;17;5981;29;125;AT;IN;3,140089;51,293041
349899,74203359;6642263,69162759;18;5982;26;125;AU;IN;3,143203;51,306188
352703,50716988;6639562,96608007;19;5983;28;125;AV;IN;3,168390;51,290978
354364,40157993;6639426,86047443;20;5984;27;125;AW;IN;3,183310;51,290212
351833,93277749;6645180,01125841;21;5985;33;125;AX;IN;3,160578;51,322606
349013,56767560;6643520,38141663;22;5986;32;125;AY;IN;3,135242;51,313263
348625,33702191;6643320,84672774;23;5987;31;125;AZ;IN;3,131755;51,312140
359292,93661465;6648203,94943391;24;5988;36;125;A0;IN;3,227583;51,339623
360824,10077775;6643807,40254210;25;5989;38;125;A1;IN;3,241338;51,314879
364203,79573647;6645664,11317669;26;5991;40;125;A3;IN;3,271698;51,325330
363607,97070762;6646002,99889627;27;5990;39;125;A2;IN;3,266346;51,327238
366180,56750362;6649435,27852273;28;5992;42;125;A4;IN;3,289456;51,346551
362313,05170156;6648823,99830179;29;5993;37;125;A5;IN;3,254714;51,343112
368864,58626479;6647989,01499312;30;5995;43;125;A7;IN;3,313567;51,338414
368484,48307600;6645429,96342186;31;5996;44;125;A8;IN;3,310152;51,324013
370193,53730895;6644696,15854394;32;5997;47;125;A9;IN;3,325505;51,319882
373672,73442026;6647243,90279956;33;6004;52;125;BE;IN;3,356759;51,334221
331124,47111547;6613674,76572792;34;6006;32;125;BG;IN;2,974542;51,144929
332697,55046863;6611986,82286729;35;6007;34;125;BH;IN;2,988673;51,135390
325806,04485567;6610732,83814853;36;6009;24;127;BJ;FIX;2,926765;51,128302
327816,42532648;6607798,35197708;37;6010;26;127;BK;FIX;2,944825;51,111712
331045,96629146;6603818,37248762;38;6011;29;127;BL;FIX;2,973837;51,089201
339078,01871686;6614707,47702189;39;6014;41;125;BO;IN;3,045990;51,150764
343115,90386456;6612946,63365130;40;6015;55;125;BP;IN;3,082263;51,140814
343997,74931888;6617469,09143718;41;6016;51;125;BQ;IN;3,090184;51,166364
344989,64159981;6617475,07590783;42;6017;54;125;BR;IN;3,099095;51,166397
338464,22734957;6620318,70231251;43;6019;44;125;BT;IN;3,040476;51,182455
338477,69570799;6618979,20633146;44;6020;45;125;BU;IN;3,040597;51,174892
337559,55643098;6618537,96358346;45;6021;38;125;BV;IN;3,032349;51,172400
334381,69427682;6625176,90599693;46;6023;29;125;BX;IN;3,003802;51,209876
334433,58884742;6625144,61531926;47;6024;42;125;BY;IN;3,004268;51,209694
333453,07090071;6621261,96686459;48;6025;30;125;BZ;IN;2,995460;51,187780
334665,30280145;6620740,71757529;49;6026;43;125;B0;IN;3,006350;51,184838
345340,67760066;6621562,61217602;50;6027;50;125;B1;IN;3,102248;51,189478
343276,40310764;6624058,42800790;51;6028;49;125;B2;IN;3,083704;51,203565
338355,11436647;6623526,50386995;52;6029;47;125;B3;IN;3,039496;51,200563
333820,33945647;6625994,88122903;53;6030;28;125;B4;IN;2,998759;51,214491
334427,40616815;6625318,85330805;54;6031;27;125;B5;IN;3,004213;51,210677
343283,09905911;6624140,20575822;55;6032;52;125;B6;IN;3,083765;51,204026
347946,96178058;6625026,02180804;56;6033;56;125;B7;IN;3,125661;51,209025
342488,67027953;6623919,11976214;57;6034;48;125;B8;IN;3,076628;51,202778
338507,50579014;6623621,29117434;58;6035;25;125;B9;IN;3,040865;51,201098
347265,76555624;6628741,11936554;59;6036;21;125;CA;IN;3,119541;51,229983
342683,29114009;6627870,59112986;60;6037;22;125;CB;IN;3,078376;51,225073
341991,56589832;6625902,32980872;61;6038;23;125;CC;IN;3,072163;51,213969
338856,05155734;6624895,25964303;62;6039;24;125;CD;IN;3,043996;51,208287
347062,16129191;6629580,31212993;63;6040;20;125;CE;IN;3,117712;51,234716
353266,69039048;6626443,87868859;64;6042;64;125;CG;IN;3,173449;51,217024
351498,30048621;6628967,47058338;65;6041;58;125;CF;IN;3,157563;51,231259
351448,72072086;6633173,05012270;66;6043;61;125;CH;IN;3,157118;51,254972
351215,86571453;6633519,74180135;67;6044;19;125;CI;IN;3,155026;51,256927
347747,85689543;6637067,24385809;68;6045;15;125;CJ;IN;3,123872;51,276919
351777,42767479;6635214,52167264;69;6046;18;125;CK;IN;3,160070;51,266479
354641,61537081;6630818,01776529;70;6048;41;125;CM;IN;3,185800;51,241695
353709,53822385;6632780,52980163;71;6050;40;125;CO;IN;3,177427;51,252760
361461,64847026;6632672,35143953;72;6051;12;125;CP;IN;3,247065;51,252150
363223,31728949;6630158,82663214;73;6052;10;125;CQ;IN;3,262891;51,237978
366437,18904300;6635403,12013124;74;6054;25;125;CS;IN;3,291761;51,267542
365129,37336378;6632718,07102729;75;6053;13;125;CR;IN;3,280013;51,252408
365748,76384041;6636355,13390830;76;6055;21;125;CT;IN;3,285577;51,272906
364277,60157375;6634444,80605320;77;6056;23;125;CU;IN;3,272361;51,262141
361667,17470203;6633064,65685699;78;6057;11;125;CV;IN;3,248912;51,254361
364226,98064525;6638275,09944810;79;6059;41;125;CX;IN;3,271907;51,283724
365236,44109634;6637097,54934186;80;6058;22;125;CW;IN;3,280975;51,277090
369695,37574797;6633487,33536942;81;6061;59;125;CZ;IN;3,321030;51,256744
371667,04957464;6632434,21956221;82;6062;63;125;C0;IN;3,338742;51,250808
366938,61735791;6634950,20101978;83;6060;16;125;CY;IN;3,296266;51,264989
367071,35797979;6635323,31895128;84;6064;17;125;C2;IN;3,297458;51,267092
365855,88399696;6636538,67918169;85;6065;20;125;C3;IN;3,286539;51,273941
371447,25368022;6639671,23282676;86;6068;55;125;C6;IN;3,336767;51,291588
371129,02372730;6639451,59114217;87;6069;56;125;C7;IN;3,333909;51,290351
367798,96348776;6636308,72099498;88;6070;18;125;C8;IN;3,303994;51,272645
367589,69800149;6636993,22797079;89;6071;19;125;C9;IN;3,302114;51,276502
347941,86461273;6624920,36073862;90;6072;57;125;DA;IN;3,125615;51,208428
349349,81480305;6623727,78319450;91;6073;67;125;DB;IN;3,138263;51,201699
349797,30382968;6621462,08439978;92;6074;68;125;DC;IN;3,142283;51,188910
351733,57741610;6618220,86529835;93;6075;71;125;DD;IN;3,159676;51,170609
351547,71703827;6618020,74967013;94;6076;72;125;DE;IN;3,158007;51,169479
353615,53223931;6615770,97381209;95;6077;96;125;DF;IN;3,176582;51,156772
354779,23017041;6615907,60587485;96;6078;97;125;DG;IN;3,187036;51,157544
354950,48734205;6617518,84074502;97;6080;99;125;DI;IN;3,188574;51,166645
354501,73793979;6620853,13429837;98;6079;70;125;DH;IN;3,184543;51,185472
354976,11455031;6621433,02744597;99;6081;69;125;DJ;IN;3,188805;51,188746
353156,77302334;6625044,06683376;100;6082;26;125;DK;IN;3,172461;51,209126
353363,44834888;6626377,40408587;101;6083;65;125;DL;IN;3,174318;51,216649
359958,11984798;6627107,73210970;102;6089;3;125;DR;IN;3,233559;51,220770
359880,38013135;6627186,02992292;103;6090;2;125;DS;IN;3,232860;51,221211
358625,14655505;6627269,65985816;104;6091;1;125;DT;IN;3,221585;51,221683
357679,69492415;6624279,25653141;105;6086;7;125;DO;IN;3,213091;51,204811
357948,55751384;6623512,75441054;106;6087;6;125;DP;IN;3,215507;51,200485
359493,75069475;6623391,10047982;107;6088;5;125;DQ;IN;3,229387;51,199798
356485,50073788;6626446,07308059;108;6085;4;125;DN;IN;3,202364;51,217037
356285,48275584;6626424,44883142;109;6084;63;125;DM;IN;3,200567;51,216915
365597,40878719;6631798,33069521;110;6093;15;125;DV;IN;3,284217;51,247223
362299,01392431;6627574,89031430;111;6092;8;125;DU;IN;3,254587;51,223405
369504,23390423;6632583,65336548;112;6095;60;125;DX;IN;3,319313;51,251650
365206,47940407;6632629,47132983;113;6094;14;125;DW;IN;3,280706;51,251908
369737,29541993;6630570,26579851;114;6097;62;125;DZ;IN;3,321407;51,240298
367635,10340726;6629526,99521400;115;6098;61;125;D0;IN;3,302522;51,234415
363062,54251620;6626689,16073657;116;6099;9;125;D1;IN;3,261446;51,218408
340872,54822181;6601795,20643991;117;6100;85;125;D2;IN;3,062110;51,077753
340690,92964478;6600424,69878014;118;6101;1;125;D3;IN;3,060479;51,069997
338576,12506546;6592690,74208633;119;6107;43;127;D8;FIX;3,041481;51,026204
337404,29289720;6594820,33216831;120;6106;36;127;D7;FIX;3,030954;51,038267
337155,90495559;6595119,82130175;121;6105;35;127;D6;FIX;3,028723;51,039963
335023,01130208;6600083,81214479;122;6104;33;127;D5;FIX;3,009563;51,068068
346221,26385153;6606748,36997178;123;6110;82;125;EB;IN;3,110159;51,105774
342169,75800678;6603388,63341928;124;6109;84;125;EA;IN;3,073763;51,086769
296929,72530704;6600163,00614060;125;6156;4;127;FI;FIX;2,667365;51,068516
296599,22524303;6600085,78103041;126;6155;3;127;FH;FIX;2,664396;51,068079
347657,46527571;6613901,08062785;127;6112;77;125;ED;IN;3,123060;51,146207
354210,20084323;6611265,53572121;128;6114;94;125;EF;IN;3,181924;51,131313
353692,98931706;6608060,39920072;129;6115;91;125;EG;IN;3,177278;51,113193
350336,64744838;6603868,12674496;130;6116;88;125;EH;IN;3,147128;51,089482
350289,31482056;6600946,61046978;131;6117;8;125;EI;IN;3,146702;51,072951
345250,86689797;6599551,18001136;132;6123;2;125;EN;IN;3,101441;51,065053
351072,11509864;6602912,59294593;133;6118;89;125;EJ;IN;3,153734;51,084076
360133,25052259;6620038,13703402;134;6126;69;125;EQ;IN;3,235132;51,180871
362919,60612177;6616262,09803455;135;6128;71;125;ER;IN;3,260162;51,159546
357719,62003182;6613277,15185454;136;6133;83;125;EW;IN;3,213450;51,142682
360116,96813241;6611035,67014872;137;6132;84;125;EV;IN;3,234986;51,130014
363219,35665447;6610355,56645606;138;6130;86;125;ET;IN;3,262855;51,126169
360670,28932496;6608507,01509952;139;6131;85;125;EU;IN;3,239956;51,115719
365845,08480585;6625494,37778995;140;6152;68;125;FE;IN;3,286442;51,211667
363180,82407758;6621881,18081132;141;6134;70;125;EX;IN;3,262509;51,191276
364435,17219269;6621154,61720308;142;6135;73;125;EY;IN;3,273777;51,187174
364405,90307906;6619747,83042734;143;6139;72;125;E2;IN;3,273514;51,179232
366710,33437353;6613267,90041647;144;6129;87;125;ES;IN;3,294215;51,142629
367355,46601771;6614894,19858151;145;6138;89;125;E1;IN;3,300010;51,151819
370213,33490585;6619431,28681689;146;6136;81;125;EZ;IN;3,325683;51,177445
370566,39071768;6627732,65928962;147;6151;67;125;FD;IN;3,328855;51,224295
370198,79929005;6621290,19412362;148;6142;80;125;E5;IN;3,325552;51,187940
367848,61625034;6624194,24244910;149;6141;76;125;E4;IN;3,304440;51,204331
366614,23329323;6623784,92966160;150;6140;75;125;E3;IN;3,293352;51,202021
374101,46233522;6613496,67244036;151;6157;94;125;FJ;IN;3,360611;51,143922
370733,06764174;6612651,82986890;152;6160;91;125;FM;IN;3,330352;51,139148
370981,63438225;6612127,55315490;153;6161;88;125;FN;IN;3,332585;51,136185
371724,56053153;6611396,18764132;154;6162;99;125;FO;IN;3,339259;51,132052
375615,48810852;6610278,37796785;155;6164;93;125;FQ;FIX;3,374211;51,125733
354763,43445218;6607314,08863256;156;6165;92;125;FR;IN;3,186894;51,108973
351917,60585972;6603113,70890790;157;6166;90;125;FS;IN;3,161330;51,085214
353903,31312676;6599214,59085377;158;6167;9;125;FT;IN;3,179168;51,063148
357695,28607740;6598252,96947685;159;6168;20;125;FU;IN;3,213231;51,057704
353252,27874093;6597727,57277454;160;6169;12;125;FV;IN;3,173319;51,054730
353416,54514608;6597280,48014703;161;6170;13;125;FW;IN;3,174795;51,052198
363564,57489805;6603221,82978154;162;6171;22;125;FX;IN;3,265956;51,085826
363270,27851607;6604892,04423248;163;6172;11;125;FY;IN;3,263312;51,095275
357294,55466209;6596082,35062813;164;6175;21;125;F1;IN;3,209632;51,045414
365121,95765716;6606608,36003543;165;6176;27;125;F2;IN;3,279946;51,104982
365515,75469400;6607090,08881100;166;6177;26;125;F3;IN;3,283484;51,107706
296823,07008999;6600949,34034768;167;6121;68;127;EM;FIX;2,666407;51,072967
297658,33917442;6603532,18022364;168;6124;5;127;EO;FIX;2,673910;51,087582
293679,55967717;6608588,79731474;169;6125;65;127;EP;FIX;2,638168;51,116181
298409,07618536;6608965,76324429;170;6154;66;127;FG;FIX;2,680654;51,118312
367576,93780769;6606852,61975527;171;6178;28;125;F4;IN;3,302000;51,106363
368974,47060066;6607203,69493977;172;6179;29;125;F5;IN;3,314554;51,108349
369620,30736485;6608568,12589336;173;6180;30;125;F6;IN;3,320356;51,116064
369892,89919164;6604989,79516031;174;6184;31;125;GA;IN;3,322804;51,095827
367768,17631540;6605621,10208614;175;6185;32;125;GB;IN;3,303718;51,099398
370678,19696603;6601111,17022802;176;6186;35;125;GC;IN;3,329859;51,073882
367714,13602622;6599676,82189195;177;6187;34;125;GD;IN;3,303232;51,065764
364963,75699057;6598231,26540788;178;6188;25;125;GE;IN;3,278525;51,057581
346892,50012164;6594633,85546621;179;6190;5;125;GG;IN;3,116188;51,037211
349585,71109728;6592935,02984220;180;6191;14;125;GH;IN;3,140382;51,027588
356775,05452836;6589451,66333332;181;6193;19;125;GJ;IN;3,204965;51,007851
355048,59012258;6586708,99781680;182;6194;18;125;GK;IN;3,189456;50,992304
350729,36066147;6587386,34386763;183;6195;16;125;GL;IN;3,150655;50,996144
349755,02927246;6592967,79191793;184;6192;15;125;GI;IN;3,141903;51,027774
361318,46052101;6592572,12328261;185;6198;23;125;GO;IN;3,245779;51,025532
363927,07948015;6589720,65350154;186;6200;36;125;GQ;IN;3,269213;51,009375
365210,08450264;6586321,92219061;187;6199;24;125;GP;IN;3,280738;50,990110
365784,09447126;6584501,95725145;188;6201;53;125;GR;IN;3,285894;50,979790
304253,15754352;6613925,39761110;189;6204;82;127;GU;FIX;2,733153;51,146345
370216,96661520;6598772,58733118;190;6205;41;125;GV;IN;3,325716;51,060646
369651,44395175;6595077,96153534;191;6206;42;125;GW;IN;3,320635;51,039726
368523,52301508;6590545,63659245;192;6207;37;125;GX;IN;3,310503;51,014050
371021,23527048;6599834,51708431;193;6208;40;125;GY;IN;3,332940;51,066657
375631,04315266;6593817,75539780;194;6209;44;125;GZ;IN;3,374351;51,032588
305153,29310549;6612571,52540591;195;6212;67;127;G2;FIX;2,741239;51,138694
306615,30330208;6610170,83605736;196;6213;7;127;G3;FIX;2,754372;51,125125
306846,84373876;6611592,83692945;197;6214;8;127;G4;FIX;2,756452;51,133163
307080,64935513;6611812,40194084;198;6215;9;127;G5;IN;2,758552;51,134404
309764,52991112;6614780,86617768;199;6216;12;127;G6;FIX;2,782662;51,151178
307722,71390352;6616752,66097858;200;6217;81;127;G7;FIX;2,764320;51,162317
311846,09407921;6610494,62254320;201;6218;10;127;G8;FIX;2,801361;51,126955
314296,75259309;6605635,01855821;202;6219;23;127;G9;FIX;2,823376;51,099477
309889,22039843;6604249,09848022;203;6220;22;127;HA;FIX;2,783782;51,091637
305106,66455060;6604040,20487067;204;6221;21;127;HB;FIX;2,740820;51,090456
304360,87336226;6603764,09392456;205;6222;20;127;HC;FIX;2,734120;51,088894
300508,39145484;6606661,65050173;206;6153;6;127;FF;FIX;2,699513;51,105283
316754,94745490;6610768,31779332;207;6232;54;127;HM;FIX;2,845458;51,128503
317860,44678668;6611405,26467391;208;6231;21;127;HL;FIX;2,855389;51,132103
315916,29164271;6613724,17721241;209;6230;50;127;HK;FIX;2,837924;51,145208
312054,42545258;6614338,04990741;210;6223;11;127;HD;FIX;2,803233;51,148676
311864,56094573;6615508,26102698;211;6224;13;127;HE;FIX;2,801527;51,155288
319748,05969885;6618364,66727251;212;6229;19;127;HJ;FIX;2,872346;51,171421
313602,63815243;6621492,43988098;213;6226;80;127;HG;FIX;2,817140;51,189081
293140,61861003;6590704,31593817;214;6243;25;127;HW;FIX;2,633327;51,014949
289936,22733593;6590100,06227151;215;6244;24;127;HX;FIX;2,604541;51,011525
294348,69453491;6589342,01026550;216;6242;26;127;HV;FIX;2,644179;51,007229
295703,22081900;6590891,85178829;217;6241;27;127;HU;FIX;2,656347;51,016012
299600,10087197;6593044,49052321;218;6240;28;127;HT;FIX;2,691353;51,028208
301164,93378111;6593916,89796006;219;6239;29;127;HS;FIX;2,705411;51,033150
298424,72634419;6597386,64630261;220;6238;14;127;HR;FIX;2,680795;51,052799
295329,44917614;6595037,47706685;221;6237;13;127;HQ;FIX;2,652990;51,039497
294988,36382955;6595357,06413446;222;6236;12;127;HP;FIX;2,649926;51,041307
294176,79226773;6596371,68610295;223;6234;10;127;HO;FIX;2,642635;51,047052
303054,73274704;6596612,26504376;224;6245;15;127;HY;FIX;2,722387;51,048415
299365,30964022;6598201,46543837;225;6246;72;127;HZ;FIX;2,689244;51,057413
302382,55978748;6599934,14219258;226;6247;73;127;H0;FIX;2,716349;51,067221
302081,69732614;6601040,75527084;227;6248;19;127;H1;FIX;2,713646;51,073484
304970,69725625;6599655,73605574;228;6249;18;127;H2;FIX;2,739598;51,065645
305153,93651180;6597385,16333017;229;6250;17;127;H3;FIX;2,741244;51,052791
306027,84488559;6596726,25813934;230;6251;33;127;H4;FIX;2,749095;51,049060
304529,49441717;6595138,95256189;231;6252;32;127;H5;FIX;2,735635;51,040071
303348,23219923;6595891,07021390;232;6257;16;127;IA;FIX;2,725024;51,044331
304532,43095603;6593499,33696180;233;6253;31;127;H6;FIX;2,735661;51,030785
302837,20339343;6591671,75969835;234;6254;30;127;H7;FIX;2,720433;51,020431
303670,03761496;6590794,52566644;235;6255;44;127;H8;FIX;2,727914;51,015460
301354,74788358;6590278,36544712;236;6256;43;127;H9;FIX;2,707116;51,012536
316413,53741325;6596287,91873675;237;6259;2;127;IB;FIX;2,842391;51,046578
316647,33548965;6593862,12490294;238;6263;48;127;IF;FIX;2,844491;51,032840
317736,04578695;6593420,21875247;239;6262;49;127;IE;FIX;2,854271;51,030336
317841,55688370;6593948,97379364;240;6261;75;127;ID;FIX;2,855219;51,033332
317738,03096252;6593969,45340200;241;6260;74;127;IC;FIX;2,854289;51,033448
310907,57523899;6593262,33203545;242;6264;47;127;IG;FIX;2,792930;51,029442
308446,40407519;6593896,84574947;243;6265;23;127;IH;FIX;2,770821;51,033036
307927,90910734;6593860,93922936;244;6266;46;127;II;FIX;2,766163;51,032833
307946,29401410;6595923,91950274;245;6267;34;127;IJ;FIX;2,766329;51,044517
311406,83101075;6601523,76541419;246;6268;35;127;IK;FIX;2,797415;51,076217
312604,36504379;6599557,88589739;247;6269;38;127;IL;FIX;2,808173;51,065091
314553,97650870;6596566,44646681;248;6271;4;127;IN;FIX;2,825686;51,048155
314443,12403035;6596550,86672130;249;6270;3;127;IM;FIX;2,824691;51,048067
322774,11494055;6602761,08377421;250;6287;9;127;I3;FIX;2,899529;51,083219
322433,56645568;6605323,85724757;251;6288;25;127;I4;FIX;2,896470;51,097717
325144,20301205;6606818,29467695;252;6289;53;127;I5;FIX;2,920820;51,106169
324308,88348189;6608463,74952411;253;6290;52;127;I6;FIX;2,913316;51,115474
325828,32464856;6601120,23449315;254;6292;12;127;I8;FIX;2,926966;51,073934
319744,21211741;6612045,33521348;255;6291;22;127;I7;FIX;2,872311;51,135720
291620,45684608;6585237,41237372;256;6293;40;127;I9;FIX;2,619671;50,983960
295848,93475085;6587479,23163663;257;6294;41;127;JA;FIX;2,657656;50,996671
297142,68843633;6587122,52288579;258;6295;42;127;JB;FIX;2,669278;50,994648
298795,15182642;6584728,52796276;259;6296;53;127;JC;FIX;2,684123;50,981075
298353,64867656;6582096,65968817;260;6297;75;127;JD;FIX;2,680156;50,966148
303865,67749036;6582890,77390530;261;6298;76;127;JE;FIX;2,729672;50,970652
304720,49905649;6583112,23587791;262;6299;55;127;JF;FIX;2,737351;50,971908
304507,48211721;6580529,80090623;263;6300;59;127;JG;FIX;2,735437;50,957259
302990,29555662;6579195,62675021;264;6301;60;127;JH;FIX;2,721808;50,949689
302038,68407028;6578756,65949223;265;6302;61;127;JI;FIX;2,713260;50,947198
297562,62097743;6577444,17932680;266;6303;62;127;JJ;FIX;2,673051;50,939749
296324,30453873;6579247,93276807;267;6304;77;127;JK;FIX;2,661927;50,949986
293165,29273670;6578477,41578054;268;6305;54;127;JL;FIX;2,633549;50,945613
314402,28457968;6580996,86023224;269;6306;5;127;JM;FIX;2,824324;50,959909
312391,66726798;6584783,48273255;270;6307;22;127;JN;IN;2,806262;50,981386
312355,61759666;6584849,90747624;271;6308;58;127;JO;FIX;2,805938;50,981763
305185,62112961;6584579,33636864;272;6309;56;127;JP;FIX;2,741529;50,980229
