XCoord;YCoord;FID;KNOOPID;VOLGNR;NETWERKID;CODE;STATUS;LON_X;LAT_Y
308902,69548261;6588122,70403710;273;6310;24;127;JQ;FIX;2,774920;51,000318
312822,70211963;6586610,69610027;274;6311;57;127;JR;FIX;2,810134;50,991747
313119,36965682;6589666,23367868;275;6312;51;127;JS;FIX;2,812799;51,009067
317710,11435653;6593164,11981251;276;6313;50;127;JT;FIX;2,854039;51,028886
315864,65788025;6586366,00138590;277;6314;21;127;JU;FIX;2,837460;50,990360
316976,19807444;6582577,57977790;278;6315;56;127;JV;FIX;2,847446;50,968876
315897,72896142;6581670,03533577;279;6316;63;127;JW;FIX;2,837758;50,963728
328962,06945175;6583325,47518213;280;6317;1;127;JX;IN;2,955117;50,973118
323779,38793124;6580043,30696831;281;6318;53;127;JY;FIX;2,908560;50,954499
323615,08479764;6579942,37898174;282;6319;54;127;JZ;FIX;2,907084;50,953926
323051,95150535;6583498,53231368;283;6320;55;127;J0;FIX;2,902025;50,974099
321533,13314377;6587770,21923713;284;6321;19;127;J1;FIX;2,888381;50,998320
317995,65522710;6587771,14605015;285;6322;20;127;J2;FIX;2,856604;50,998325
321268,74473045;6590173,37438554;286;6323;60;127;J3;FIX;2,886006;51,011941
322575,52235873;6588537,85416214;287;6331;61;127;KB;FIX;2,897745;51,002671
325715,25769747;6590258,69806999;288;6324;17;127;J4;FIX;2,925950;51,012424
327713,14384965;6588475,26976154;289;6325;15;127;J5;FIX;2,943897;51,002317
329497,03427006;6589578,91109183;290;6326;16;127;J6;FIX;2,959922;51,008572
331026,00451358;6587373,14393601;291;6327;47;127;J7;FIX;2,973657;50,996069
328525,39850992;6586182,04903483;292;6328;49;127;J8;IN;2,951194;50,989317
326632,63608081;6586789,39747636;293;6329;10;127;J9;FIX;2,934191;50,992760
322137,10417188;6588210,48705153;294;6330;62;127;KA;IN;2,893807;51,000816
370155,70222992;6588035,97261741;295;6332;46;125;KC;IN;3,325165;50,999827
370368,22164531;6588115,17135081;296;6333;47;125;KD;IN;3,327074;51,000275
373706,39286128;6591321,99993903;297;6334;45;125;KE;IN;3,357062;51,018449
375155,67383349;6593134,99523534;298;6335;38;125;KF;IN;3,370081;51,028721
371367,46200374;6581306,14873492;299;6341;11;126;KL;IN;3,336051;50,961664
368398,06917446;6582429,52562342;300;6342;12;126;KM;IN;3,309376;50,968036
348101,90667389;6578292,26695171;301;6351;1;126;KT;EXT;3,127053;50,944562
349472,90871051;6574751,62420618;302;6352;76;126;KU;IN;3,139369;50,924464
351363,16293872;6576094,57732631;303;6353;40;126;KV;IN;3,156349;50,932088
351795,44809475;6577667,30603829;304;6354;66;126;KW;IN;3,160232;50,941015
348753,57067351;6578202,10265513;305;6355;78;126;KX;IN;3,132907;50,944051
348738,80022374;6574128,95954429;306;6356;39;126;KY;IN;3,132774;50,920929
345663,83434652;6572947,51184652;307;6357;38;126;KZ;IN;3,105151;50,914220
350529,65973872;6579154,03583604;308;6358;26;126;K0;IN;3,148862;50,949453
352263,22655040;6578539,71899259;309;6359;25;126;K1;IN;3,164434;50,945967
358357,64093576;6580800,30401610;310;6360;24;126;K2;IN;3,219181;50,958794
370198,73021979;6577534,52846705;311;6361;13;126;K3;IN;3,325552;50,940262
365667,44264368;6573649,39930206;312;6362;18;126;K4;IN;3,284847;50,918206
365234,62055677;6574122,92873820;313;6363;19;126;K5;IN;3,280958;50,920895
378377,85830014;6580967,75341136;314;6370;4;126;LB;IN;3,399026;50,959744
374562,12789072;6578768,44924111;315;6371;10;126;LC;IN;3,364749;50,947265
344647,40978147;6571525,60048845;316;6373;45;126;LE;IN;3,096020;50,906144
345945,69824265;6569048,14541483;317;6374;46;126;LF;IN;3,107683;50,892071
342810,36512866;6566533,95781790;318;6375;47;126;LG;IN;3,079518;50,877784
357858,00397600;6574193,50383819;319;6379;12;126;LJ;IN;3,214693;50,921295
356694,47928087;6571879,58613195;320;6380;15;126;LK;IN;3,204241;50,908155
353247,97934479;6570850,40426168;321;6381;41;126;LL;IN;3,173281;50,902309
348222,13539309;6568605,90566573;322;6382;43;126;LM;IN;3,128133;50,889558
347983,67753973;6568632,62222719;323;6383;44;126;LN;IN;3,125991;50,889710
358019,03837730;6574125,60949101;324;6384;13;126;LO;IN;3,216140;50,920910
362665,09871073;6569317,15737164;325;6386;26;126;LQ;IN;3,257876;50,893599
362226,31522441;6573377,89006263;326;6387;25;126;LR;IN;3,253934;50,916664
362166,18061574;6573633,50724570;327;6388;20;126;LS;IN;3,253394;50,918116
358885,63745215;6565450,82629226;328;6390;14;126;LU;IN;3,223925;50,871627
365899,39966898;6572575,99886717;329;6391;17;126;LV;IN;3,286930;50,912110
366037,16499139;6572538,47750122;330;6392;32;126;LW;IN;3,288168;50,911897
369724,62335155;6571718,58772956;331;6393;15;126;LX;IN;3,321293;50,907241
368588,63253200;6566156,93171414;332;6396;40;126;L0;IN;3,311088;50,875641
368045,37480205;6566615,21814629;333;6397;39;126;L1;IN;3,306208;50,878246
369482,24620963;6565352,07299320;334;6398;41;126;L2;IN;3,319115;50,871066
372080,29268367;6568650,06455176;335;6395;53;126;LZ;IN;3,342454;50,889809
366394,20428604;6561257,31342457;336;6399;35;126;L3;IN;3,291375;50,847785
367494,83613841;6561959,16625245;337;6400;43;126;L4;IN;3,301262;50,851776
366119,68329162;6563433,25837523;338;6401;34;126;L5;IN;3,288909;50,860158
366644,52094930;6569274,92275039;339;6402;33;126;L6;IN;3,293624;50,893359
372479,58307942;6576309,05904422;340;6403;14;126;L7;IN;3,346041;50,933306
375473,52389111;6577883,80686492;341;6404;9;126;L8;IN;3,372936;50,942244
378022,67279796;6571531,49365631;342;6405;7;126;L9;IN;3,395835;50,906178
378805,16106943;6572136,79248664;343;6406;79;126;MA;IN;3,402865;50,909616
372236,01559733;6569829,01460394;344;6407;51;126;MB;IN;3,343853;50,896507
382221,62259563;6576430,38671366;345;6410;6;126;ME;IN;3,433555;50,933995
376550,14225440;6576564,29890787;346;6408;8;126;MC;IN;3,382607;50,934755
372354,92814990;6568613,79885404;347;6413;54;126;MG;IN;3,344921;50,889603
370192,40285633;6566291,62195039;348;6414;55;126;MH;IN;3,325495;50,876406
378937,07363062;6571863,51483399;349;6415;80;126;MI;FIX;3,404050;50,908064
381889,09156921;6571240,67749082;350;6417;89;126;MK;EXT;3,430568;50,904526
380293,08482458;6567183,85068474;351;6420;92;126;MN;IN;3,416231;50,881477
380423,04336829;6567238,84304627;352;6419;91;126;MM;IN;3,417398;50,881790
378169,80169178;6565310,21749237;353;6422;81;126;MP;IN;3,397157;50,870828
377971,65819751;6565241,64569792;354;6423;82;126;MQ;IN;3,395377;50,870438
375064,40468349;6564189,44035202;355;6424;63;126;MR;IN;3,369261;50,864457
375912,01336958;6567465,25726201;356;6426;62;126;MT;IN;3,376875;50,883076
372724,48090771;6569466,15484854;357;6425;52;126;MS;IN;3,348241;50,894445
380732,05272538;6568629,22285978;358;6421;90;126;MO;IN;3,420174;50,889690
343843,33364266;6564643,19973186;359;6427;48;126;MU;IN;3,088797;50,867037
344669,97207004;6561947,41671275;360;6428;66;126;MV;IN;3,096223;50,851709
356310,64800720;6563699,50294637;361;6431;42;126;MY;IN;3,200793;50,861672
355235,73485229;6559347,80987911;362;6432;11;126;MZ;IN;3,191137;50,836924
352976,08664896;6559581,17700920;363;6433;5;126;M0;IN;3,170838;50,838252
347670,25877839;6559292,33099946;364;6434;4;126;M1;IN;3,123175;50,836609
359703,36180232;6558514,04698968;365;6435;16;126;M2;IN;3,231270;50,832181
363502,76917534;6558675,85715915;366;6436;28;126;M3;IN;3,265401;50,833102
360095,15474763;6556528,23007724;367;6437;18;126;M4;IN;3,234790;50,820883
358813,27649454;6557568,54605637;368;6438;17;126;M5;IN;3,223275;50,826802
341607,76262658;6555190,56981650;369;6439;74;126;M6;IN;3,068715;50,813270
347083,05017036;6553785,41656053;370;6440;73;126;M7;IN;3,117900;50,805272
347206,02657996;6556285,53640311;371;6441;71;126;M8;IN;3,119005;50,819502
345531,07120481;6559479,27804375;372;6442;70;126;M9;IN;3,103958;50,837672
347881,76194703;6556779,64272567;373;6443;72;126;NA;IN;3,125075;50,822313
351934,74009881;6557156,25737603;374;6444;6;126;NB;IN;3,161484;50,824456
352043,50941711;6556864,14310890;375;6445;7;126;NC;IN;3,162461;50,822794
346969,63471455;6552327,45202980;376;6446;75;126;ND;IN;3,116881;50,796973
346935,27025576;6551772,61925509;377;6447;3;126;NE;IN;3,116573;50,793814
354914,06689175;6553403,95665698;378;6450;10;126;NH;IN;3,188247;50,803101
359793,87272394;6555965,07205549;379;6451;19;126;NI;IN;3,232083;50,817678
368718,45914852;6557094,09322927;380;6455;49;126;NM;IN;3,312254;50,824102
334767,15233759;6593626,46148223;381;6458;37;127;NP;FIX;3,007264;51,031505
329957,12588774;6593258,91703066;382;6459;39;127;NQ;FIX;2,964055;51,029423
329505,76563372;6593764,36935869;383;6460;40;127;NR;FIX;2,960001;51,032286
328949,84573079;6593145,16017982;384;6461;41;127;NS;FIX;2,955007;51,028778
326502,33499421;6595188,43667455;385;6462;38;127;NT;FIX;2,933020;51,040352
369467,33187656;6561024,83123392;386;6463;44;126;NU;IN;3,318982;50,846463
369326,41107417;6559514,65943081;387;6465;45;126;NW;IN;3,317716;50,837873
369700,21009370;6559202,09823009;388;6466;46;126;NX;IN;3,321073;50,836095
360391,29332433;6555002,18218049;389;6468;20;126;NZ;IN;3,237450;50,812198
332531,54198222;6584711,29148423;390;6470;48;127;N1;FIX;2,987182;50,980977
368562,03391493;6563136,53467993;391;6464;42;126;NV;IN;3,310849;50,858471
371139,60410115;6560475,89282662;392;6471;56;126;N2;IN;3,334004;50,843341
373510,67143183;6562033,04649130;393;6472;64;126;N3;IN;3,355303;50,852196
380284,16525413;6562035,26552136;394;6473;94;126;N4;IN;3,416151;50,852209
375603,82086514;6559652,81626057;395;6475;65;126;N6;IN;3,374107;50,838659
372340,83771863;6556871,68390280;396;6477;58;126;N8;IN;3,344795;50,822837
372692,39615330;6557591,32562926;397;6476;57;126;N7;IN;3,347953;50,826932
382079,83212744;6563266,43337517;398;6479;93;126;OA;IN;3,432282;50,859209
386700,57679108;6556339,90522506;399;6482;14;126;OD;IN;3,473790;50,819811
385943,71698239;6555825,25336366;400;6483;8;126;OE;IN;3,466991;50,816882
326860,44091991;6575291,08294657;401;6490;21;127;OL;IN;2,936237;50,927527
329903,70045276;6578299,50960294;402;6491;51;127;OM;FIX;2,963575;50,944603
332378,11698835;6580542,02106994;403;6492;50;127;ON;FIX;2,985803;50,957328
325117,88305165;6572822,11385779;404;6494;27;127;OP;FIX;2,920584;50,913508
324725,01960059;6573324,21281742;405;6495;22;127;OQ;FIX;2,917054;50,916359
329118,88717407;6573550,18775270;406;6496;28;127;OR;FIX;2,956525;50,917642
385407,42856436;6556011,32363279;407;6497;7;126;OS;IN;3,462174;50,817941
381525,52414617;6561699,08276692;408;6498;95;126;OT;IN;3,427302;50,850297
352685,90471705;6552178,90270563;409;6500;8;126;OV;IN;3,168231;50,796127
358137,35757301;6551312,30004127;410;6499;22;126;OU;IN;3,217203;50,791193
360409,43501742;6553801,26059203;411;6501;21;126;OW;IN;3,237613;50,805363
363122,24342323;6551729,83146546;412;6503;31;126;OY;IN;3,261983;50,793570
364063,74597754;6551245,48323641;413;6504;30;126;OZ;IN;3,270440;50,790812
364965,14769986;6549401,54170371;414;6505;38;126;O0;IN;3,278538;50,780312
357026,04885575;6549485,00754452;415;6507;23;126;O2;IN;3,207220;50,780787
360391,01230824;6548453,10934066;416;6506;24;126;O1;IN;3,237448;50,774910
354989,58719886;6552982,24317362;417;6502;9;126;OX;IN;3,188926;50,800700
366546,24304625;6553190,11827324;418;6508;37;126;O3;IN;3,292741;50,801884
370485,01087716;6554442,01465212;419;6509;50;126;O4;IN;3,328123;50,809010
371805,30897953;6555254,50595060;420;6510;59;126;O5;IN;3,339984;50,813634
374460,73484752;6552588,43204672;421;6514;67;126;O7;IN;3,363838;50,798458
375120,05327168;6551589,97624405;422;6513;68;126;O6;IN;3,369761;50,792774
375373,25913086;6551054,26345399;423;6515;69;126;O8;IN;3,372035;50,789723
376257,67810704;6549069,52141565;424;6516;73;126;O9;IN;3,379980;50,778421
375648,43244677;6548676,83488812;425;6517;74;126;PA;IN;3,374507;50,776184
371011,71487294;6548561,12754897;426;6520;61;126;PD;IN;3,332855;50,775525
374932,08868843;6549992,01395871;427;6518;71;126;PB;IN;3,368072;50,783674
381434,56309769;6555785,06767248;428;6521;96;126;PE;IN;3,426485;50,816654
381478,63775125;6555745,62032705;429;6522;97;126;PF;IN;3,426881;50,816429
382051,89332639;6554504,27829129;430;6523;98;126;PG;IN;3,432031;50,809364
384616,57743427;6546128,07607780;431;6524;12;126;PH;IN;3,455070;50,761664
383456,47694638;6547544,36003195;432;6525;9;126;PI;IN;3,444648;50,769733
382316,99492198;6548107,93475436;433;6529;99;126;PM;IN;3,434412;50,772944
329226,16180774;6557785,11421166;434;6531;42;127;PO;FIX;2,957489;50,828034
327094,32903919;6559869,11819954;435;6532;55;127;PP;FIX;2,938338;50,839890
326398,56904010;6562157,26070416;436;6533;56;127;PQ;FIX;2,932088;50,852903
376645,20483666;6549600,42191252;437;6534;72;126;PR;IN;3,383461;50,781444
375890,17382328;6550487,95417272;438;6535;70;126;PS;IN;3,376679;50,786499
373256,30913299;6541823,66920570;439;6536;76;126;PT;FIX;3,353018;50,737133
375585,42953545;6543540,84545788;440;6537;75;126;PU;IN;3,373941;50,746921
377938,56299356;6546935,26716006;441;6538;84;126;PV;IN;3,395080;50,766263
380671,05849519;6547285,48037644;442;6539;1;126;PW;IN;3,419626;50,768258
382022,50069534;6544153,75537666;443;6540;2;126;PX;IN;3,431767;50,750414
379756,57093268;6543849,01783427;444;6541;86;126;PY;IN;3,411411;50,748677
373674,28519633;6538387,88796719;445;6542;77;126;PZ;IN;3,356773;50,717543
378612,79678002;6545935,37345608;446;6543;85;126;P0;IN;3,401137;50,760566
327256,85235486;6555295,16449670;447;6545;44;127;P2;FIX;2,939798;50,813866
298611,83314890;6570404,81896865;448;6552;2;127;P7;FIX;2,682476;50,899778
297973,82377922;6571536,62193862;449;6551;70;127;P6;FIX;2,676744;50,906207
297992,75472823;6566152,07896830;450;6555;79;127;QA;FIX;2,676914;50,875613
295252,98359492;6564926,01574196;451;6554;78;127;P9;FIX;2,652303;50,868644
294254,55198883;6568143,48778752;452;6553;65;127;P8;FIX;2,643334;50,886930
292268,53267771;6573677,94245315;453;6549;69;127;P4;FIX;2,625493;50,918368
295621,48077452;6576890,56744113;454;6550;71;127;P5;FIX;2,655613;50,936607
291881,93413349;6567136,14241800;455;6548;1;127;P3;FIX;2,622020;50,881206
291742,12161927;6563701,08910093;456;6560;76;127;QF;FIX;2,620764;50,861681
291724,97180260;6563188,10369115;457;6561;77;127;QG;FIX;2,620610;50,858764
296159,63324655;6559162,12903165;458;6556;83;127;QB;FIX;2,660447;50,835868
296736,53766943;6559381,88280072;459;6557;84;127;QC;FIX;2,665630;50,837118
296866,24691232;6559441,34024752;460;6558;85;127;QD;FIX;2,666795;50,837456
297362,43759457;6559979,51125209;461;6559;86;127;QE;FIX;2,671252;50,840517
303981,29892918;6575126,71464135;462;6564;69;127;QJ;FIX;2,730710;50,926594
305848,71601685;6577037,25140664;463;6565;4;127;QK;FIX;2,747486;50,937439
309864,22691478;6576280,67266042;464;6566;91;127;QL;FIX;2,783558;50,933145
310358,22134069;6575003,70821158;465;6567;73;127;QM;FIX;2,787995;50,925895
313925,33182031;6573625,93149736;466;6568;74;127;QN;FIX;2,820039;50,918073
309676,69060643;6568315,20992482;467;6569;80;127;QO;FIX;2,781873;50,887906
306410,85600010;6573706,66582706;468;6570;71;127;QP;FIX;2,752536;50,918531
305514,63002099;6573104,38795394;469;6571;70;127;QQ;FIX;2,744485;50,915111
301846,14020764;6569243,09544365;470;6572;68;127;QR;FIX;2,711530;50,893178
301593,93683241;6568966,94601322;471;6573;67;127;QS;FIX;2,709264;50,891609
300606,60126626;6568194,89154662;472;6574;66;127;QT;FIX;2,700395;50,887222
302433,37760002;6575305,29760119;473;6562;72;127;QH;FIX;2,716805;50,927608
316590,98296535;6573953,64589321;474;6575;8;127;QU;FIX;2,843985;50,919933
317220,11409173;6572243,56246510;475;6576;75;127;QV;FIX;2,849637;50,910222
323700,65240621;6577347,27360632;476;6577;20;127;QW;FIX;2,907852;50,939199
322552,99509792;6571580,44555304;477;6578;23;127;QX;FIX;2,897543;50,906456
319921,67331960;6570070,98446047;478;6579;64;127;QY;FIX;2,873905;50,897882
318971,50762373;6569417,30741663;479;6580;24;127;QZ;FIX;2,865370;50,894168
318659,47937823;6569736,71016927;480;6581;25;127;Q0;FIX;2,862567;50,895983
313210,54863593;6566597,76985548;481;6582;81;127;Q1;FIX;2,813618;50,878146
314977,36450839;6572735,22476809;482;6583;52;127;Q2;FIX;2,829490;50,913014
303914,48842816;6555261,83132822;483;6584;11;127;Q3;FIX;2,730110;50,813676
310209,68710607;6567298,11832899;484;6590;90;127;Q8;FIX;2,786661;50,882127
311655,38283996;6565442,90130360;485;6591;82;127;Q9;FIX;2,799648;50,871582
300238,22707895;6555286,65394084;486;6586;87;127;Q4;FIX;2,697086;50,813817
302059,39365275;6559594,50090638;487;6587;88;127;Q5;FIX;2,713446;50,838327
313576,33356598;6561277,38512588;488;6592;94;127;RA;FIX;2,816904;50,847899
308792,66040702;6559824,15006591;489;6594;95;127;RC;FIX;2,773932;50,839634
307664,35742211;6555804,61270656;490;6595;96;127;RD;FIX;2,763796;50,816765
314680,58752928;6550060,56269566;491;6597;1;127;RE;IN;2,826824;50,784065
314565,87001565;6549913,11598226;492;6598;2;127;RF;FIX;2,825793;50,783225
313714,64052962;6548788,74845749;493;6599;7;127;RG;FIX;2,818147;50,776821
319295,91414987;6548034,53903258;494;6601;9;127;RI;FIX;2,868284;50,772525
314505,60055700;6543385,14518065;495;6602;10;127;RJ;FIX;2,825252;50,746034
310786,57367485;6547653,53304727;496;6603;6;127;RK;FIX;2,791843;50,770355
308678,60499651;6549692,83025979;497;6605;99;127;RL;FIX;2,772907;50,781971
305738,71516656;6552357,36067372;498;6606;98;127;RM;FIX;2,746498;50,797143
308306,43067110;6554676,25421581;499;6607;97;127;RN;FIX;2,769564;50,810343
313726,19242752;6552218,24480515;500;6609;3;127;RP;FIX;2,818250;50,796351
311346,31473278;6551405,50563097;501;6608;4;127;RO;FIX;2,796872;50,791723
317260,32212850;6559838,75024599;502;6610;12;127;RQ;FIX;2,849998;50,839717
319972,85811072;6561267,28802361;503;6611;36;127;RR;FIX;2,874365;50,847842
322059,19062007;6560686,35982308;504;6612;38;127;RS;FIX;2,893107;50,844538
325290,69242358;6559218,73022592;505;6613;40;127;RT;FIX;2,922136;50,836190
322759,82679697;6556334,92655979;506;6614;47;127;RU;FIX;2,899401;50,819783
321261,54855312;6557270,97381593;507;6615;48;127;RV;FIX;2,885942;50,825109
325678,17989570;6552668,53388764;508;6618;51;127;RX;FIX;2,925617;50,798914
324742,04614264;6554823,74660336;509;6617;46;127;RW;FIX;2,917207;50,811182
323498,03684934;6547556,03089413;510;6619;52;127;RY;FIX;2,906032;50,769800
320828,23377205;6550287,51695649;511;6620;50;127;RZ;FIX;2,882049;50,785357
319822,31251857;6554979,62425087;512;6621;49;127;R0;FIX;2,873013;50,812070
316787,40953991;6553509,29646418;513;6622;13;127;R1;FIX;2,845750;50,803701
323047,70056213;6567382,66683403;514;6624;26;127;R2;FIX;2,901987;50,882607
326288,07702338;6562434,75758299;515;6625;32;127;R3;FIX;2,931096;50,854481
321784,71307411;6561992,72057290;516;6626;33;127;R4;FIX;2,890641;50,851967
321509,21411022;6561901,98552355;517;6628;30;127;R6;FIX;2,888166;50,851451
320852,88207629;6563446,95074188;518;6630;35;127;R8;FIX;2,882270;50,860236
289807,12453100;6601322,34199040;519;6119;1;127;EK;FIX;2,603382;51,075077
321862,59984630;6590546,18131442;520;6286;59;127;I2;FIX;2,891341;51,014053
322947,14160409;6591222,55837747;521;6285;18;127;I1;FIX;2,901084;51,017886
326243,47989137;6595303,35497430;522;6284;58;127;I0;FIX;2,930695;51,041003
324409,26087616;6596534,08553543;523;6283;14;127;IZ;FIX;2,914218;51,047972
322446,86917656;6597835,94751601;524;6282;57;127;IY;FIX;2,896590;51,055343
322986,59466476;6599184,51852865;525;6281;28;127;IX;FIX;2,901438;51,062978
320525,95996668;6600935,39618922;526;6280;7;127;IW;FIX;2,879334;51,072888
318811,77252664;6601506,42683024;527;6279;11;127;IV;IN;2,863935;51,076119
318037,60770976;6602661,02110438;528;6278;37;127;IU;FIX;2,856980;51,082653
314549,55588590;6601635,44639125;529;6277;36;127;IT;FIX;2,825647;51,076849
314174,68060187;6600024,70558467;530;6276;39;127;IS;FIX;2,822279;51,067733
314731,34494277;6598789,97184893;531;6275;5;127;IR;FIX;2,827280;51,060744
317888,30627271;6594438,24225327;532;6274;6;127;IQ;FIX;2,855639;51,036103
318762,47190670;6594275,67818961;533;6273;69;127;IP;FIX;2,863492;51,035182
318795,79425008;6593959,84105054;534;6272;1;127;IO;FIX;2,863791;51,033393
313934,00058939;6610778,18562796;535;6233;1;127;HN;FIX;2,820117;51,128558
310640,81746002;6549179,91936166;536;6996;5;127;SA;FIX;2,790534;50,779049
344321,16225392;6579878,97914835;537;6347;79;126;KQ;IN;3,093090;50,953566
343909,95875899;6595913,34094166;538;6999;4;125;SC;IN;3,089396;51,044457
341673,35402794;6584881,29242548;539;6343;30;127;KN;FIX;3,069304;50,981941
337956,53212496;6582500,20039418;540;6350;33;127;KS;FIX;3,035915;50,968437
325306,73910584;6629213,24635530;541;7087;4;125;SD;IN;2,922280;51,232646
326210,85512172;6629827,09589051;542;7088;8;125;SE;IN;2,930402;51,236107
370328,63652030;6650137,18153281;543;6001;45;219;BC;FIX;3,326719;51,350499
370359,23482149;6649844,97474533;544;5994;46;219;A6;IN;3,326994;51,348856
