XCoord;YCoord;FID;KNOOPID;VOLGNR;NETWERKID;CODE;STATUS;LON_X;LAT_Y
373913,88592459;6647612,54313447;545;6002;51;219;BD;IN;3,358926;51,336295
374751,70648752;6647536,57691089;546;5999;50;219;BB;FIX;3,366452;51,335868
375052,90512472;6645224,24531936;547;5998;53;219;BA;FIX;3,369158;51,322855
377135,69050318;6643361,19478613;548;7155;96;219;SI;EXT;3,387868;51,312367
377270,90916044;6648291,60717841;549;7154;31;219;SH;EXT;3,389082;51,340116
376537,48872053;6642857,38019276;550;7156;98;219;SJ;EXT;3,382494;51,309530
371758,82466256;6632380,55252426;551;6063;58;219;C1;IN;3,339566;51,250505
372248,45674902;6632122,31443914;552;6096;64;219;DY;IN;3,343965;51,249049
378275,42654669;6631003,57528407;553;6149;65;219;FB;FIX;3,398106;51,242742
381788,82622465;6636537,94880743;554;7160;70;219;SN;EXT;3,429667;51,273936
376228,85295888;6642215,03173172;555;7162;94;219;SP;EXT;3,379721;51,305914
377411,87493880;6641955,39193893;556;7161;99;219;SO;EXT;3,390349;51,304452
383709,28414243;6629892,53340030;557;7159;5;219;SM;EXT;3,446919;51,236476
383133,77668920;6629503,58972465;558;7157;3;219;SK;EXT;3,441749;51,234283
373844,47474356;6641531,09215461;559;6067;54;219;C5;FIX;3,358302;51,302063
374019,71920377;6641271,40602202;560;6066;57;219;C4;IN;3,359876;51,300600
374843,47871195;6629221,34868498;561;6150;66;219;FC;FIX;3,367276;51,232691
376112,63935900;6627844,23559534;562;6148;1;219;FA;EXT;3,378677;51,224924
376576,26186364;6625926,00530660;563;6147;2;219;E9;EXT;3,382842;51,214103
383163,00339641;6629339,14840715;564;7164;4;219;SR;EXT;3,442012;51,233356
383595,86538789;6626443,00118883;565;7163;8;219;SQ;EXT;3,445900;51,217019
374565,87009574;6624337,57101817;566;6145;78;219;E8;FIX;3,364782;51,205140
374645,97456535;6622836,81979713;567;6144;77;219;E7;FIX;3,365502;51,196670
374156,17661024;6620907,17256668;568;6143;82;219;E6;FIX;3,361102;51,185777
381560,76608446;6622952,95828060;569;7165;9;219;SS;EXT;3,427619;51,197326
383611,17257706;6625039,85789769;570;7166;10;219;ST;EXT;3,446038;51,209103
381759,59329906;6621477,81662370;571;7167;11;219;SU;EXT;3,429405;51,188999
381072,41741291;6616999,92154739;572;7168;79;219;SV;EXT;3,423232;51,163714
378556,63804292;6617522,34977864;573;6159;86;219;FL;EXT;3,400632;51,166664
380371,79773738;6613325,39803938;574;7169;93;219;SW;EXT;3,416938;51,142954
380473,31814476;6608608,15602204;575;7170;90;219;SX;EXT;3,417850;51,116290
377592,85691055;6608668,21028481;576;7171;98;219;SY;EXT;3,391974;51,116630
377091,95348696;6613517,29141374;577;6158;95;219;FK;IN;3,387475;51,144039
374967,05863599;6610613,34765292;578;6163;96;219;FP;IN;3,368386;51,127627
372669,78215700;6607532,28039018;579;6181;97;219;F7;IN;3,347750;51,110207
372589,04983257;6606676,40844334;580;6182;92;219;F8;FIX;3,347024;51,105367
375342,48531441;6605614,05703650;581;7172;99;219;SZ;EXT;3,371759;51,099359
377106,31083909;6600339,90285046;582;6211;39;219;G1;FIX;3,387604;51,069517
370841,23185305;6605530,16289273;583;6183;98;219;F9;IN;3,331323;51,098884
380553,51146025;6603212,80016774;584;7173;1;219;S0;EXT;3,418570;51,085775
380632,09198433;6602616,72496222;585;7174;2;219;S1;EXT;3,419276;51,082402
378436,61478939;6595471,85094654;586;6210;43;219;G0;IN;3,399554;51,041957
380456,60832017;6591446,42124839;587;6337;49;219;KH;FIX;3,417700;51,019154
384012,92604749;6595087,23005248;588;7176;8;219;S3;EXT;3,449647;51,039779
382882,44806942;6591730,27901988;589;7175;10;219;S2;EXT;3,439492;51,020763
382507,31313396;6598840,08979261;590;7177;4;219;S4;EXT;3,436122;51,061028
379131,54022882;6584803,41238629;591;6366;1;219;K8;IN;3,405797;50,981500
379910,13693828;6591125,75636073;592;6336;48;219;KG;IN;3,412791;51,017337
385057,26156067;6584917,50648937;593;7178;81;219;S5;EXT;3,459028;50,982146
386834,79255570;6589534,11579911;594;7179;16;219;S6;EXT;3,474996;51,008318
385321,55949266;6581880,14037748;595;7180;88;219;S7;EXT;3,461402;50,964920
385145,39246341;6583378,91922551;596;7181;83;219;S8;EXT;3,459820;50,973421
383052,05881982;6576335,76382275;597;6411;5;219;MF;IN;3,441015;50,933458
382267,48567658;6574775,74268701;598;7185;98;219;TC;EXT;3,433967;50,924601
382749,44076149;6575546,20487820;599;7184;97;219;TB;EXT;3,438297;50,928975
384399,46996479;6573421,39245525;600;7186;99;219;TD;EXT;3,453119;50,916911
385613,90276110;6575147,62439643;601;7182;96;219;S9;EXT;3,464029;50,926713
386646,34674936;6576909,38532626;602;7183;93;219;TA;EXT;3,473303;50,936714
385449,66180771;6579967,07733447;603;7187;90;219;TE;EXT;3,462553;50,954066
387438,30587282;6582115,39082819;604;7188;82;219;TF;EXT;3,480418;50,966254
386381,19896852;6581162,83525599;605;7189;86;219;TG;EXT;3,470921;50,960850
382560,58033002;6575803,14303955;606;6409;87;219;MD;FIX;3,436600;50,930434
387381,39803654;6581617,83353396;607;7191;84;219;TI;EXT;3,479906;50,963432
388056,15178020;6581004,82344643;608;7190;85;219;TH;EXT;3,485968;50,959954
381729,19531337;6572209,96888262;609;6416;88;219;MJ;EXT;3,429132;50,910031
384778,12901007;6568023,19154063;610;6418;4;219;ML;IN;3,456521;50,886247
388514,28057519;6567898,70203141;611;7193;32;219;TK;EXT;3,490083;50,885539
390080,62367257;6568907,50600747;612;7194;33;219;TL;EXT;3,504154;50,891272
387872,93163921;6570477,04722707;613;7195;31;219;TM;EXT;3,484322;50,900188
386239,46025556;6562179,89256226;614;6478;6;219;N9;FIX;3,469648;50,853031
388744,67018189;6560072,83446241;615;6481;13;219;OC;IN;3,492153;50,841048
389526,23022153;6560062,40797267;616;6480;18;219;OB;FIX;3,499174;50,840989
391201,70229365;6558572,34426124;617;7197;38;219;TO;EXT;3,514225;50,832513
393764,80905548;6559223,73011616;618;7198;42;219;TP;EXT;3,537249;50,836218
390741,66721202;6562559,42004360;619;7199;37;219;TQ;EXT;3,510092;50,855189
389168,40595557;6555333,73117133;620;6484;15;219;OF;IN;3,495959;50,814085
391614,68870583;6552481,21362026;621;6485;16;219;OG;FIX;3,517935;50,797848
389949,48415373;6552133,48490642;622;6486;19;219;OH;FIX;3,502976;50,795868
392523,54682886;6554229,02379882;623;7201;4;219;TS;EXT;3,526099;50,807797
392107,14271675;6551629,99093183;624;7203;5;219;TU;EXT;3,522358;50,793002
386148,04127117;6548653,41230566;625;6488;10;219;OJ;FIX;3,468827;50,776051
386697,50362702;6548185,40383354;626;7205;2;219;TW;EXT;3,473763;50,773385
385756,33610291;6548042,05079191;627;6487;11;219;OI;IN;3,465308;50,772568
388449,60380897;6550568,76428110;628;6489;17;219;OK;IN;3,489502;50,786959
390132,19517664;6551723,42777455;629;7206;1;219;TX;EXT;3,504617;50,793534
387878,40254945;6547025,60445189;630;7204;3;219;TV;EXT;3,484371;50,766778
391471,51387066;6552067,07652061;631;7202;6;219;TT;EXT;3,516648;50,795490
394186,80795610;6562477,75795329;632;7200;45;219;TR;EXT;3,541040;50,854725
384335,16613430;6578073,87562057;633;7211;95;219;TZ;FIX;3,452542;50,943323
384208,86865212;6578157,05222358;634;7210;94;219;TY;FIX;3,451407;50,943795
318322,23931522;6624763,11175673;635;7426;52;125;T0;IN;2,859537;51,207541
335576,17649626;6600422,46761214;636;6103;32;127;D4;FIX;3,014532;51,069985
334059,33219568;6602722,89268421;637;6012;31;127;BM;FIX;3,000906;51,083003
374411,89532913;6583982,56772939;638;6340;52;126;KK;IN;3,363399;50,976845
374884,27460069;6584253,64655935;639;6339;51;126;KJ;IN;3,367643;50,978382
377183,97631604;6584828,05850519;640;6338;50;126;KI;IN;3,388301;50,981639
325143,82733533;6612423,99821060;641;6008;23;127;BI;IN;2,920817;51,137860
344681,09962327;6587362,91845258;642;6197;29;127;GN;FIX;3,096323;50,996011
320502,55400262;6618451,00750778;643;6228;18;127;HI;FIX;2,879123;51,171909
335315,96631072;6576035,40788833;644;6469;65;127;N0;FIX;3,012195;50,931753
334430,73360468;6561651,65862396;645;6527;41;127;PK;FIX;3,004242;50,850028
328011,92521958;6553694,15092191;646;6544;45;127;P1;FIX;2,946581;50,804753
339295,29403395;6557550,82156251;647;6528;1;126;PL;IN;3,047941;50,826701
340539,06384546;6560324,71446060;648;6429;37;126;MW;IN;3,059114;50,842481
387093,37718381;6564487,79875347;649;7196;35;219;TN;EXT;3,477319;50,866153
386699,22007067;6565664,49588878;650;7192;34;126;TJ;EXT;3,473778;50,872842
336720,03757807;6556089,49739568;651;6530;43;126;PN;IN;3,024808;50,818386
333703,49072970;6567385,17431741;652;6493;30;127;OO;FIX;2,997709;50,882621
333534,45377583;6569129,89340492;653;6377;29;127;LI;FIX;2,996191;50,892535
344249,46510274;6594276,83072580;654;6189;3;125;GF;IN;3,092446;51,035189
338427,69854363;6548679,91802323;655;6449;54;126;NG;IN;3,040148;50,776202
340553,91389348;6577566,56127437;656;6997;34;127;SB;FIX;3,059248;50,940444
334146,10854755;6567817,82020648;657;6376;36;127;LH;FIX;3,001686;50,885080
335953,05223976;6570777,10593811;658;6372;35;127;LD;FIX;3,017918;50,901893
336777,09218481;6561948,21716898;659;6430;49;127;MX;FIX;3,025320;50,851714
376014,22655164;6652188,90943393;660;7152;29;219;SF;EXT;3,377793;51,362039
376793,30903956;6649707,35969169;661;7153;30;219;SG;EXT;3,384792;51,348081
318310,16361198;6620947,33565514;662;5966;16;127;AH;FIX;2,859429;51,186004
320305,87540670;6619371,53089219;663;5967;17;127;AI;FIX;2,877357;51,177107
359490,00696355;6579091,21191965;664;6365;23;125;K7;IN;3,229354;50,949096
347557,25595586;6587070,32773564;665;6196;28;127;GM;FIX;3,122160;50,994353
289535,68438236;6603180,90149002;666;0;0;0;T1;NEW;2,600943;51,085594
290318,81593822;6607230,05809569;667;0;0;0;T2;NEW;2,607978;51,108498
291203,00306087;6606673,22582336;668;0;0;0;T3;NEW;2,615921;51,105349
293258,73022018;6600866,04827179;669;0;0;0;T4;NEW;2,634388;51,072495
284898,30958294;6600453,00366212;670;0;0;0;T5;NEW;2,559285;51,070157
284978,52846034;6598335,74862133;671;0;0;0;T6;NEW;2,560006;51,058173
287213,14677985;6594784,61361565;672;0;0;0;T8;NEW;2,580080;51,038065
288150,15501530;6592528,87079883;673;0;0;0;T9;NEW;2,588497;51,025287
294067,94049892;6594736,24581680;674;0;0;0;UA;NEW;2,641657;51,037791
296324,55683402;6600888,60829107;675;0;0;0;UB;NEW;2,661929;51,072623
296929,37094361;6600965,76716097;676;0;0;0;UC;NEW;2,667362;51,073060
297164,90835298;6601153,31014167;677;0;0;0;UD;NEW;2,669478;51,074121
286040,30590734;6594308,13944201;678;0;0;0;T7;NEW;2,569544;51,035366
294292,98937383;6607713,38472085;679;0;0;0;UE;NEW;2,643679;51,111231
287970,07983180;6588818,75324434;680;0;0;0;UF;NEW;2,586879;51,004263
290907,28099897;6586301,20540854;681;0;0;0;UG;NEW;2,613265;50,989992
293550,93955212;6586322,46703316;682;0;0;0;UH;NEW;2,637013;50,990113
301823,23735719;6600016,57165311;683;0;0;0;UI;NEW;2,711324;51,067687
317145,04792982;6597446,21378218;684;0;0;0;UJ;NEW;2,848962;51,053137
315748,72355845;6601533,15723240;685;0;0;0;UK;NEW;2,836419;51,076270
305428,92089168;6599764,54161098;686;0;0;0;UM;NEW;2,743715;51,066261
308601,28131872;6599159,85365163;687;0;0;0;UL;NEW;2,772212;51,062838
311390,11985933;6596262,27855942;688;0;0;0;UO;NEW;2,797265;51,046433
308713,44650352;6595061,81105801;689;0;0;0;UP;NEW;2,773220;51,039635
308615,50096069;6595049,09454416;690;0;0;0;UQ;NEW;2,772340;51,039563
308764,32938335;6594711,75011946;691;0;0;0;UR;NEW;2,773677;51,037652
302339,10230595;6592387,59885132;692;0;0;0;US;NEW;2,715958;51,024487
301145,24136139;6592131,52157349;693;0;0;0;UT;NEW;2,705234;51,023036
301957,35977100;6589557,62886063;694;0;0;0;UU;NEW;2,712529;51,008451
300584,39774129;6589726,02644220;695;0;0;0;UV;NEW;2,700196;51,009405
303082,94844575;6585886,60481150;696;0;0;0;UW;NEW;2,722640;50,987641
304131,78641640;6589596,94191257;697;0;0;0;UY;NEW;2,732062;51,008674
300675,58040308;6586681,56237722;698;0;0;0;UZ;NEW;2,701015;50,992149
300387,30253638;6586115,10723533;699;0;0;0;U0;NEW;2,698425;50,988937
296243,91251565;6587617,71397249;700;0;0;0;U1;NEW;2,661204;50,997456
305998,53665706;6584650,23092785;701;0;0;0;U2;NEW;2,748832;50,980631
308544,00438782;6583371,97955108;702;0;0;0;U3;NEW;2,771698;50,973382
310448,25347114;6578831,29780198;703;0;0;0;VG;NEW;2,788804;50,947621
311906,12531488;6585200,04737637;704;0;0;0;U5;NEW;2,801900;50,983749
309456,13298926;6581004,06854732;705;0;0;0;U4;NEW;2,779892;50,959950
312584,57249474;6587360,45385997;706;0;0;0;U7;NEW;2,807995;50,995997
311813,18095160;6591570,21661282;707;0;0;0;U8;NEW;2,801065;51,019856
315961,15889840;6594587,54395968;708;0;0;0;VH;NEW;2,838327;51,036948
316954,95963816;6595589,67841015;709;0;0;0;VI;NEW;2,847255;51,042624
315299,90225771;6590736,12708467;710;0;0;0;U9;NEW;2,832387;51,015130
315972,25565075;6589643,40309186;711;0;0;0;VA;NEW;2,838427;51,008937
318525,75023684;6588377,21880968;712;0;0;0;VB;NEW;2,861365;51,001761
319872,25226752;6585576,77904300;713;0;0;0;VC;NEW;2,873461;50,985885
320835,16239261;6602448,57488539;714;0;0;0;VF;NEW;2,882111;51,081451
312383,79504037;6609675,23320561;715;0;0;0;VK;NEW;2,806191;51,122323
308065,61789229;6607656,67321432;716;0;0;0;VL;NEW;2,767401;51,110910
319224,99605210;6608023,09807041;717;0;0;0;VM;NEW;2,867647;51,112982
323196,04444099;6583605,06056654;718;0;0;0;VE;NEW;2,903319;50,974704
321552,07723850;6583410,89515280;719;0;0;0;VD;NEW;2,888551;50,973602
335291,55880006;6587218,37162690;720;0;0;0;VN;NEW;3,011975;50,995192
332518,06135108;6590734,11565196;721;0;0;0;VO;NEW;2,987061;51,015118
330359,19499444;6590459,93240212;722;0;0;0;VP;NEW;2,967667;51,013564
337104,93243335;6587893,02001239;723;0;0;0;VQ;NEW;3,028265;50,999016
336676,40004809;6586496,15830810;724;0;0;0;VR;NEW;3,024416;50,991097
340616,78675055;6592846,70150370;725;0;0;0;VT;NEW;3,059813;51,027088
331583,67493447;6594469,71389411;726;0;0;0;VX;NEW;2,978667;51,036281
340581,99785077;6585167,74757103;727;0;0;0;VW;NEW;3,059500;50,983565
335541,10724631;6584082,28633347;728;0;0;0;VY;NEW;3,014217;50,977410
341255,23588388;6589575,31394841;729;0;0;0;VU;NEW;3,065548;51,008551
341140,89689305;6589317,44586151;730;0;0;0;VV;NEW;3,064521;51,007090
335166,84065919;6601277,61564866;731;0;0;0;VZ;NEW;3,010855;51,074824
332642,63847812;6603987,97498684;732;0;0;0;V4;NEW;2,988180;51,090160
334553,99230083;6604559,47612984;733;0;0;0;V3;NEW;3,005350;51,093393
335145,00238771;6604459,32287288;734;0;0;0;V2;NEW;3,010659;51,092827
336090,69537424;6604807,12662516;735;0;0;0;V1;NEW;3,019154;51,094794
338858,86887010;6602784,39849374;736;0;0;0;V0;NEW;3,044021;51,083351
331664,42548243;6603849,06908445;737;0;0;0;V5;NEW;2,979392;51,089374
331753,42845556;6599902,24494710;738;0;0;0;V6;NEW;2,980192;51,067040
327775,44445468;6601779,80083060;739;0;0;0;V7;NEW;2,944457;51,077666
331959,12605461;6598078,14200115;740;0;0;0;V8;NEW;2,982040;51,056714
333255,41470368;6597627,37893232;741;0;0;0;V9;NEW;2,993684;51,054162
333488,24850268;6597775,54589533;742;0;0;0;WA;NEW;2,995776;51,055001
327931,37011541;6607076,74319131;743;0;0;0;WB;NEW;2,945858;51,107631
329281,32153218;6609000,81139693;744;0;0;0;WC;NEW;2,957984;51,118511
331604,78863853;6610540,72193544;745;0;0;0;WD;NEW;2,978856;51,127216
332661,17384662;6608788,29461674;746;0;0;0;WE;NEW;2,988346;51,117309
335683,07765354;6610714,88489839;747;0;0;0;WF;NEW;3,015492;51,128201
345283,33618402;6590727,06197402;748;0;0;0;WG;NEW;3,101733;51,015078
342489,04818085;6585416,70099910;749;0;0;0;WH;NEW;3,076631;50,984977
344011,47854745;6584148,64714834;750;0;0;0;WI;NEW;3,090308;50,977786
346358,87110236;6585188,39252976;751;0;0;0;WK;NEW;3,111395;50,983683
344486,50023595;6581642,10093022;752;0;0;0;WM;NEW;3,094575;50,963569
347747,93638049;6584946,81595966;753;0;0;0;WL;NEW;3,123873;50,982313
344858,07741054;6587126,80893576;754;0;0;0;WO;NEW;3,097913;50,994673
349111,04627512;6583961,80134625;755;0;0;0;WP;NEW;3,136118;50,976727
345180,69035329;6584297,80282220;756;0;0;0;WJ;NEW;3,100811;50,978632
342146,67321223;6576993,60152669;757;0;0;0;WQ;NEW;3,073556;50,937192
342207,34958134;6575016,48287282;758;0;0;0;WR;NEW;3,074101;50,925968
332329,77579364;6576920,69202729;759;0;0;0;WS;NEW;2,985369;50,936778
324523,48929953;6577071,58095154;760;0;0;0;WT;NEW;2,915244;50,937634
332268,46092588;6571234,11470070;761;0;0;0;UN;NEW;2,984818;50,904489
330230,75498205;6572071,17097676;762;0;0;0;WU;NEW;2,966513;50,909243
326123,56676768;6570042,72291987;763;0;0;0;WW;NEW;2,929618;50,897721
323357,50123554;6568081,33099707;764;0;0;0;WY;NEW;2,904770;50,886577
328164,75454309;6569986,73128096;765;0;0;0;WV;NEW;2,947954;50,897403
333180,78486238;6567879,46809644;766;0;0;0;WX;NEW;2,993014;50,885430
331555,54715244;6562327,14732985;767;0;0;0;W0;NEW;2,978414;50,853869
333365,32202952;6563040,71900260;768;0;0;0;WZ;NEW;2,994672;50,857926
328352,13943805;6558417,29553705;769;0;0;0;W1;NEW;2,949637;50,831631
331435,51990427;6560517,59551939;770;0;0;0;W2;NEW;2,977336;50,843578
341120,27216809;6562854,62377351;771;0;0;0;W3;NEW;3,064336;50,856868
341545,08633886;6562977,33609717;772;0;0;0;W4;NEW;3,068152;50,857566
338605,06538523;6565578,78392264;773;0;0;0;W5;NEW;3,041741;50,872355
339860,76858545;6571042,63169965;774;0;0;0;W6;NEW;3,053021;50,903401
340325,51234696;6570379,48855902;775;0;0;0;W7;NEW;3,057196;50,899634
341315,42754621;6572155,22111960;776;0;0;0;W8;NEW;3,066089;50,909720
334188,37674505;6555334,32765343;777;0;10;0;W9;FIXNEW;3,002065;50,814088
331867,18718594;6555124,47416823;778;0;0;0;XA;NEW;2,981214;50,812894
334932,29579698;6552563,84802797;779;0;30;0;XB;EXT;3,008748;50,798318
324397,14836408;6554301,51809961;780;0;0;0;XC;NEW;2,914109;50,808210
328197,77376056;6553671,89360972;781;0;0;0;XD;NEW;2,948251;50,804626
323993,71876488;6556557,27047584;782;0;0;0;XE;NEW;2,910485;50,821048
325252,54125377;6557350,88727242;783;0;0;0;XF;NEW;2,921793;50,825564
325541,73284083;6556822,07008190;784;0;0;0;XG;NEW;2,924391;50,822555
321335,31714222;6562566,73574890;785;0;0;0;XH;NEW;2,886604;50,855231
320088,63132759;6561803,34785879;786;0;0;0;XI;NEW;2,875405;50,850890
319941,42762917;6561736,20245656;787;0;0;0;XJ;NEW;2,874083;50,850508
320270,25696474;6560181,85552054;788;0;0;0;XK;NEW;2,877037;50,841668
320132,80835115;6555759,50200742;789;0;0;0;XL;NEW;2,875802;50,816508
330170,20173251;6550552,76084098;790;0;31;0;XM;EXT;2,965969;50,786868
322622,34726424;6546798,11864999;791;0;30;0;XN;FIXNEW;2,898166;50,765482
317798,38718836;6545733,91917764;792;0;0;0;XP;NEW;2,854831;50,759419
317858,48328157;6543963,56591843;793;0;1;0;XQ;EXT;2,855371;50,749330
325579,67225003;6543859,52942090;794;0;15;0;XO;EXT;2,924732;50,748737
315134,70775814;6546159,69785675;795;0;0;0;XR;NEW;2,830903;50,761845
313984,99373756;6541286,35584292;796;0;0;0;XS;NEW;2,820575;50,734070
314573,89207323;6543273,28057144;797;0;0;0;XT;NEW;2,825865;50,745396
308868,92271331;6538868,34612184;798;0;0;0;XU;EXT;2,774617;50,720283
310007,62386317;6543089,53156293;799;0;0;0;XW;NEW;2,784846;50,744349
309742,14835406;6546110,12833312;800;0;0;0;XX;NEW;2,782461;50,761562
308566,37610722;6545909,22783908;801;0;0;0;XY;NEW;2,771899;50,760418
306024,08755175;6544726,72313564;802;0;0;0;XZ;EXT;2,749061;50,753679
302916,47692363;6546545,58479301;803;0;0;0;X0;EXT;2,721145;50,764043
309186,46001529;6541966,34546416;804;0;0;0;XV;EXT;2,777469;50,737947
311807,55712606;6549450,44376910;805;0;0;0;X2;NEW;2,801015;50,780590
313120,86550862;6548403,73092408;806;0;0;0;X1;NEW;2,812813;50,774628
312558,58070299;6549744,69367085;807;0;0;0;X3;NEW;2,807762;50,782266
312352,59579587;6551117,59393703;808;0;0;0;X4;NEW;2,805911;50,790084
309755,44060156;6551225,54415293;809;0;0;0;X5;NEW;2,782580;50,790699
314773,15062171;6548613,14304581;810;0;0;0;YF;NEW;2,827655;50,775821
309672,62126213;6554258,03521886;811;0;0;0;X6;NEW;2,781836;50,807963
310979,71403660;6555673,70645137;812;0;0;0;X7;NEW;2,793578;50,816020
315473,22555341;6554242,10355844;813;0;0;0;X8;NEW;2,833944;50,807872
315555,20689138;6559553,80990542;814;0;0;0;YA;NEW;2,834681;50,838096
317686,79184563;6554824,82200509;815;0;0;0;X9;NEW;2,853829;50,811189
305964,11410092;6552402,91592421;816;0;0;0;YG;NEW;2,748522;50,797402
301948,26136503;6550588,36669468;817;0;0;0;YJ;EXT;2,712447;50,787070
301506,29942109;6551256,02121003;818;0;0;0;YK;EXT;2,708477;50,790872
311180,87715341;6561370,68085976;819;0;0;0;YB;NEW;2,795385;50,848430
311047,28788476;6565861,51163287;820;0;0;0;YD;NEW;2,794185;50,873962
308448,12681211;6560170,53372401;821;0;0;0;YC;NEW;2,770837;50,841604
304201,89445350;6552612,45774219;822;0;0;0;YN;NEW;2,732692;50,798595
301760,32040044;6555240,35857819;823;0;0;0;YO;NEW;2,710759;50,813554
300172,79675408;6552764,14922629;824;0;0;0;YL;EXT;2,696498;50,799459
298678,33961992;6555242,57020219;825;0;0;0;YP;NEW;2,683073;50,813566
299472,02840880;6552907,62979217;826;0;0;0;YM;EXT;2,690203;50,800276
308778,66244321;6569039,37671193;827;0;0;0;YE;NEW;2,773806;50,892021
305065,27184354;6560120,22464525;828;0;0;0;YQ;NEW;2,740448;50,841318
