XCoord;YCoord;FID;KNOOPID;VOLGNR;NETWERKID;CODE;STATUS;LON_X;LAT_Y
303534,17580618;6562019,42779353;829;0;0;0;YR;NEW;2,726694;50,852119
301846,79118621;6559938,13423666;830;0;0;0;YS;NEW;2,711536;50,840282
303347,86613335;6562548,93351874;831;0;0;0;YU;NEW;2,725020;50,855130
303416,38409514;6562493,79229593;832;0;0;0;YT;NEW;2,725636;50,854816
301054,12738992;6561839,59452516;833;0;0;0;YV;NEW;2,704415;50,851096
297844,32266471;6563058,58688202;834;0;0;0;YW;NEW;2,675581;50,858028
297497,80491108;6563185,03958841;835;0;0;0;YX;NEW;2,672468;50,858747
297131,16005845;6556848,35033169;836;0;0;0;Y0;NEW;2,669175;50,822704
293926,00339780;6557663,95246293;837;0;0;0;Y1;NEW;2,640382;50,827345
292719,50098480;6556774,95068493;838;0;0;0;Y2;NEW;2,629544;50,822287
295505,56905693;6553742,81962066;839;0;0;0;Y3;EXT;2,654572;50,805030
293989,50352480;6553861,88235880;840;0;0;0;Y4;EXT;2,640953;50,805708
292457,56296092;6556552,70024043;841;0;0;0;Y5;EXT;2,627191;50,821022
291679,13151105;6562461,97276936;842;0;0;0;Y6;NEW;2,620198;50,854635
288742,80553140;6561997,83613069;843;0;0;0;Y7;EXT;2,593821;50,851996
288861,86826953;6566434,90750484;844;0;0;0;Y8;EXT;2,594890;50,877221
291814,62417504;6565291,90521884;845;0;0;0;Y9;NEW;2,621415;50,870724
298783,57080485;6566633,45082575;846;0;0;0;ZA;NEW;2,684018;50,878349
302768,39608259;6565736,40610784;847;0;0;0;ZB;NEW;2,719815;50,873251
302892,71078862;6569625,60857934;848;0;0;0;ZC;NEW;2,720932;50,895351
303578,02270184;6571245,04212512;849;0;0;0;ZD;NEW;2,727088;50,904551
301998,45704271;6571284,72970448;850;0;0;0;ZE;NEW;2,712898;50,904776
300680,82940745;6570895,79142661;851;0;0;0;ZF;NEW;2,701062;50,902567
300428,01549368;6574335,74879660;852;0;0;0;ZG;NEW;2,698791;50,922103
295705,90118057;6562124,44497022;853;0;0;0;YZ;NEW;2,656371;50,852716
291223,09949052;6576201,88847736;854;0;0;0;ZH;NEW;2,616102;50,932698
288204,61662927;6573625,78989965;855;0;0;0;ZI;EXT;2,588986;50,918072
290770,02176009;6578032,69871348;856;0;0;0;ZJ;EXT;2,612032;50,943089
295699,97316319;6580561,70647863;857;0;0;0;ZK;NEW;2,656318;50,957440
291400,39194642;6582543,66742459;858;0;0;0;ZL;NEW;2,617694;50,968684
289194,44656673;6580656,55938578;859;0;0;0;ZM;EXT;2,597878;50,957978
288850,48754548;6585313,23536581;860;0;0;0;ZN;EXT;2,594788;50,984390
286628,54155990;6587176,25829406;861;0;0;0;ZO;EXT;2,574828;50,994953
282419,56579756;6590186,41010853;862;0;0;0;ZP;EXT;2,537018;51,012014
281419,43879730;6592400,97703766;863;0;0;0;ZQ;EXT;2,528034;51,024562
301208,57782310;6606998,70172915;864;0;0;0;ZR;NEW;2,705803;51,107190
296175,29017209;6609453,59950207;865;0;0;0;ZS;NEW;2,660588;51,121070
296036,43059569;6610089,48388465;866;0;0;0;ZT;NEW;2,659341;51,124665
293127,33102749;6609394,95124558;867;0;0;0;ZU;NEW;2,633208;51,120739
300358,40798965;6613125,58370685;868;0;0;0;ZV;NEW;2,698165;51,141825
301124,37827159;6612014,33148433;869;0;0;0;ZW;NEW;2,705046;51,135545
303378,59865575;6614776,42584661;870;0;0;0;ZX;NEW;2,725296;51,151153
312797,92611984;6620953,67595958;871;0;0;0;ZY;NEW;2,809912;51,186040
314446,96950010;6618790,32420298;872;0;0;0;ZZ;NEW;2,824725;51,173825
316929,10933191;6620428,14626625;873;0;0;0;Z0;NEW;2,847023;51,183073
316385,02602036;6623148,60297617;874;0;0;0;Z1;NEW;2,842135;51,198430
318430,64315595;6624599,14411500;875;0;0;0;Z2;NEW;2,860511;51,206616
335046,29905849;6550550,84020995;876;0;5;0;Z4;EXT;3,009772;50,786857
281367,99302310;6597267,83087114;877;0;0;0;Z5;EXT;2,527572;51,052127
334408,03421668;6591744,79681304;878;0;0;0;Z6;NEW;3,004038;51,020845
330739,44510835;6591550,72489646;879;0;0;0;Z7;NEW;2,971083;51,019745
330249,29711048;6591560,14979120;880;0;0;0;Z8;NEW;2,966680;51,019799
327480,02819452;6591764,54960569;881;0;0;0;Z9;NEW;2,941803;51,020957
337787,04482630;6548433,29560578;882;0;12;0;0A;FIXNEW;3,034393;50,774797
333780,31410044;6546495,01902588;883;0;9;0;0B;EXT;2,998400;50,763755
343009,86377324;6550560,29890956;884;0;0;0;0D;NEW;3,081310;50,786911
347145,06242556;6551594,49118241;885;0;0;0;0E;NEW;3,118457;50,792799
343502,17533287;6554813,16387389;886;0;0;0;0F;NEW;3,085733;50,811122
346064,74099476;6557201,90636490;887;0;0;0;0G;NEW;3,108752;50,824716
347692,30102411;6563216,01675725;888;0;0;0;0H;NEW;3,123373;50,858923
350939,11578027;6563952,38175089;889;0;0;0;0I;NEW;3,152540;50,863109
342603,84078994;6566836,82888088;890;0;0;0;0J;NEW;3,077663;50,879505
345072,91506198;6574727,74518400;891;0;0;0;0K;NEW;3,099843;50,924329
347987,32362896;6578592,08501162;892;0;0;0;0R;NEW;3,126023;50,946264
348640,30928333;6578412,99213788;893;0;0;0;0P;NEW;3,131889;50,945247
347805,28182859;6578158,87309883;894;0;0;0;0Q;NEW;3,124388;50,943805
347633,60710847;6578242,24220798;895;0;0;0;0S;NEW;3,122846;50,944278
348257,91189981;6579493,88774951;896;0;0;0;0M;NEW;3,128454;50,951381
349860,70911139;6580553,76674109;897;0;0;0;0T;NEW;3,142852;50,957395
348397,61217921;6579603,95463631;898;0;0;0;0L;NEW;3,129709;50,952006
348436,36234978;6578935,29211628;899;0;0;0;0O;NEW;3,130057;50,948212
347712,99006970;6579102,77370125;900;0;0;0;0N;NEW;3,123559;50,949162
351092,60076576;6576819,75736501;901;0;0;0;0V;NEW;3,153918;50,936205
357316,35087060;6574224,60113491;902;0;0;0;0W;NEW;3,209827;50,921472
355066,56485053;6572204,18757753;903;0;0;0;0X;NEW;3,189617;50,909999
359554,65443061;6573995,07360638;904;0;0;0;0U;NEW;3,229934;50,920169
362065,27058275;6571168,70436960;905;0;0;0;WN;NEW;3,252488;50,904117
359684,76283872;6575295,77697995;906;0;0;0;YY;NEW;3,231103;50,927554
360053,83628027;6576590,19259436;907;0;0;0;0Y;NEW;3,234419;50,934902
359382,20517342;6582385,06935171;908;0;0;0;0Z;NEW;3,228385;50,967784
360736,42398430;6583607,51457909;909;0;0;0;00;NEW;3,240550;50,974717
374441,33109310;6585114,07015204;910;0;0;0;01;NEW;3,363664;50,983261
375526,66189811;6586041,68611411;911;0;0;0;02;NEW;3,373413;50,988521
377458,12409437;6585757,25846191;912;0;0;0;03;NEW;3,390764;50,986908
381103,29090863;6587762,13416620;913;0;0;0;04;NEW;3,423509;50,998274
381493,02799751;6585922,62337597;914;0;1;0;05;FIXNEW;3,427010;50,987846
380829,02204303;6581742,49308731;915;0;2;0;06;FIXNEW;3,421045;50,964139
380183,45044299;6581520,26365557;916;0;0;0;07;NEW;3,415246;50,962878
380049,59899973;6580138,10879735;917;0;0;0;08;NEW;3,414044;50,955037
378313,07001961;6575766,00536801;918;0;0;0;09;NEW;3,398444;50,930223
368369,29964286;6580118,67387246;919;0;0;0;1D;NEW;3,309118;50,954926
365194,05640527;6578544,12284087;920;0;0;0;1E;NEW;3,280594;50,945992
371523,87682974;6568842,29347426;921;0;0;0;1G;NEW;3,337456;50,890901
384166,97593702;6567521,97392631;922;0;0;0;1F;NEW;3,451031;50,883399
385074,51887925;6566293,80204041;923;0;4;0;1I;FIXNEW;3,459183;50,876419
373256,32600156;6565386,68239535;924;0;0;0;1J;NEW;3,353019;50,871263
386698,75215671;6553138,83700316;925;0;0;0;1K;NEW;3,473774;50,801592
387175,00310921;6552816,04469091;926;0;0;0;1L;NEW;3,478052;50,799754
390545,80151748;6553715,62982342;927;0;0;0;1M;NEW;3,508333;50,804875
385185,33246320;6551683,62575942;928;0;0;0;1N;NEW;3,460179;50,793307
385867,95882845;6547704,28446740;929;0;0;0;1O;NEW;3,466311;50,770644
384550,33119320;6547804,82633514;930;0;0;0;1P;NEW;3,454474;50,771217
383460,24567969;6545375,94647738;931;0;35;0;1Q;FIXNEW;3,444682;50,757379
379983,61372643;6552138,71000291;932;0;0;0;1R;NEW;3,413451;50,795898
376750,39892666;6551043,33281217;933;0;0;0;1S;NEW;3,384406;50,789661
376544,02351392;6552371,54380191;934;0;0;0;1T;NEW;3,382553;50,797224
372702,26583040;6554916,84055918;935;0;0;0;1V;NEW;3,348041;50,811712
373370,07549935;6555330,64972012;936;0;0;0;1U;NEW;3,354040;50,814067
371585,72193065;6555870,40079962;937;0;0;0;1X;NEW;3,338011;50,817139
372360,42348005;6557127,70331424;938;0;0;0;1Y;NEW;3,344971;50,824294
369979,16871754;6557838,90473664;939;0;0;0;1Z;NEW;3,323579;50,828340
364092,70694461;6558962,85698455;940;0;0;0;10;NEW;3,270700;50,834734
363988,72548665;6558861,25678135;941;0;0;0;11;NEW;3,269766;50,834156
377684,54634908;6559385,47924303;942;0;0;0;12;NEW;3,392798;50,837138
367816,06380427;6562223,39120465;943;0;0;0;13;NEW;3,304148;50,853279
367895,43896303;6562630,85035291;944;0;0;0;14;NEW;3,304861;50,855596
366519,60287802;6562562,05854865;945;0;0;0;15;NEW;3,292502;50,855204
365863,43489901;6561800,05702466;946;0;0;0;16;NEW;3,286607;50,850871
364365,89023726;6564049,01985592;947;0;0;0;17;NEW;3,273154;50,863659
363556,26361800;6565530,68948592;948;0;0;0;18;NEW;3,265881;50,872081
361360,21755925;6565509,52277692;949;0;0;0;19;NEW;3,246154;50,871961
383830,79804828;6545189,58853297;950;0;3;0;2A;EXT;3,448011;50,756317
376591,78357025;6540592,17933816;951;0;23;0;2C;FIXNEW;3,382982;50,730112
377166,90705727;6540272,54021091;952;0;42;0;2B;EXT;3,388148;50,728290
372806,73139104;6535342,70866954;953;0;47;0;2E;EXT;3,348980;50,700173
368456,97269152;6536176,94158801;954;0;35;0;2F;EXT;3,309905;50,704932
373546,11854510;6538096,69075312;955;0;95;0;2D;FIXNEW;3,355622;50,715882
367474,93485886;6544683,78279816;956;0;8;0;2G;EXT;3,301084;50,753435
366830,67315367;6546394,31746922;957;0;14;0;2H;FIXNEW;3,295296;50,763181
371183,70122543;6548666,35030886;958;6519;60;0;PC;IN;3,334400;50,776124
361392,51225578;6561035,94156085;959;0;0;0;2I;NEW;3,246444;50,846526
356714,66956677;6560580,85731735;960;0;0;0;2K;NEW;3,204422;50,843938
359455,75838228;6560051,68959235;961;0;0;0;2J;NEW;3,229046;50,840928
354940,08595572;6564170,63732636;962;0;0;0;2L;NEW;3,188481;50,864350
353073,18222191;6560195,52937615;963;0;0;0;2M;NEW;3,171710;50,841746
363248,51779548;6558451,07675114;964;0;0;0;2O;NEW;3,263117;50,831823
363694,73847958;6558182,78871456;965;0;0;0;2P;NEW;3,267125;50,830297
363939,47855239;6558358,07552347;966;0;0;0;2Q;NEW;3,269324;50,831294
363068,32345599;6558410,35311227;967;0;0;0;2R;NEW;3,261498;50,831591
363877,95007525;6558723,09123774;968;0;0;0;2S;NEW;3,268771;50,833370
364060,51294038;6558053,16489789;969;0;0;0;2T;NEW;3,270411;50,829559
365111,21697956;6557425,69411497;970;0;0;0;2U;NEW;3,279850;50,825989
362973,44998686;6552459,98857815;971;0;0;0;2W;NEW;3,260646;50,797727
363283,24230055;6557042,38880403;972;0;0;0;2V;NEW;3,263429;50,823808
367397,20989470;6554322,50936671;973;0;0;0;2X;NEW;3,300385;50,808330
361983,15337966;6546888,59741484;974;0;12;0;2Y;FIXNEW;3,251750;50,765997
362855,03752129;6544357,32087462;975;0;11;0;2Z;EXT;3,259582;50,751574
360014,38273727;6553582,41759896;976;0;0;0;20;NEW;3,234064;50,804117
357687,01458501;6552534,75036427;977;0;0;0;21;NEW;3,213157;50,798153
353496,34564621;6550643,32428283;978;0;0;0;22;NEW;3,175512;50,787383
351738,51471551;6552028,49505622;979;0;0;0;23;NEW;3,159721;50,795271
319691,94802028;6625564,52300151;980;0;0;0;24;NEW;2,871842;51,212063
319623,22828954;6625674,47457068;981;0;0;0;25;NEW;2,871224;51,212683
324471,57589078;6623904,08851609;982;0;0;0;26;NEW;2,914778;51,202694
326829,47813221;6626735,77694298;983;0;0;0;29;NEW;2,935959;51,218671
325797,60106845;6627172,34031611;984;0;0;0;3A;NEW;2,926690;51,221134
323321,09611544;6628263,74874893;985;0;0;0;3B;NEW;2,904443;51,227290
357650,92146339;6605824,13634412;986;0;0;0;45;NEW;3,212833;51,100547
327206,59732509;6627528,14811852;987;0;0;0;3C;NEW;2,939347;51,223141
327850,93565156;6628474,81908876;988;0;0;0;3D;NEW;2,945135;51,228481
328325,27723598;6629008,98753969;989;0;0;0;3E;NEW;2,949396;51,231494
329675,65507992;6628863,69372104;990;0;0;0;3F;NEW;2,961527;51,230674
330107,26318826;6630188,43147933;991;0;0;0;3G;NEW;2,965404;51,238145
329265,41370961;6631671,28309911;992;0;0;0;3H;NEW;2,957842;51,246506
329479,08108997;6627906,46385697;993;0;0;0;3I;NEW;2,959761;51,225275
332205,47686350;6633141,31467605;994;0;0;0;3J;NEW;2,984253;51,254794
343875,98917933;6638995,80089819;995;0;0;0;3K;NEW;3,089091;51,287784
344145,21007859;6636320,68529596;996;0;0;0;3L;NEW;3,091509;51,272712
345286,19388977;6634184,01149226;997;0;0;0;3M;NEW;3,101759;51,260671
348559,57815705;6632213,99824525;998;0;0;0;3N;NEW;3,131164;51,249566
351136,40676431;6633367,80209925;999;0;0;0;3O;NEW;3,154312;51,256070
349474,07454503;6629197,01483441;1000;0;0;0;3P;NEW;3,139379;51,232554
344762,84200902;6619855,96703577;1001;0;0;0;3Q;NEW;3,097057;51,179842
344911,93956165;6617783,84987607;1002;0;0;0;3R;NEW;3,098397;51,168141
351437,23907059;6624768,86384609;1003;0;0;0;3Z;NEW;3,157014;51,207574
351509,99963277;6624623,34272172;1004;0;0;0;30;NEW;3,157668;51,206752
352188,56443124;6618550,54847150;1005;0;0;0;31;NEW;3,163764;51,172471
354830,52710716;6618306,40300452;1006;0;0;0;32;NEW;3,187497;51,171092
351116,43113730;6625592,38111813;1007;0;0;0;33;NEW;3,154133;51,212220
350254,78405878;6619564,05599048;1008;0;0;0;3T;NEW;3,146392;51,178194
347651,27885177;6617939,51107473;1009;0;0;0;3S;NEW;3,123005;51,169020
341692,85026824;6617749,01069373;1010;0;0;0;3V;NEW;3,069479;51,167945
336766,29874847;6618156,46984199;1011;0;0;0;3X;NEW;3,025223;51,170246
336210,67263722;6619791,59811223;1012;0;0;0;3Y;NEW;3,020232;51,179479
337650,00884923;6616357,29957697;1013;0;0;0;3W;NEW;3,033162;51,160084
330676,63656915;6616107,53241077;1014;0;0;0;36;NEW;2,970519;51,158673
333995,04737264;6615138,62630630;1015;0;0;0;38;NEW;3,000329;51,153199
333967,26606708;6614777,46933398;1016;0;0;0;39;NEW;3,000079;51,151159
329713,02214192;6620185,82806737;1017;0;0;0;34;NEW;2,961862;51,181705
329723,87008028;6620116,24251153;1018;0;0;0;35;NEW;2,961960;51,181312
329739,21594431;6615193,39516583;1019;0;0;0;4B;NEW;2,962098;51,153509
329487,33210721;6615593,44596593;1020;0;0;0;4A;NEW;2,959835;51,155769
331795,82630753;6614106,22007481;1021;0;0;0;4C;NEW;2,980573;51,147366
338346,65815919;6607013,52047272;1022;0;0;0;4D;NEW;3,039420;51,107273
341970,71727933;6608896,40721911;1023;0;0;0;4E;NEW;3,071975;51,117920
341028,79872882;6611616,32932562;1024;0;0;0;4F;NEW;3,063514;51,133296
346426,30952385;6612558,24787613;1025;0;0;0;4G;NEW;3,112000;51,138619
344415,47216884;6615659,17074465;1026;0;0;0;4I;NEW;3,093937;51,156140
345113,97356584;6615479,25371814;1027;0;0;0;4J;NEW;3,100212;51,155124
349061,56479435;6615362,83681864;1028;0;0;0;3U;NEW;3,135673;51,154466
353749,99083787;6614907,75257514;1029;0;0;0;4L;NEW;3,177790;51,151895
351284,06923936;6613055,66553764;1030;0;0;0;4K;NEW;3,155638;51,141430
377526,62738062;6589721,53747927;1031;0;0;0;4N;NEW;3,391379;51,009380
374296,51774462;6588961,51168256;1032;0;0;0;4O;NEW;3,362363;51,005073
373847,77910934;6591176,90602615;1033;0;0;0;4P;NEW;3,358332;51,017627
378169,41515550;6595369,17597926;1034;0;0;0;4Q;NEW;3,397154;51,041375
374453,84179466;6595390,31012652;1035;0;0;0;4R;NEW;3,363776;51,041495
374309,90817346;6595411,47683551;1036;0;0;0;4S;NEW;3,362483;51,041615
371909,60337285;6594173,22435901;1037;0;0;0;4T;NEW;3,340921;51,034602
368610,29451749;6601343,06714574;1038;0;0;0;4X;NEW;3,311283;51,075195
364189,09817510;6601335,12962986;1039;0;0;0;4Z;NEW;3,271566;51,075150
367014,85382661;6602462,25688411;1040;0;0;0;4Y;FUT;3,296951;51,081528
368355,54461739;6603927,14478713;1041;0;0;0;41;NEW;3,308994;51,089816
368402,14283781;6604044,34820229;1042;0;0;0;42;NEW;3,309413;51,090479
371110,61201813;6603438,57133675;1043;0;0;0;40;NEW;3,333743;51,087052
373356,92901076;6601589,13013787;1044;0;0;0;4V;NEW;3,353922;51,076587
373348,99149489;6596636,12023184;1045;0;0;0;4U;NEW;3,353851;51,048550
372817,17793126;6602398,75675712;1046;0;0;0;4W;NEW;3,349074;51,081169
371022,45823376;6599939,89348278;1047;0;0;0;43;NEW;3,332951;51,067253
357613,92595158;6603503,97430159;1048;0;0;0;44;NEW;3,212501;51,087422
370648,47658965;6610640,39331952;1049;0;0;0;46;NEW;3,329592;51,127779
373093,26451281;6609376,36043326;1050;0;0;0;48;NEW;3,351554;51,120634
372882,43427545;6610301,27451555;1051;0;0;0;49;NEW;3,349660;51,125863
372989,70539099;6609287,69797604;1052;0;0;0;47;NEW;3,350624;51,120133
366922,79524435;6607782,37636935;1053;0;0;0;5A;NEW;3,296124;51,111621
364901,37453484;6611618,84237562;1054;0;0;0;5B;NEW;3,277965;51,133310
371645,35260614;6615391,67596295;1055;0;0;0;5C;NEW;3,338547;51,154629
359463,35328156;6618237,99653936;1056;0;0;0;5D;NEW;3,229114;51,170706
356372,33170118;6618234,14575877;1057;0;0;0;5E;NEW;3,201347;51,170684
357665,79191295;6618938,34970880;1058;0;0;0;5F;NEW;3,212966;51,174661
359429,86784994;6619223,24140521;1059;0;0;0;5G;NEW;3,228813;51,176270
362994,33787028;6616378,52443457;1060;0;0;0;5H;NEW;3,260834;51,160204
365348,89703342;6618514,91595592;1061;0;0;0;5I;NEW;3,281985;51,172270
367700,51840333;6619704,48500173;1062;0;0;0;5J;NEW;3,303110;51,178987
363836,61417973;6622543,78684150;1063;0;0;0;5M;NEW;3,268400;51,195016
360032,35758393;6623982,26499335;1064;0;0;0;5N;NEW;3,234226;51,203135
369878,11107173;6622354,61121721;1065;0;0;0;5O;NEW;3,322672;51,193948
373307,11792974;6622354,61121721;1066;0;0;0;5P;NEW;3,353475;51,193948
369274,85986522;6620798,85810571;1067;0;0;0;5Q;NEW;3,317253;51,185166
366339,32934444;6632379,68376290;1068;0;0;0;5U;NEW;3,290882;51,250500
365594,12936762;6631998,71131546;1069;0;0;0;5T;NEW;3,284188;51,248352
371980,62852835;6634178,06751227;1070;0;0;0;5W;NEW;3,341559;51,260637
372149,30074070;6632746,00735647;1071;0;58;0;5V;FIXNEW;3,343074;51,252565
380295,17640744;6633483,53487319;1072;0;56;0;5Z;EXT;3,416250;51,256723
371501,32306369;6639607,12753663;1073;0;0;0;5X;NEW;3,337253;51,291227
371244,67671707;6639540,98157100;1074;0;0;0;5Y;NEW;3,334948;51,290854
361872,60906761;6630785,32718420;1075;0;0;0;51;NEW;3,250757;51,241511
361803,14400597;6628743,05437195;1076;0;0;0;50;NEW;3,250133;51,229994
369742,93259660;6640210,06284698;1077;0;0;0;5S;NEW;3,321457;51,294623
368621,67589511;6640499,72082820;1078;0;0;0;5R;NEW;3,311385;51,296254
374763,03386005;6643577,38013701;1079;0;93;0;6M;EXT;3,366554;51,313584
370516,13253034;6641553,23493731;1080;0;0;0;53;FUT;3,328403;51,302187
370450,24973509;6644612,08088265;1081;0;0;0;6N;NEW;3,327811;51,319409
361791,21222454;6643885,83526471;1082;0;0;0;56;NEW;3,250026;51,315321
363132,65240743;6640491,75347655;1083;0;0;0;55;NEW;3,262076;51,296209
362743,71412955;6640086,94016692;1084;0;0;0;57;NEW;3,258582;51,293929
364505,84265380;6641960,19391342;1085;0;0;0;54;NEW;3,274412;51,304479
366621,15445478;6637337,12417382;1086;0;0;0;52;NEW;3,293414;51,278439
358995,84753750;6636485,16413657;1087;0;0;0;58;NEW;3,224915;51,273639
357577,67803450;6635828,99615756;1088;0;0;0;1H;NEW;3,212175;51,269942
357043,21863224;6635739,03764431;1089;0;0;0;59;NEW;3,207374;51,269435
355687,49092079;6635442,70371831;1090;0;0;0;6G;NEW;3,195195;51,267765
357462,92099761;6636644,61980130;1091;0;0;0;6A;NEW;3,211144;51,274538
356573,09620963;6639982,08017099;1092;0;0;0;6C;NEW;3,203151;51,293339
356880,01349013;6640082,62203873;1093;0;0;0;6B;NEW;3,205908;51,293905
355525,34411413;6642673,95638807;1094;0;0;0;6D;NEW;3,193739;51,308498
353260,50625112;6641986,03834558;1095;0;0;0;6F;NEW;3,173393;51,304624
355721,13617238;6640186,86808056;1096;0;0;0;6E;NEW;3,195497;51,294492
366475,18338582;6613045,23265225;1097;0;0;0;1C;NEW;3,292103;51,141371
345991,46031971;6640558,84709120;1098;0;0;0;6K;NEW;3,108094;51,296587
344961,51808444;6642450,88912339;1099;0;0;0;6L;NEW;3,098842;51,307242
355024,14259931;6626561,19514868;1100;0;0;0;6J;NEW;3,189236;51,217686
356266,36383376;6629203,06501576;1101;0;0;0;6H;NEW;3,200395;51,232588
357873,71079845;6627681,70780638;1102;0;0;0;6I;NEW;3,214834;51,224007
293736,45032581;6577981,82210340;1103;0;0;0;4M;NEW;2,638679;50,942801
295138,74479707;6576830,88230152;1104;0;0;0;6T;NEW;2,651276;50,936268
316208,02537164;6539048,52667180;1105;0;0;0;6O;EXT;2,840545;50,721311
369575,35152310;6571532,80831921;1106;0;0;0;6P;NEW;3,319952;50,906185
380944,61384651;6587588,25099814;1107;0;0;0;6Q;NEW;3,422084;50,997289
314131,49977469;6605539,83883663;1108;0;0;0;6R;NEW;2,821891;51,098939
331950,61757766;6561374,33444015;1109;0;0;0;6S;NEW;2,981963;50,848450
370216,77664363;6650576,84544948;1110;0;0;0;Z3;NEW;3,325714;51,352972
372283,93409498;6651456,11353564;1111;0;0;0;0C;NEW;3,344283;51,357918
373415,86184775;6651317,49214971;1112;0;0;0;1A;NEW;3,354452;51,357138
372635,66264191;6650444,50505020;1113;0;0;0;1W;NEW;3,347443;51,352228
371761,60005737;6611160,03249421;1114;0;0;0;27;NEW;3,339591;51,130717
371889,50878412;6609959,87293978;1115;0;0;0;28;NEW;3,340740;51,123933
376575,67824325;6573050,48994507;1116;0;0;0;37;NEW;3,382837;50,914805
376862,24622648;6570961,40285680;1117;0;0;0;UX;NEW;3,385411;50,902940
385478,89658761;6551300,91549359;1118;0;0;0;U6;NEW;3,462816;50,791128
383021,03646794;6549413,49621915;1119;0;0;0;VJ;NEW;3,440737;50,780380
347309,56257128;6613882,84494686;1120;0;0;0;4H;NEW;3,119935;51,146104
