XCoord;YCoord;FID;NETWERKID;PID;STATUS;STARTCODE;ENDCODE
358949,72989854;6580008,59156359;0;126;6360-6365;FIX;K2;K7
371345,75631815;6576901,52573493;1;126;6361-6403;FIX;K3;L7
368965,56757705;6565710,07741898;2;126;6396-6398;FIX;L2;L0
372218,66833990;6568637,23940860;3;126;6395-6413;FIX;LZ;MG
372481,12324877;6569058,63599534;4;126;6413-6425;FIX;MG;MS
375841,04513265;6570611,08472916;5;126;6415-6425;FIX;MS;MI
389812,24120728;6557712,83381077;6;126;6480-6484;FIX;OB;OF
390791,98049376;6552032,21069245;7;126;6485-6486;FIX;OG;OH
373854,41609053;6540181,56282684;8;126;6536-6542;FIX;PZ;PT
370927,05142969;6544435,69050879;9;126;6520-6536;FIX;PT;PD
371103,02176885;6548604,58461202;10;126;6519-6520;FIX;PD;PC
369042,67847814;6551108,52338486;11;126;6508-6519;FIX;PC;O3
365327,20886699;6552165,64042906;12;126;6504-6508;FIX;O3;OZ
363624,16800889;6551476,87788652;13;126;6503-6504;FIX;OZ;OY
360506,34835153;6554397,12043928;14;126;6468-6501;FIX;OW;NZ
371171,63213363;6558331,17561473;15;126;6466-6476;FIX;N7;NX
375794,85235077;6550023,76822520;16;126;6515-6516;FIX;O8;O9
376452,25126225;6549334,33498306;17;126;6516-6534;FIX;O9;PR
376282,37112605;6550039,43326494;18;126;6534-6535;FIX;PR;PS
375561,25582780;6551062,07499889;19;126;6513-6535;FIX;PS;O6
374727,46345982;6552031,04919049;20;126;6513-6514;FIX;O6;O7
371080,47509254;6554932,45754810;21;126;6509-6510;FIX;O5;O4
372590,11498138;6551970,35405958;22;126;6509-6518;FIX;O4;PB
369957,06361033;6581989,06800920;23;126;6341-6342;FIX;KL;KM
374657,84593008;6584100,85838339;24;126;6339-6340;FIX;KK;KJ
375984,76205588;6584588,85262766;25;126;6338-6339;FIX;KJ;KI
382640,47664036;6576388,03156528;26;126;6410-6411;FIX;MF;ME
376163,43026994;6577403,48211919;27;126;6404-6408;FIX;MC;L8
374998,08785392;6578290,49484383;28;126;6371-6404;FIX;L8;LC
385672,86140683;6555912,02782932;29;126;6483-6497;FIX;OE;OS
383420,58808563;6558780,68695339;30;126;6497-6498;FIX;OS;OT
380884,13431769;6561814,18747600;31;126;6473-6498;FIX;OT;N4
378895,98117596;6563465,19061411;32;126;6422-6473;FIX;N4;MP
379072,88674087;6566432,44199795;33;126;6420-6422;FIX;MP;MN
380350,80120579;6567219,94408759;34;126;6419-6420;FIX;MN;MM
351756,23763168;6579392,86752124;35;126;6358-6359;FIX;K1;K0
359899,05899735;6556197,10046759;36;126;6437-6451;FIX;NI;M4
365029,27201976;6559872,82755385;37;126;6399-6436;FIX;M3;L3
369015,49188103;6562121,78164319;38;126;6463-6464;FIX;NV;NU
368972,32240967;6560263,04100593;39;126;6463-6465;FIX;NU;NW
369469,58052028;6559324,29937957;40;126;6465-6466;FIX;NW;NX
351991,16576669;6557011,00637627;41;126;6444-6445;FIX;NC;NB
352651,53796930;6558263,96590952;42;126;6433-6444;FIX;NB;M0
354108,26845764;6559578,99751528;43;126;6432-6433;FIX;M0;MZ
348102,90646641;6568619,26394646;44;126;6382-6383;FIX;LM;LN
347769,77939594;6558035,94957182;45;126;6434-6443;FIX;M1;NA
347464,06791837;6556566,79404443;46;126;6441-6443;FIX;NA;M8
345252,40776663;6560737,89532725;47;126;6428-6442;FIX;M9;MV
342665,92944990;6560640,59185245;48;126;6428-6429;FIX;MV;MW
353839,14363175;6552565,94905722;49;126;6500-6502;FIX;OX;OV
374413,48716413;6542702,42456262;50;126;6536-6537;FIX;PU;PT
377162,08726570;6544728,95787759;51;126;6537-6543;FIX;PU;P0
379223,46147240;6544883,12504560;52;126;6541-6543;FIX;P0;PY
380854,40616258;6543662,30263771;53;126;6540-6541;FIX;PY;PX
381386,57389415;6545701,77157347;54;126;6539-6540;FIX;PX;PW
381485,05177199;6547760,15771446;55;126;6529-6539;FIX;PW;PM
379197,03237687;6548854,18601816;56;126;6529-6534;FIX;PM;PR
367880,60021369;6572127,13065709;57;126;6392-6393;FIX;LX;LW
366663,10354873;6570880,23179697;58;126;6392-6402;FIX;LW;L6
368373,95397112;6575242,16472559;59;126;6361-6362;FIX;K4;K3
380201,15037113;6572209,41834862;60;126;6415-6416;FIX;MI;MJ
381749,16159459;6571721,61348051;61;126;6416-6417;FIX;MJ;MK
381548,38559024;6570020,37632479;62;126;6417-6421;FIX;MK;MO
380502,96468492;6567977,62135708;63;126;6419-6421;FIX;MO;MM
382354,95216336;6576102,58953756;64;126;6409-6410;FIX;MD;ME
355709,68713662;6579017,17638695;65;126;6359-6360;FIX;K2;K1
372604,22791812;6579427,61463411;66;126;6341-6371;FIX;KL;LC
347116,66617497;6551920,95230418;67;126;6446-6447;FIX;ND;NE
349491,57243451;6554072,74980800;68;126;6445-6446;FIX;ND;NC
355446,57155098;6556949,12290307;69;126;6438-6445;FIX;NC;M5
365968,16681573;6572556,81583857;70;126;6391-6392;FIX;LW;LV
375986,49653895;6548773,99520015;71;126;6516-6517;FIX;O9;PA
374991,74151683;6546433,34305321;72;126;6517-6537;FIX;PA;PU
373903,30164203;6576576,88737583;73;126;6403-6404;FIX;L7;L8
384063,68295506;6562416,78073608;74;126;6478-6479;FIX;OA;N9
381251,19806705;6565118,07285966;75;126;6420-6479;FIX;MN;OA
381804,05904741;6562477,87536625;76;126;6479-6498;FIX;OA;OT
346600,95902256;6559368,28505607;77;126;6434-6442;FIX;M1;M9
375231,42427643;6551313,14487377;78;126;6513-6515;FIX;O6;O8
344506,51485586;6563179,65150572;79;126;6427-6428;FIX;MU;MV
343366,65418037;6565563,51268461;80;126;6375-6427;FIX;MU;LG
348383,67781955;6578151,70205695;81;126;6351-6355;FIX;KX;KT
369339,66051849;6564716,50924524;82;126;6414-6464;FIX;NV;MH
376527,16597723;6564677,44471612;83;126;6423-6424;FIX;MR;MQ
378071,21554474;6565275,25824240;84;126;6422-6423;FIX;MQ;MP
345362,38197684;6570297,11208345;85;126;6373-6374;FIX;LF;LE
345122,70333967;6572309,71951423;86;126;6357-6373;FIX;LE;KZ
346984,17555376;6573268,17473274;87;126;6356-6357;FIX;KZ;KY
349267,07142522;6574300,85644693;88;126;6352-6356;FIX;KY;KU
346951,77924570;6568792,32840035;89;126;6374-6383;FIX;LF;LN
348036,20501837;6571371,07752068;90;126;6356-6383;FIX;KY;LN
365446,92799391;6573878,08730739;91;126;6362-6363;FIX;K5;K4
370214,76018668;6559996,43543742;92;126;6465-6471;FIX;NW;N2
370408,10691443;6561013,30988288;93;126;6463-6471;FIX;NU;N2
368344,33975432;6566464,15453353;94;126;6396-6397;FIX;L0;L1
384034,05578029;6546828,13472990;95;126;6524-6525;FIX;PI;PH
381787,64882417;6555139,47726952;96;126;6522-6523;FIX;PF;PG
381457,10748946;6555766,00141702;97;126;6521-6522;FIX;PE;PF
382895,45690664;6547904,10612179;98;126;6525-6529;FIX;PI;PM
364506,06230388;6550318,39774605;99;126;6504-6505;FIX;OZ;O0
375361,40795389;6549378,70933642;100;126;6517-6518;FIX;PA;PB
378431,03066943;6571814,84961621;101;126;6405-6406;FIX;MA;L9
374214,08045266;6563155,48238415;102;126;6424-6472;FIX;N3;MR
374572,26863656;6560877,48906113;103;126;6472-6475;FIX;N3;N6
374285,85107100;6558174,61631173;104;126;6475-6476;FIX;N6;N7
387397,60887181;6558229,68526386;105;126;6481-6482;FIX;OC;OD
386302,43934359;6556115,68463786;106;126;6482-6483;FIX;OD;OE
387953,88763183;6555694,35509882;107;126;6482-6484;FIX;OF;OD
361575,62456122;6550511,10588504;108;126;6503-6506;FIX;OY;O1
363667,02931027;6574177,30748152;109;126;6363-6388;FIX;K5;LS
347032,60306509;6555014,44108011;110;126;6440-6441;FIX;M8;M7
350949,06293918;6569544,39057110;111;126;6381-6382;FIX;LM;LL
357957,01611452;6574178,90643312;112;126;6379-6384;FIX;LO;LJ
376737,26538082;6566248,44258570;113;126;6423-6426;FIX;MQ;MT
378268,96708106;6568141,80335012;114;126;6421-6426;FIX;MT;MO
367155,67324960;6567803,32259807;115;126;6397-6402;FIX;L1;L6
357433,93567154;6558469,25645233;116;126;6432-6435;FIX;MZ;M2
357805,30055860;6550280,67259096;117;126;6499-6507;FIX;O2;OU
352552,51660533;6573804,43646249;118;126;6353-6381;FIX;LL;KV
357655,74332490;6568915,55698962;119;126;6380-6390;FIX;LK;LU
359331,70456398;6557911,49622577;120;126;6435-6438;FIX;M5;M2
376570,14981328;6582574,24402113;121;126;6339-6370;FIX;KJ;LB
340632,44972330;6556407,84293971;122;126;6439-6528;FIX;M6;PL
383673,58276196;6555688,85648314;123;126;6497-6522;FIX;PF;OS
383752,32670775;6569741,62268641;124;126;6417-6418;FIX;MK;ML
378287,90321789;6546447,79675920;125;126;6538-6543;FIX;P0;PV
377001,07541026;6547918,24967044;126;126;6516-6538;FIX;PV;O9
379126,21803123;6546602,66947201;127;126;6538-6539;FIX;PV;PW
374404,13574276;6568795,97395094;128;126;6425-6426;FIX;MS;MT
349751,69748685;6556573,53800330;129;126;6443-6444;FIX;NA;NB
371712,93711860;6632407,38604323;130;125;6062-6063;FIX;C1;C0
370450,82347793;6632311,90578859;131;125;6062-6095;FIX;C0;DX
363692,28120873;6629996,92503083;132;125;6092-6093;FIX;DV;DU
361102,98885382;6627311,74790842;133;125;6089-6092;FIX;DU;DR
358697,74416883;6623287,70718013;134;125;6087-6088;FIX;DQ;DP
357816,04324886;6623896,64899788;135;125;6086-6087;FIX;DP;DO
357268,66008810;6625414,84033699;136;125;6085-6086;FIX;DO;DN
356385,79585539;6626432,65777395;137;125;6084-6085;FIX;DN;DM
354844,82565564;6626490,50592295;138;125;6083-6084;FIX;DM;DL
353531,44668222;6625541,42017768;139;125;6082-6083;FIX;DL;DK
354175,44610945;6623531,74883121;140;125;6081-6082;FIX;DK;DJ
354745,03355534;6621138,54223865;141;125;6079-6081;FIX;DJ;DH
354780,20854484;6616704,22237065;142;125;6078-6080;FIX;DI;DG
354202,95135263;6615852,54877672;143;125;6077-6078;FIX;DG;DF
344511,47994868;6617467,22376434;144;125;6016-6017;FIX;BR;BQ
348256,79050827;6605241,60679095;145;125;6110-6116;FIX;EB;EH
350740,61407194;6603421,68567468;146;125;6116-6118;FIX;EH;EJ
351476,86634526;6603092,85180147;147;125;6118-6166;FIX;EJ;FS
352540,75450175;6601177,69025816;148;125;6166-6167;FIX;FS;FT
355788,07753703;6598873,54976928;149;125;6167-6168;FIX;FT;FU
363510,70036810;6603998,51184341;150;125;6171-6172;FIX;FY;FX
360666,17194267;6600674,96471308;151;125;6168-6171;FIX;FX;FU
357433,13171237;6597152,90657900;152;125;6168-6175;FIX;FU;F1
355069,59100965;6596046,56131198;153;125;6170-6175;FIX;F1;FW
351365,87313447;6595499,50528287;154;125;6170-6192;FIX;FW;GI
353450,75655760;6591891,13797041;155;125;6192-6193;FIX;GI;GJ
355589,50514155;6588515,25398136;156;125;6193-6194;FIX;GJ;GK
365550,97283371;6585364,62715061;157;125;6199-6201;FIX;GR;GP
363828,11808607;6587488,97546842;158;125;6199-6200;FIX;GP;GQ
366117,80750690;6590179,58101467;159;125;6200-6207;FIX;GQ;GX
370016,70279014;6596848,59694664;160;125;6205-6206;FIX;GW;GV
368894,12684588;6599088,57266615;161;125;6187-6205;FIX;GV;GD
366152,72755838;6599261,38533926;162;125;6187-6188;FIX;GD;GE
369466,45426624;6649047,95965828;163;125;5994-5995;FIX;A6;A7
368619,93426048;6646667,83561530;164;125;5995-5996;FIX;A7;A8
366340,25330430;6645486,20203733;165;125;5991-5996;FIX;A8;A3
363906,00143440;6645833,76964284;166;125;5990-5991;FIX;A3;A2
362575,75621927;6647323,97970741;167;125;5990-5993;FIX;A2;A5
360807,15265953;6648513,18102205;168;125;5988-5993;FIX;A5;A0
356044,89101457;6646563,27022285;169;125;5985-5988;FIX;A0;AX
353510,45702310;6639264,66511927;170;125;5983-5984;FIX;AW;AV
351312,03913526;6640922,85192694;171;125;5982-5983;FIX;AV;AU
349638,74954806;6641194,94287045;172;125;5981-5982;FIX;AU;AT
348480,98112444;6639504,88325775;173;125;5980-5981;FIX;AT;AS
348006,84251275;6641764,55272729;174;125;5980-5987;FIX;AS;AZ
348813,33392390;6643432,17529024;175;125;5986-5987;FIX;AZ;AY
350413,37671683;6644361,00558438;176;125;5985-5986;FIX;AY;AX
375377,34182178;6610431,59234684;177;125;6163-6164;FIX;FQ;FP
371315,95085083;6611708,94935787;178;125;6161-6162;FIX;FO;FN
370950,92743472;6612388,79800893;179;125;6160-6161;FIX;FN;FM
368364,34330148;6613401,60600082;180;125;6138-6160;FIX;FM;E1
371974,61964977;6620641,27175688;181;125;6142-6143;FIX;E5;E6
371203,30363707;6624336,40196280;182;125;6141-6145;FIX;E8;E4
367230,15022077;6623993,50082717;183;125;6140-6141;FIX;E4;E3
363806,22399479;6621450,71577200;184;125;6134-6135;FIX;EX;EY
364311,51228550;6620496,12476259;185;125;6135-6139;FIX;EY;E2
367671,46637130;6606236,70647470;186;125;6178-6185;FIX;F4;GB
370389,58210158;6605226,56282654;187;125;6183-6184;FIX;GA;F9
371241,30132701;6608140,20718144;188;125;6180-6181;FIX;F7;F6
369294,11309328;6607887,01587540;189;125;6179-6180;FIX;F6;F5
369263,34570544;6606111,95399518;190;125;6179-6184;FIX;F5;GA
328199,51765785;6622667,52769870;191;125;5960-5963;FIX;AE;AB
327136,38228644;6620264,48932771;192;125;5960-5961;FIX;AB;AC
334049,26763964;6620886,06363791;193;125;6025-6026;FIX;B0;BZ
334299,15804293;6623128,44218607;194;125;6023-6025;FIX;BZ;BX
334294,23004093;6625325,51352501;195;125;6023-6031;FIX;BX;B5
334094,46079057;6625617,92769212;196;125;6030-6031;FIX;B5;B4
337062,70001840;6626484,05756071;197;125;6030-6039;FIX;B4;CD
340506,65420805;6625347,90814388;198;125;6038-6039;FIX;CD;CC
342344,25787118;6626868,41424105;199;125;6037-6038;FIX;CC;CB
341592,57004095;6631076,92910654;200;125;5971-6037;FIX;CB;AK
338468,23509252;6634006,61819104;201;125;5971-5972;FIX;AK;AL
335638,91059934;6632826,80727681;202;125;5972-5974;FIX;AL;AN
325838,28348946;6621031,26206033;203;125;5959-5960;FIX;AA;AB
378132,85091584;6615485,53161164;204;125;6158-6159;FIX;FL;FK
373837,45664304;6647400,46064378;205;125;6002-6004;FIX;BD;BE
371878,15228264;6646033,35436996;206;125;5997-6004;FIX;BE;A9
368317,72501822;6606977,89544549;207;125;6178-6179;FIX;F5;F4
368900,02184267;6589230,62940302;208;125;6207-6332;FIX;KC;GX
370261,62685174;6588077,63962592;209;125;6332-6333;FIX;KD;KC
371976,71053645;6589674,73613855;210;125;6333-6334;FIX;KE;KD
365167,81653025;6632673,67517352;211;125;6053-6094;FIX;DW;CR
364689,99294094;6633571,98421614;212;125;6053-6056;FIX;CR;CU
365011,77025205;6635396,90148565;213;125;6055-6056;FIX;CU;CT
366086,24467055;6635874,17859532;214;125;6054-6055;FIX;CT;CS
365781,23363585;6634031,80055770;215;125;6053-6054;FIX;CS;CR
364173,92007166;6631440,25914123;216;125;6052-6053;FIX;CR;CQ
352775,99404506;6634019,56103668;217;125;6046-6050;FIX;CO;CK
350350,90444879;6637451,83491417;218;125;5981-6046;FIX;CK;AT
351131,15414838;6639798,66598752;219;125;5981-5983;FIX;AT;AV
361563,82466448;6632868,81419853;220;125;6051-6057;FIX;CP;CV
362968,85645562;6635661,89583731;221;125;6057-6059;FIX;CV;CX
333396,16037941;6621205,51017813;222;125;5962-6025;FIX;BZ;AD
369312,13599307;6644964,40279701;223;125;5996-5997;FIX;A8;A9
334553,67521906;6622954,62959295;224;125;6024-6026;FIX;B0;BY
334409,00284070;6625162,69786530;225;125;6023-6024;FIX;BY;BX
371311,54057023;6647815,29661070;226;125;5995-6004;FIX;BE;A7
366680,61147614;6635168,97862700;227;125;6054-6060;FIX;CS;CY
367057,19905495;6635142,90795754;228;125;6060-6064;FIX;CY;C2
366416,42070811;6635824,62126797;229;125;6064-6065;FIX;C2;C3
369193,23751601;6638287,09159793;230;125;6069-6071;FIX;C9;C7
372649,88902436;6640595,97055751;231;125;6067-6068;FIX;C6;C5
365564,42589820;6636924,90098601;232;125;6058-6065;FIX;CW;C3
364765,47544294;6637760,89908336;233;125;6058-6059;FIX;CW;CX
359919,24998967;6627146,88101631;234;125;6089-6090;FIX;DR;DS
347334,82623599;6639890,32649241;235;125;5979-5980;FIX;AS;AR
347231,92260616;6638410,35841108;236;125;5979-6045;FIX;AR;CJ
345152,13476381;6628503,91131848;237;125;6037-6040;FIX;CE;CB
347118,58713326;6629155,33395009;238;125;6036-6040;FIX;CA;CE
352460,36557775;6630750,28867909;239;125;6041-6043;FIX;CF;CH
351559,86931561;6634360,75749679;240;125;6044-6046;FIX;CI;CK
370488,45080732;6599370,50257294;241;125;6205-6208;FIX;GV;GY
338645,00062106;6624275,66643291;242;125;6035-6039;FIX;CD;B9
336486,78874225;6624485,68639385;243;125;6031-6035;FIX;B5;B9
340501,76938975;6623757,38898340;244;125;6034-6035;FIX;B9;B8
342320,24853895;6624915,06373066;245;125;6034-6038;FIX;B8;CC
342884,72216998;6624050,74066610;246;125;6032-6034;FIX;B8;B6
345610,61035289;6624459,18547120;247;125;6032-6033;FIX;B6;B7
350636,47230743;6625623,93919179;248;125;6033-6042;FIX;B7;CG
352300,88998244;6627783,09372525;249;125;6041-6042;FIX;CG;CF
347926,71718481;6624978,49012238;250;125;6033-6072;FIX;DA;B7
345608,84544283;6624370,93730443;251;125;6028-6072;FIX;DA;B2
343279,75108337;6624099,31688306;252;125;6028-6032;FIX;B2;B6
347970,92370619;6626756,82327870;253;125;6033-6036;FIX;B7;CA
354246,13463131;6631828,82676223;254;125;6048-6050;FIX;CO;CM
353057,54630316;6631955,74851888;255;125;6043-6048;FIX;CM;CH
365492,70293663;6636726,43141223;256;125;6055-6058;FIX;CT;CW
368314,13946321;6634214,91464048;257;125;6060-6061;FIX;CY;CZ
369657,33179114;6633017,55240333;258;125;6061-6095;FIX;CZ;DX
356184,63888026;6622964,80805071;259;125;6081-6086;FIX;DJ;DO
372729,53841999;6628404,05322671;260;125;6150-6151;FIX;FD;FC
370214,39811396;6629208,58285408;261;125;6097-6151;FIX;DZ;FD
371270,54617027;6631142,24416679;262;125;6096-6097;FIX;DZ;DY
368655,11295504;6630102,83751637;263;125;6097-6098;FIX;D0;DZ
366494,67855611;6630547,86205669;264;125;6093-6098;FIX;DV;D0
353337,27658755;6597505,00135162;265;125;6169-6170;FIX;FW;FV
353405,79646090;6598481,66292585;266;125;6167-6169;FIX;FV;FT
375620,54841683;6613175,71388819;267;125;6157-6158;FIX;FK;FJ
367435,31323228;6635815,89162005;268;125;6064-6070;FIX;C2;C8
369358,59578317;6637988,20996815;269;125;6069-6070;FIX;C8;C7
367682,67525514;6636646,29421304;270;125;6070-6071;FIX;C8;C9
359734,76845274;6621669,79842675;271;125;6088-6126;FIX;EQ;DQ
361342,72681495;6618151,62645674;272;125;6126-6128;FIX;ER;EQ
360402,24147058;6609823,27504093;273;125;6131-6132;FIX;EU;EV
361920,36901154;6609477,26740636;274;125;6130-6131;FIX;EU;ET
363570,47405560;6607732,79090955;275;125;6130-6176;FIX;ET;F2
365283,60945324;6606879,16413248;276;125;6176-6177;FIX;F2;F3
359700,63851078;6646015,67850398;277;125;5988-5989;FIX;A0;A1
362462,48159858;6626938,95444298;278;125;6092-6099;FIX;D1;DU
365340,17653526;6628079,64580705;279;125;6098-6099;FIX;D1;D0
368948,73169843;6612888,79613363;280;125;6129-6161;FIX;ES;FN
333437,07757627;6626917,59846473;281;125;5969-6030;FIX;B4;AJ
333729,21127766;6628340,60854111;282;125;5969-5977;FIX;AJ;AP
337081,55813993;6630993,47389783;283;125;5971-5977;FIX;AP;AK
349669,84759167;6592961,35718202;284;125;6191-6192;FIX;GI;GH
350736,97980672;6590095,09306328;285;125;6191-6195;FIX;GH;GL
348878,99962383;6587626,18397796;286;125;6195-6196;FIX;GL;GM
354242,02233280;6607704,76303883;287;125;6115-6165;FIX;FR;EG
353457,88813182;6609046,26523525;288;125;6114-6115;FIX;EG;EF
348687,84611112;6624342,21220241;289;125;6072-6073;FIX;DA;DB
349695,92726335;6622672,12212427;290;125;6073-6074;FIX;DB;DC
347382,25518550;6621107,75456713;291;125;6027-6074;FIX;DC;B1
338479,62520384;6619647,35677295;292;125;6019-6020;FIX;BU;BT
338331,63050108;6622150,86094695;293;125;6019-6029;FIX;BT;B3
340826,28075831;6623721,48838788;294;125;6028-6029;FIX;B3;B2
344294,72957617;6622719,01109163;295;125;6027-6028;FIX;B2;B1
325389,07672868;6628481,70980964;296;125;5965-7087;FIX;AG;SD
365390,52040318;6647526,39661979;297;125;5991-5992;FIX;A3;A4
364215,50525929;6649403,78819762;298;125;5992-5993;FIX;A4;A5
351635,08083101;6618125,40136783;299;125;6075-6076;FIX;DE;DD
366624,28390219;6606263,95443164;300;125;6177-6185;FIX;GB;F3
349519,65608475;6635368,17757591;301;125;6044-6045;FIX;CJ;CI
359153,34870573;6590750,91286156;302;125;6193-6198;FIX;GJ;GO
362885,54296393;6591166,93603267;303;125;6198-6200;FIX;GO;GQ
358782,24039056;6612128,65378801;304;125;6132-6133;FIX;EW;EV
