XCoord;YCoord;knoopid;NETWERKID;NETWERK;code;STATUS;lon_x;lat_y
343843,33364266;6564643,19973186;6427;48;126;Fietsnetwerk Leiestreek;MT;OUT;3,088797;50,867037
344669,97207004;6561947,41671275;6428;66;126;Fietsnetwerk Leiestreek;MU;OUT;3,096223;50,851709
356310,64800720;6563699,50294637;6431;42;126;Fietsnetwerk Leiestreek;MX;OUT;3,200793;50,861672
355235,73485229;6559347,80987911;6432;11;126;Fietsnetwerk Leiestreek;MY;OUT;3,191137;50,836924
352976,08664896;6559581,17700920;6433;5;126;Fietsnetwerk Leiestreek;MZ;OUT;3,170838;50,838252
347670,25877839;6559292,33099946;6434;4;126;Fietsnetwerk Leiestreek;M0;OUT;3,123175;50,836609
359703,36180232;6558514,04698968;6435;16;126;Fietsnetwerk Leiestreek;M1;OUT;3,231270;50,832181
363502,76917534;6558675,85715915;6436;28;126;Fietsnetwerk Leiestreek;M2;OUT;3,265401;50,833102
360095,15474763;6556528,23007724;6437;18;126;Fietsnetwerk Leiestreek;M3;OUT;3,234790;50,820883
358813,27649454;6557568,54605637;6438;17;126;Fietsnetwerk Leiestreek;M4;OUT;3,223275;50,826802
341607,76262658;6555190,56981650;6439;74;126;Fietsnetwerk Leiestreek;M5;OUT;3,068715;50,813270
347083,05017036;6553785,41656053;6440;73;126;Fietsnetwerk Leiestreek;M6;OUT;3,117900;50,805272
347206,02657996;6556285,53640311;6441;71;126;Fietsnetwerk Leiestreek;M7;OUT;3,119005;50,819502
345531,07120481;6559479,27804375;6442;70;126;Fietsnetwerk Leiestreek;M8;OUT;3,103958;50,837672
347881,76194703;6556779,64272567;6443;72;126;Fietsnetwerk Leiestreek;N9;OUT;3,125075;50,822313
351934,74009881;6557156,25737603;6444;6;126;Fietsnetwerk Leiestreek;NA;OUT;3,161484;50,824456
352043,50941711;6556864,14310890;6445;7;126;Fietsnetwerk Leiestreek;NB;OUT;3,162461;50,822794
346969,63471455;6552327,45202980;6446;75;126;Fietsnetwerk Leiestreek;NC;OUT;3,116881;50,796973
346935,27025576;6551772,61925509;6447;3;126;Fietsnetwerk Leiestreek;ND;OUT;3,116573;50,793814
343910,71961344;6548595,50813024;6448;2;126;Fietsnetwerk Leiestreek;NE;OUT;3,089403;50,775721
354937,80367080;6553291,74642875;6450;10;126;Fietsnetwerk Leiestreek;NG;OUT;3,188461;50,802462
359793,87272394;6555965,07205549;6451;19;126;Fietsnetwerk Leiestreek;NH;OUT;3,232083;50,817678
364082,71210363;6558015,38534422;6452;29;126;Fietsnetwerk Leiestreek;NI;OUT;3,270611;50,829344
368718,45914852;6557094,09322927;6455;49;126;Fietsnetwerk Leiestreek;NL;OUT;3,312254;50,824102
369535,94424056;6557697,17616715;6453;47;126;Fietsnetwerk Leiestreek;NJ;OUT;3,319598;50,827534
370085,10770561;6557687,31795613;6454;48;126;Fietsnetwerk Leiestreek;NK;OUT;3,324531;50,827478
365025,23436064;6557367,97533754;6456;36;126;Fietsnetwerk Leiestreek;NM;OUT;3,279077;50,825661
334034,78717258;6588078,59635083;6457;46;127;Fietsnetwerk Westhoek;NN;DEL;3,000686;51,000068
334767,15233759;6593626,46148223;6458;37;127;Fietsnetwerk Westhoek;NO;FIX;3,007264;51,031505
329957,12588774;6593258,91703066;6459;39;127;Fietsnetwerk Westhoek;NP;FIX;2,964055;51,029423
329505,76563372;6593764,36935869;6460;40;127;Fietsnetwerk Westhoek;NQ;FIX;2,960001;51,032286
328949,84573079;6593145,16017982;6461;41;127;Fietsnetwerk Westhoek;NR;FIX;2,955007;51,028778
326502,33499421;6595188,43667455;6462;38;127;Fietsnetwerk Westhoek;NS;FIX;2,933020;51,040352
369467,33187656;6561024,83123392;6463;44;126;Fietsnetwerk Leiestreek;NT;OUT;3,318982;50,846463
369326,41107417;6559514,65943081;6465;45;126;Fietsnetwerk Leiestreek;NV;OUT;3,317716;50,837873
369700,21009370;6559202,09823009;6466;46;126;Fietsnetwerk Leiestreek;NW;OUT;3,321073;50,836095
360391,29332433;6555002,18218049;6468;20;126;Fietsnetwerk Leiestreek;NY;OUT;3,237450;50,812198
332531,54198222;6584711,29148423;6470;48;127;Fietsnetwerk Westhoek;N0;FIX;2,987182;50,980977
335914,27782383;6584713,63392086;6467;66;127;Fietsnetwerk Westhoek;NX;DEL;3,017569;50,980990
368562,03391493;6563136,53467993;6464;42;126;Fietsnetwerk Leiestreek;NU;OUT;3,310849;50,858471
371139,60410115;6560475,89282662;6471;56;126;Fietsnetwerk Leiestreek;N1;OUT;3,334004;50,843341
373510,67143183;6562033,04649130;6472;64;126;Fietsnetwerk Leiestreek;N2;OUT;3,355303;50,852196
380284,16525413;6562035,26552136;6473;94;126;Fietsnetwerk Leiestreek;N3;OUT;3,416151;50,852209
375603,82086514;6559652,81626057;6475;65;126;Fietsnetwerk Leiestreek;N5;OUT;3,374107;50,838659
372340,83771863;6556871,68390280;6477;58;126;Fietsnetwerk Leiestreek;N7;OUT;3,344795;50,822837
372692,39615330;6557591,32562926;6476;57;126;Fietsnetwerk Leiestreek;N6;OUT;3,347953;50,826932
386239,46025556;6562179,89256226;6478;6;126;Fietsnetwerk Leiestreek;N8;OUT;3,469648;50,853031
382079,83212744;6563266,43337517;6479;93;126;Fietsnetwerk Leiestreek;O9;OUT;3,432282;50,859209
389526,23022153;6560062,40797267;6480;18;126;Fietsnetwerk Leiestreek;OA;OUT;3,499174;50,840989
388744,67018189;6560072,83446241;6481;13;126;Fietsnetwerk Leiestreek;OB;OUT;3,492153;50,841048
386700,57679108;6556339,90522506;6482;14;126;Fietsnetwerk Leiestreek;OC;OUT;3,473790;50,819811
385943,71698239;6555825,25336366;6483;8;126;Fietsnetwerk Leiestreek;OD;OUT;3,466991;50,816882
389168,40595557;6555333,73117133;6484;15;126;Fietsnetwerk Leiestreek;OE;OUT;3,495959;50,814085
391614,68870583;6552481,21362026;6485;16;126;Fietsnetwerk Leiestreek;OF;OUT;3,517935;50,797848
389977,99023822;6551990,95448398;6486;19;126;Fietsnetwerk Leiestreek;OG;OUT;3,503232;50,795057
388449,60380897;6550568,76428110;6489;17;126;Fietsnetwerk Leiestreek;OK;OUT;3,489502;50,786959
326860,44091991;6575291,08294657;6490;21;127;Fietsnetwerk Westhoek;OL;TODO;2,936237;50,927527
329903,70045276;6578299,50960294;6491;51;127;Fietsnetwerk Westhoek;OM;TODO;2,963575;50,944603
332378,11698835;6580542,02106994;6492;50;127;Fietsnetwerk Westhoek;ON;TODO;2,985803;50,957328
325117,88305165;6572822,11385779;6494;27;127;Fietsnetwerk Westhoek;OP;TODO;2,920584;50,913508
324725,01960059;6573324,21281742;6495;22;127;Fietsnetwerk Westhoek;OQ;TODO;2,917054;50,916359
329118,88717407;6573550,18775270;6496;28;127;Fietsnetwerk Westhoek;OR;TODO;2,956525;50,917642
385407,42856436;6556011,32363279;6497;7;126;Fietsnetwerk Leiestreek;OS;OUT;3,462174;50,817941
381525,52414617;6561699,08276692;6498;95;126;Fietsnetwerk Leiestreek;OT;OUT;3,427302;50,850297
352685,90471705;6552178,90270563;6500;8;126;Fietsnetwerk Leiestreek;OV;OUT;3,168231;50,796127
358137,35757301;6551312,30004127;6499;22;126;Fietsnetwerk Leiestreek;OU;OUT;3,217203;50,791193
360409,43501742;6553801,26059203;6501;21;126;Fietsnetwerk Leiestreek;OW;OUT;3,237613;50,805363
363122,24342323;6551729,83146546;6503;31;126;Fietsnetwerk Leiestreek;OY;OUT;3,261983;50,793570
364063,74597754;6551245,48323641;6504;30;126;Fietsnetwerk Leiestreek;OZ;OUT;3,270440;50,790812
364965,14769986;6549401,54170371;6505;38;126;Fietsnetwerk Leiestreek;O0;OUT;3,278538;50,780312
357026,04885575;6549485,00754452;6507;23;126;Fietsnetwerk Leiestreek;O2;OUT;3,207220;50,780787
360391,01230824;6548453,10934066;6506;24;126;Fietsnetwerk Leiestreek;O1;OUT;3,237448;50,774910
354989,58719886;6552982,24317362;6502;9;126;Fietsnetwerk Leiestreek;OX;OUT;3,188926;50,800700
366546,24304625;6553190,11827324;6508;37;126;Fietsnetwerk Leiestreek;O3;OUT;3,292741;50,801884
370485,01087716;6554442,01465212;6509;50;126;Fietsnetwerk Leiestreek;O4;OUT;3,328123;50,809010
371805,30897953;6555254,50595060;6510;59;126;Fietsnetwerk Leiestreek;O5;OUT;3,339984;50,813634
374460,73484752;6552588,43204672;6514;67;126;Fietsnetwerk Leiestreek;O7;OUT;3,363838;50,798458
375120,05327168;6551589,97624405;6513;68;126;Fietsnetwerk Leiestreek;O6;OUT;3,369761;50,792774
375373,25913086;6551054,26345399;6515;69;126;Fietsnetwerk Leiestreek;O8;OUT;3,372035;50,789723
376257,67810704;6549069,52141565;6516;73;126;Fietsnetwerk Leiestreek;O9;OUT;3,379980;50,778421
375648,43244677;6548676,83488812;6517;74;126;Fietsnetwerk Leiestreek;PA;OUT;3,374507;50,776184
371011,71487294;6548561,12754897;6520;61;126;Fietsnetwerk Leiestreek;PD;OUT;3,332855;50,775525
374932,08868843;6549992,01395871;6518;71;126;Fietsnetwerk Leiestreek;PB;OUT;3,368072;50,783674
371183,70122543;6548666,35030886;6519;60;126;Fietsnetwerk Leiestreek;PC;OUT;3,334400;50,776124
381434,56309769;6555785,06767248;6521;96;126;Fietsnetwerk Leiestreek;PE;OUT;3,426485;50,816654
381478,63775125;6555745,62032705;6522;97;126;Fietsnetwerk Leiestreek;PF;OUT;3,426881;50,816429
382051,89332639;6554504,27829129;6523;98;126;Fietsnetwerk Leiestreek;PG;OUT;3,432031;50,809364
385756,33610291;6548042,05079191;6487;11;126;Fietsnetwerk Leiestreek;OI;OUT;3,465308;50,772568
386148,04127117;6548653,41230566;6488;10;126;Fietsnetwerk Leiestreek;OJ;OUT;3,468827;50,776051
384616,57743427;6546128,07607780;6524;12;126;Fietsnetwerk Leiestreek;PH;OUT;3,455070;50,761664
383456,47694638;6547544,36003195;6525;9;126;Fietsnetwerk Leiestreek;PI;OUT;3,444648;50,769733
332555,06563941;6565140,04062970;6526;31;127;Fietsnetwerk Westhoek;PJ;TODO;2,987393;50,869861
382316,99492198;6548107,93475436;6529;99;126;Fietsnetwerk Leiestreek;PM;OUT;3,434412;50,772944
329226,16180774;6557785,11421166;6531;42;127;Fietsnetwerk Westhoek;PO;TODO;2,957489;50,828034
327094,32903919;6559869,11819954;6532;55;127;Fietsnetwerk Westhoek;PP;TODO;2,938338;50,839890
326398,56904010;6562157,26070416;6533;56;127;Fietsnetwerk Westhoek;PQ;TODO;2,932088;50,852903
376645,20483666;6549600,42191252;6534;72;126;Fietsnetwerk Leiestreek;PR;OUT;3,383461;50,781444
375890,17382328;6550487,95417272;6535;70;126;Fietsnetwerk Leiestreek;PS;OUT;3,376679;50,786499
373256,30913299;6541823,66920570;6536;76;126;Fietsnetwerk Leiestreek;PT;OUT;3,353018;50,737133
375585,42953545;6543540,84545788;6537;75;126;Fietsnetwerk Leiestreek;PU;OUT;3,373941;50,746921
377938,56299356;6546935,26716006;6538;84;126;Fietsnetwerk Leiestreek;PV;OUT;3,395080;50,766263
380671,05849519;6547285,48037644;6539;1;126;Fietsnetwerk Leiestreek;PW;OUT;3,419626;50,768258
382022,50069534;6544153,75537666;6540;2;126;Fietsnetwerk Leiestreek;PX;OUT;3,431767;50,750414
379756,57093268;6543849,01783427;6541;86;126;Fietsnetwerk Leiestreek;PY;OUT;3,411411;50,748677
373674,28519633;6538387,88796719;6542;77;126;Fietsnetwerk Leiestreek;PZ;OUT;3,356773;50,717543
378612,79678002;6545935,37345608;6543;85;126;Fietsnetwerk Leiestreek;P0;OUT;3,401137;50,760566
327256,85235486;6555295,16449670;6545;44;127;Fietsnetwerk Westhoek;P2;TODO;2,939798;50,813866
298611,83314890;6570404,81896865;6552;2;127;Fietsnetwerk Westhoek;P7;TODO;2,682476;50,899778
297973,82377922;6571536,62193862;6551;70;127;Fietsnetwerk Westhoek;P6;TODO;2,676744;50,906207
297992,75472823;6566152,07896830;6555;79;127;Fietsnetwerk Westhoek;QA;TODO;2,676914;50,875613
295252,98359492;6564926,01574196;6554;78;127;Fietsnetwerk Westhoek;P9;TODO;2,652303;50,868644
294254,55198883;6568143,48778752;6553;65;127;Fietsnetwerk Westhoek;P8;TODO;2,643334;50,886930
292268,53267771;6573677,94245315;6549;69;127;Fietsnetwerk Westhoek;P4;TODO;2,625493;50,918368
295621,48077452;6576890,56744113;6550;71;127;Fietsnetwerk Westhoek;P5;TODO;2,655613;50,936607
291881,93413349;6567136,14241800;6548;1;127;Fietsnetwerk Westhoek;P3;TODO;2,622020;50,881206
291742,12161927;6563701,08910093;6560;76;127;Fietsnetwerk Westhoek;QF;TODO;2,620764;50,861681
291724,97180260;6563188,10369115;6561;77;127;Fietsnetwerk Westhoek;QG;TODO;2,620610;50,858764
296159,63324655;6559162,12903165;6556;83;127;Fietsnetwerk Westhoek;QB;TODO;2,660447;50,835868
296736,53766943;6559381,88280072;6557;84;127;Fietsnetwerk Westhoek;QC;TODO;2,665630;50,837118
296866,24691232;6559441,34024752;6558;85;127;Fietsnetwerk Westhoek;QD;TODO;2,666795;50,837456
297362,43759457;6559979,51125209;6559;86;127;Fietsnetwerk Westhoek;QE;TODO;2,671252;50,840517
303120,89632326;6574251,76295162;6563;3;127;Fietsnetwerk Westhoek;QI;TODO;2,722981;50,921626
303981,29892918;6575126,71464135;6564;69;127;Fietsnetwerk Westhoek;QJ;TODO;2,730710;50,926594
305848,71601685;6577037,25140664;6565;4;127;Fietsnetwerk Westhoek;QK;TODO;2,747486;50,937439
309864,22691478;6576280,67266042;6566;91;127;Fietsnetwerk Westhoek;QL;TODO;2,783558;50,933145
310358,22134069;6575003,70821158;6567;73;127;Fietsnetwerk Westhoek;QM;TODO;2,787995;50,925895
313925,33182031;6573625,93149736;6568;74;127;Fietsnetwerk Westhoek;QN;TODO;2,820039;50,918073
309676,69060643;6568315,20992482;6569;80;127;Fietsnetwerk Westhoek;QO;TODO;2,781873;50,887906
306410,85600010;6573706,66582706;6570;71;127;Fietsnetwerk Westhoek;QP;TODO;2,752536;50,918531
305514,63002099;6573104,38795394;6571;70;127;Fietsnetwerk Westhoek;QQ;TODO;2,744485;50,915111
301846,14020764;6569243,09544365;6572;68;127;Fietsnetwerk Westhoek;QR;TODO;2,711530;50,893178
301593,93683241;6568966,94601322;6573;67;127;Fietsnetwerk Westhoek;QS;TODO;2,709264;50,891609
300606,60126626;6568194,89154662;6574;66;127;Fietsnetwerk Westhoek;QT;TODO;2,700395;50,887222
302433,37760002;6575305,29760119;6562;72;127;Fietsnetwerk Westhoek;QH;TODO;2,716805;50,927608
316590,98296535;6573953,64589321;6575;8;127;Fietsnetwerk Westhoek;QU;TODO;2,843985;50,919933
317220,11409173;6572243,56246510;6576;75;127;Fietsnetwerk Westhoek;QV;TODO;2,849637;50,910222
323700,65240621;6577347,27360632;6577;20;127;Fietsnetwerk Westhoek;QW;TODO;2,907852;50,939199
322552,99509792;6571580,44555304;6578;23;127;Fietsnetwerk Westhoek;QX;TODO;2,897543;50,906456
319921,67331960;6570070,98446047;6579;64;127;Fietsnetwerk Westhoek;QY;TODO;2,873905;50,897882
318971,50762373;6569417,30741663;6580;24;127;Fietsnetwerk Westhoek;QZ;TODO;2,865370;50,894168
318659,47937823;6569736,71016927;6581;25;127;Fietsnetwerk Westhoek;Q0;TODO;2,862567;50,895983
313210,54863593;6566597,76985548;6582;81;127;Fietsnetwerk Westhoek;Q1;TODO;2,813618;50,878146
314977,36450839;6572735,22476809;6583;52;127;Fietsnetwerk Westhoek;Q2;TODO;2,829490;50,913014
303914,48842816;6555261,83132822;6584;11;127;Fietsnetwerk Westhoek;Q3;TODO;2,730110;50,813676
303334,94143088;6562513,43452284;6589;92;127;Fietsnetwerk Westhoek;Q7;TODO;2,724904;50,854928
310209,68710607;6567298,11832899;6590;90;127;Fietsnetwerk Westhoek;Q8;TODO;2,786661;50,882127
311655,38283996;6565442,90130360;6591;82;127;Fietsnetwerk Westhoek;Q9;TODO;2,799648;50,871582
300238,22707895;6555286,65394084;6586;87;127;Fietsnetwerk Westhoek;Q4;TODO;2,697086;50,813817
302059,39365275;6559594,50090638;6587;88;127;Fietsnetwerk Westhoek;Q5;TODO;2,713446;50,838327
303986,42970198;6558976,76321972;6588;89;127;Fietsnetwerk Westhoek;Q6;TODO;2,730757;50,834813
313576,33356598;6561277,38512588;6592;94;127;Fietsnetwerk Westhoek;RA;TODO;2,816904;50,847899
308325,11813674;6561008,56033457;6593;93;127;Fietsnetwerk Westhoek;RB;TODO;2,769732;50,846370
308792,66040702;6559824,15006591;6594;95;127;Fietsnetwerk Westhoek;RC;TODO;2,773932;50,839634
307664,35742211;6555804,61270656;6595;96;127;Fietsnetwerk Westhoek;RD;TODO;2,763796;50,816765
314680,58752928;6550060,56269566;6597;1;127;Fietsnetwerk Westhoek;RE;TODO;2,826824;50,784065
314565,87001565;6549913,11598226;6598;2;127;Fietsnetwerk Westhoek;RF;TODO;2,825793;50,783225
313714,64052962;6548788,74845749;6599;7;127;Fietsnetwerk Westhoek;RG;TODO;2,818147;50,776821
314858,51133501;6548609,35925140;6600;8;127;Fietsnetwerk Westhoek;RH;TODO;2,828422;50,775800
319295,91414987;6548034,53903258;6601;9;127;Fietsnetwerk Westhoek;RI;TODO;2,868284;50,772525
314505,60055700;6543385,14518065;6602;10;127;Fietsnetwerk Westhoek;RJ;TODO;2,825252;50,746034
310786,57367485;6547653,53304727;6603;6;127;Fietsnetwerk Westhoek;RK;TODO;2,791843;50,770355
308678,60499651;6549692,83025979;6605;99;127;Fietsnetwerk Westhoek;RL;TODO;2,772907;50,781971
305738,71516656;6552357,36067372;6606;98;127;Fietsnetwerk Westhoek;RM;TODO;2,746498;50,797143
308306,43067110;6554676,25421581;6607;97;127;Fietsnetwerk Westhoek;RN;TODO;2,769564;50,810343
313726,19242752;6552218,24480515;6609;3;127;Fietsnetwerk Westhoek;RP;TODO;2,818250;50,796351
311346,31473278;6551405,50563097;6608;4;127;Fietsnetwerk Westhoek;RO;TODO;2,796872;50,791723
317260,32212850;6559838,75024599;6610;12;127;Fietsnetwerk Westhoek;RQ;TODO;2,849998;50,839717
319972,85811072;6561267,28802361;6611;36;127;Fietsnetwerk Westhoek;RR;TODO;2,874365;50,847842
322059,19062007;6560686,35982308;6612;38;127;Fietsnetwerk Westhoek;RS;TODO;2,893107;50,844538
325290,69242358;6559218,73022592;6613;40;127;Fietsnetwerk Westhoek;RT;TODO;2,922136;50,836190
322759,82679697;6556334,92655979;6614;47;127;Fietsnetwerk Westhoek;RU;TODO;2,899401;50,819783
321261,54855312;6557270,97381593;6615;48;127;Fietsnetwerk Westhoek;RV;TODO;2,885942;50,825109
325678,17989570;6552668,53388764;6618;51;127;Fietsnetwerk Westhoek;RX;TODO;2,925617;50,798914
324742,04614264;6554823,74660336;6617;46;127;Fietsnetwerk Westhoek;RW;TODO;2,917207;50,811182
323498,03684934;6547556,03089413;6619;52;127;Fietsnetwerk Westhoek;RY;TODO;2,906032;50,769800
320828,23377205;6550287,51695649;6620;50;127;Fietsnetwerk Westhoek;RZ;TODO;2,882049;50,785357
319822,31251857;6554979,62425087;6621;49;127;Fietsnetwerk Westhoek;R0;TODO;2,873013;50,812070
316787,40953991;6553509,29646418;6622;13;127;Fietsnetwerk Westhoek;R1;TODO;2,845750;50,803701
323047,70056213;6567382,66683403;6624;26;127;Fietsnetwerk Westhoek;R2;TODO;2,901987;50,882607
326288,07702338;6562434,75758299;6625;32;127;Fietsnetwerk Westhoek;R3;TODO;2,931096;50,854481
321784,71307411;6561992,72057290;6626;33;127;Fietsnetwerk Westhoek;R4;TODO;2,890641;50,851967
321820,80168343;6561348,60034425;6627;39;127;Fietsnetwerk Westhoek;R5;TODO;2,890965;50,848304
321509,21411022;6561901,98552355;6628;30;127;Fietsnetwerk Westhoek;R6;TODO;2,888166;50,851451
321767,75181257;6562644,51773430;6629;34;127;Fietsnetwerk Westhoek;R7;TODO;2,890489;50,855673
320852,88207629;6563446,95074188;6630;35;127;Fietsnetwerk Westhoek;R8;TODO;2,882270;50,860236
289807,12453100;6601322,34199040;6119;1;127;Fietsnetwerk Westhoek;EK;FIX;2,603382;51,075077
321862,59984630;6590546,18131442;6286;59;127;Fietsnetwerk Westhoek;I2;FIX;2,891341;51,014053
322947,14160409;6591222,55837747;6285;18;127;Fietsnetwerk Westhoek;I1;FIX;2,901084;51,017886
326243,47989137;6595303,35497430;6284;58;127;Fietsnetwerk Westhoek;I0;FIX;2,930695;51,041003
324409,26087616;6596534,08553543;6283;14;127;Fietsnetwerk Westhoek;IZ;FIX;2,914218;51,047972
322446,86917656;6597835,94751601;6282;57;127;Fietsnetwerk Westhoek;IY;FIX;2,896590;51,055343
322986,59466476;6599184,51852865;6281;28;127;Fietsnetwerk Westhoek;IX;FIX;2,901438;51,062978
320525,95996668;6600935,39618922;6280;7;127;Fietsnetwerk Westhoek;IW;FIX;2,879334;51,072888
318811,77252664;6601506,42683024;6279;11;127;Fietsnetwerk Westhoek;IV;FIX;2,863935;51,076119
318037,60770976;6602661,02110438;6278;37;127;Fietsnetwerk Westhoek;IU;FIX;2,856980;51,082653
314549,55588590;6601635,44639125;6277;36;127;Fietsnetwerk Westhoek;IT;FIX;2,825647;51,076849
314174,68060187;6600024,70558467;6276;39;127;Fietsnetwerk Westhoek;IS;FIX;2,822279;51,067733
314731,34494277;6598789,97184893;6275;5;127;Fietsnetwerk Westhoek;IR;FIX;2,827280;51,060744
317888,30627271;6594438,24225327;6274;6;127;Fietsnetwerk Westhoek;IQ;FIX;2,855639;51,036103
318762,47190670;6594275,67818961;6273;69;127;Fietsnetwerk Westhoek;IP;FIX;2,863492;51,035182
318795,79425008;6593959,84105054;6272;1;127;Fietsnetwerk Westhoek;IO;FIX;2,863791;51,033393
313934,00058939;6610778,18562796;6233;1;127;Fietsnetwerk Westhoek;HN;TODO;2,820117;51,128558
310640,81746002;6549179,91936166;6996;5;127;Fietsnetwerk Westhoek;SA;TODO;2,790534;50,779049
344321,16225392;6579878,97914835;6347;79;126;Fietsnetwerk Leiestreek;KP;OUT;3,093090;50,953566
343909,95875899;6595913,34094166;6999;4;125;Fietsnetwerk Brugse Ommeland;SC;OUT;3,089396;51,044457
341673,35402794;6584881,29242548;6343;30;127;Fietsnetwerk Westhoek;KM;FIX;3,069304;50,981941
338549,68535573;6583510,25981146;6344;32;127;Fietsnetwerk Westhoek;KN;FIX;3,041244;50,974166
337956,53212496;6582500,20039418;6350;33;127;Fietsnetwerk Westhoek;KR;FIX;3,035915;50,968437
325306,73910584;6629213,24635530;7087;4;125;Fietsnetwerk Brugse Ommeland;SD;OUT;2,922280;51,232646
326138,20821239;6629865,55601898;7088;8;125;Fietsnetwerk Brugse Ommeland;SE;OUT;2,929749;51,236324
370328,63652030;6650137,18153281;6001;45;219;FNW Zeeuws VL_OVL;BC;OUT;3,326719;51,350499
370359,23482149;6649844,97474533;5994;46;219;FNW Zeeuws VL_OVL;A6;OUT;3,326994;51,348856
373913,88592459;6647612,54313447;6002;51;219;FNW Zeeuws VL_OVL;BD;OUT;3,358926;51,336295
374751,70648752;6647536,57691089;5999;50;219;FNW Zeeuws VL_OVL;BB;OUT;3,366452;51,335868
375052,90512472;6645224,24531936;5998;53;219;FNW Zeeuws VL_OVL;BA;OUT;3,369158;51,322855
