XCoord;YCoord;knoopid;NETWERKID;NETWERK;code;STATUS;lon_x;lat_y
377135,69050318;6643361,19478613;7155;96;219;FNW Zeeuws VL_OVL;SI;OUT;3,387868;51,312367
377270,90916044;6648291,60717841;7154;31;219;FNW Zeeuws VL_OVL;SH;OUT;3,389082;51,340116
376537,48872053;6642857,38019276;7156;98;219;FNW Zeeuws VL_OVL;SJ;OUT;3,382494;51,309530
371758,82466256;6632380,55252426;6063;58;219;FNW Zeeuws VL_OVL;C1;OUT;3,339566;51,250505
372248,45674902;6632122,31443914;6096;64;219;FNW Zeeuws VL_OVL;DY;OUT;3,343965;51,249049
378275,42654669;6631003,57528407;6149;65;219;FNW Zeeuws VL_OVL;FB;OUT;3,398106;51,242742
381788,82622465;6636537,94880743;7160;70;219;FNW Zeeuws VL_OVL;SN;OUT;3,429667;51,273936
376228,85295888;6642215,03173172;7162;94;219;FNW Zeeuws VL_OVL;SP;OUT;3,379721;51,305914
377411,87493880;6641955,39193893;7161;99;219;FNW Zeeuws VL_OVL;SO;OUT;3,390349;51,304452
383709,28414243;6629892,53340030;7159;5;219;FNW Zeeuws VL_OVL;SM;OUT;3,446919;51,236476
383689,28908285;6628801,55290100;7158;6;219;FNW Zeeuws VL_OVL;SL;OUT;3,446740;51,230324
383133,77668920;6629503,58972465;7157;3;219;FNW Zeeuws VL_OVL;SK;OUT;3,441749;51,234283
373844,47474356;6641531,09215461;6067;54;219;FNW Zeeuws VL_OVL;C5;OUT;3,358302;51,302063
374019,71920377;6641271,40602202;6066;57;219;FNW Zeeuws VL_OVL;C4;OUT;3,359876;51,300600
374843,47871195;6629221,34868498;6150;66;219;FNW Zeeuws VL_OVL;FC;OUT;3,367276;51,232691
376112,63935900;6627844,23559534;6148;1;219;FNW Zeeuws VL_OVL;FA;OUT;3,378677;51,224924
376576,26186364;6625926,00530660;6147;2;219;FNW Zeeuws VL_OVL;E9;OUT;3,382842;51,214103
383163,00339641;6629339,14840715;7164;4;219;FNW Zeeuws VL_OVL;SR;OUT;3,442012;51,233356
383595,86538789;6626443,00118883;7163;8;219;FNW Zeeuws VL_OVL;SQ;OUT;3,445900;51,217019
374565,87009574;6624337,57101817;6145;78;219;FNW Zeeuws VL_OVL;E8;OUT;3,364782;51,205140
374645,97456535;6622836,81979713;6144;77;219;FNW Zeeuws VL_OVL;E7;OUT;3,365502;51,196670
374156,17661024;6620907,17256668;6143;82;219;FNW Zeeuws VL_OVL;E6;OUT;3,361102;51,185777
381560,76608446;6622952,95828060;7165;9;219;FNW Zeeuws VL_OVL;SS;OUT;3,427619;51,197326
383611,17257706;6625039,85789769;7166;10;219;FNW Zeeuws VL_OVL;ST;OUT;3,446038;51,209103
381759,59329906;6621477,81662370;7167;11;219;FNW Zeeuws VL_OVL;SU;OUT;3,429405;51,188999
381072,41741291;6616999,92154739;7168;79;219;FNW Zeeuws VL_OVL;SV;OUT;3,423232;51,163714
378556,63804292;6617522,34977864;6159;86;219;FNW Zeeuws VL_OVL;FL;OUT;3,400632;51,166664
380371,79773738;6613325,39803938;7169;93;219;FNW Zeeuws VL_OVL;SW;OUT;3,416938;51,142954
380473,31814476;6608608,15602204;7170;90;219;FNW Zeeuws VL_OVL;SX;OUT;3,417850;51,116290
377690,75293967;6608774,04382981;7171;98;219;FNW Zeeuws VL_OVL;SY;OUT;3,392854;51,117228
375615,48810852;6610278,37796785;6164;93;219;FNW Zeeuws VL_OVL;FQ;OUT;3,374211;51,125733
377091,95348696;6613517,29141374;6158;95;219;FNW Zeeuws VL_OVL;FK;OUT;3,387475;51,144039
374967,05863599;6610613,34765292;6163;96;219;FNW Zeeuws VL_OVL;FP;OUT;3,368386;51,127627
372669,78215700;6607532,28039018;6181;97;219;FNW Zeeuws VL_OVL;F7;OUT;3,347750;51,110207
372589,04983257;6606676,40844334;6182;92;219;FNW Zeeuws VL_OVL;F8;OUT;3,347024;51,105367
375342,48531441;6605614,05703650;7172;99;219;FNW Zeeuws VL_OVL;SZ;OUT;3,371759;51,099359
377106,31083909;6600339,90285046;6211;39;219;FNW Zeeuws VL_OVL;G1;OUT;3,387604;51,069517
370841,23185305;6605530,16289273;6183;98;219;FNW Zeeuws VL_OVL;F9;OUT;3,331323;51,098884
380553,51146025;6603212,80016774;7173;1;219;FNW Zeeuws VL_OVL;S0;OUT;3,418570;51,085775
380632,09198433;6602616,72496222;7174;2;219;FNW Zeeuws VL_OVL;S1;OUT;3,419276;51,082402
378436,61478939;6595471,85094654;6210;43;219;FNW Zeeuws VL_OVL;G0;OUT;3,399554;51,041957
380456,60832017;6591446,42124839;6337;49;219;FNW Zeeuws VL_OVL;KH;OUT;3,417700;51,019154
384012,92604749;6595087,23005248;7176;8;219;FNW Zeeuws VL_OVL;S3;OUT;3,449647;51,039779
382882,44806942;6591730,27901988;7175;10;219;FNW Zeeuws VL_OVL;S2;OUT;3,439492;51,020763
382507,31313396;6598840,08979261;7177;4;219;FNW Zeeuws VL_OVL;S4;OUT;3,436122;51,061028
379131,54022882;6584803,41238629;6366;1;219;FNW Zeeuws VL_OVL;K7;OUT;3,405797;50,981500
379910,13693828;6591125,75636073;6336;48;219;FNW Zeeuws VL_OVL;KG;OUT;3,412791;51,017337
385057,26156067;6584917,50648937;7178;81;219;FNW Zeeuws VL_OVL;S5;OUT;3,459028;50,982146
386834,79255570;6589534,11579911;7179;16;219;FNW Zeeuws VL_OVL;S6;OUT;3,474996;51,008318
381637,70880696;6582506,13781961;6367;2;219;FNW Zeeuws VL_OVL;K8;OUT;3,428310;50,968471
385321,55949266;6581880,14037748;7180;88;219;FNW Zeeuws VL_OVL;S7;OUT;3,461402;50,964920
385145,39246341;6583378,91922551;7181;83;219;FNW Zeeuws VL_OVL;S8;OUT;3,459820;50,973421
380583,10680031;6581609,63869189;6368;3;219;FNW Zeeuws VL_OVL;L9;OUT;3,418836;50,963385
383052,05881982;6576335,76382275;6411;5;219;FNW Zeeuws VL_OVL;ME;OUT;3,441015;50,933458
382267,48567658;6574775,74268701;7185;98;219;FNW Zeeuws VL_OVL;TC;OUT;3,433967;50,924601
382749,44076149;6575546,20487820;7184;97;219;FNW Zeeuws VL_OVL;TB;OUT;3,438297;50,928975
384399,46996479;6573421,39245525;7186;99;219;FNW Zeeuws VL_OVL;TD;OUT;3,453119;50,916911
385613,90276110;6575147,62439643;7182;96;219;FNW Zeeuws VL_OVL;S9;OUT;3,464029;50,926713
386646,34674936;6576909,38532626;7183;93;219;FNW Zeeuws VL_OVL;TA;OUT;3,473303;50,936714
385449,66180771;6579967,07733447;7187;90;219;FNW Zeeuws VL_OVL;TE;OUT;3,462553;50,954066
387438,30587282;6582115,39082819;7188;82;219;FNW Zeeuws VL_OVL;TF;OUT;3,480418;50,966254
386381,19896852;6581162,83525599;7189;86;219;FNW Zeeuws VL_OVL;TG;OUT;3,470921;50,960850
382560,58033002;6575803,14303955;6409;87;219;FNW Zeeuws VL_OVL;MC;OUT;3,436600;50,930434
387381,39803654;6581617,83353396;7191;84;219;FNW Zeeuws VL_OVL;TI;OUT;3,479906;50,963432
388056,15178020;6581004,82344643;7190;85;219;FNW Zeeuws VL_OVL;TH;OUT;3,485968;50,959954
381729,19531337;6572209,96888262;6416;88;219;FNW Zeeuws VL_OVL;MI;OUT;3,429132;50,910031
381889,09156921;6571240,67749082;6417;89;219;FNW Zeeuws VL_OVL;MJ;OUT;3,430568;50,904526
384778,12901007;6568023,19154063;6418;4;219;FNW Zeeuws VL_OVL;MK;OUT;3,456521;50,886247
388514,28057519;6567898,70203141;7193;32;219;FNW Zeeuws VL_OVL;TK;OUT;3,490083;50,885539
390080,62367257;6568907,50600747;7194;33;219;FNW Zeeuws VL_OVL;TL;OUT;3,504154;50,891272
387872,93163921;6570477,04722707;7195;31;219;FNW Zeeuws VL_OVL;TM;OUT;3,484322;50,900188
386239,46025556;6562179,89256226;6478;6;219;FNW Zeeuws VL_OVL;N8;OUT;3,469648;50,853031
388744,67018189;6560072,83446241;6481;13;219;FNW Zeeuws VL_OVL;OB;OUT;3,492153;50,841048
389526,23022153;6560062,40797267;6480;18;219;FNW Zeeuws VL_OVL;OA;OUT;3,499174;50,840989
391201,70229365;6558572,34426124;7197;38;219;FNW Zeeuws VL_OVL;TO;OUT;3,514225;50,832513
393764,80905548;6559223,73011616;7198;42;219;FNW Zeeuws VL_OVL;TP;OUT;3,537249;50,836218
390741,66721202;6562559,42004360;7199;37;219;FNW Zeeuws VL_OVL;TQ;OUT;3,510092;50,855189
389168,40595557;6555333,73117133;6484;15;219;FNW Zeeuws VL_OVL;OE;OUT;3,495959;50,814085
391614,68870583;6552481,21362026;6485;16;219;FNW Zeeuws VL_OVL;OF;OUT;3,517935;50,797848
389977,99023822;6551990,95448398;6486;19;219;FNW Zeeuws VL_OVL;OG;OUT;3,503232;50,795057
392523,54682886;6554229,02379882;7201;4;219;FNW Zeeuws VL_OVL;TS;OUT;3,526099;50,807797
392107,14271675;6551629,99093183;7203;5;219;FNW Zeeuws VL_OVL;TU;OUT;3,522358;50,793002
386148,04127117;6548653,41230566;6488;10;219;FNW Zeeuws VL_OVL;OJ;OUT;3,468827;50,776051
386697,50362702;6548185,40383354;7205;2;219;FNW Zeeuws VL_OVL;TW;OUT;3,473763;50,773385
385756,33610291;6548042,05079191;6487;11;219;FNW Zeeuws VL_OVL;OI;OUT;3,465308;50,772568
388449,60380897;6550568,76428110;6489;17;219;FNW Zeeuws VL_OVL;OK;OUT;3,489502;50,786959
390132,19517664;6551723,42777455;7206;1;219;FNW Zeeuws VL_OVL;TX;OUT;3,504617;50,793534
387878,40254945;6547025,60445189;7204;3;219;FNW Zeeuws VL_OVL;TV;OUT;3,484371;50,766778
391471,51387066;6552067,07652061;7202;6;219;FNW Zeeuws VL_OVL;TT;OUT;3,516648;50,795490
394186,80795610;6562477,75795329;7200;45;219;FNW Zeeuws VL_OVL;TR;OUT;3,541040;50,854725
384335,16613430;6578073,87562057;7211;95;219;FNW Zeeuws VL_OVL;TZ;OUT;3,452542;50,943323
384208,86865212;6578157,05222358;7210;94;219;FNW Zeeuws VL_OVL;TY;OUT;3,451407;50,943795
318322,23931522;6624763,11175673;7426;52;125;Fietsnetwerk Brugse Ommeland;T0;OUT;2,859537;51,207541
335576,17649626;6600422,46761214;6103;32;127;Fietsnetwerk Westhoek;D4;NEW;3,014532;51,069985
334059,33219568;6602722,89268421;6012;31;127;Fietsnetwerk Westhoek;BM;NEW;3,000906;51,083003
374411,89532913;6583982,56772939;6340;52;125;Fietsnetwerk Brugse Ommeland;KJ;OUT;3,363399;50,976845
374411,89532913;6583982,56772939;6340;52;126;Fietsnetwerk Leiestreek;KJ;OUT;3,363399;50,976845
374884,27460069;6584253,64655935;6339;51;125;Fietsnetwerk Brugse Ommeland;KI;OUT;3,367643;50,978382
374884,27460069;6584253,64655935;6339;51;126;Fietsnetwerk Leiestreek;KI;OUT;3,367643;50,978382
377183,97631604;6584828,05850519;6338;50;125;Fietsnetwerk Brugse Ommeland;KI;OUT;3,388301;50,981639
377183,97631604;6584828,05850519;6338;50;219;FNW Zeeuws VL_OVL;KI;OUT;3,388301;50,981639
377183,97631604;6584828,05850519;6338;50;126;Fietsnetwerk Leiestreek;KI;OUT;3,388301;50,981639
325143,82733533;6612423,99821060;6008;23;127;Fietsnetwerk Westhoek;BI;OUT;2,920817;51,137860
344681,09962327;6587362,91845258;6197;29;127;Fietsnetwerk Westhoek;GN;FIX;3,096323;50,996011
320502,55400262;6618451,00750778;6228;18;125;Fietsnetwerk Brugse Ommeland;HI;OUT;2,879123;51,171909
320502,55400262;6618451,00750778;6228;18;127;Fietsnetwerk Westhoek;HI;TODO;2,879123;51,171909
335315,96631072;6576035,40788833;6469;65;126;Fietsnetwerk Leiestreek;NZ;OUT;3,012195;50,931753
335315,96631072;6576035,40788833;6469;65;127;Fietsnetwerk Westhoek;NZ;TODO;3,012195;50,931753
334430,73360468;6561651,65862396;6527;41;126;Fietsnetwerk Leiestreek;PK;OUT;3,004242;50,850028
334430,73360468;6561651,65862396;6527;41;127;Fietsnetwerk Westhoek;PK;TODO;3,004242;50,850028
328011,92521958;6553694,15092191;6544;45;126;Fietsnetwerk Leiestreek;P1;OUT;2,946581;50,804753
328011,92521958;6553694,15092191;6544;45;127;Fietsnetwerk Westhoek;P1;TODO;2,946581;50,804753
339295,29403395;6557550,82156251;6528;1;126;Fietsnetwerk Leiestreek;PL;OUT;3,047941;50,826701
339295,29403395;6557550,82156251;6528;1;127;Fietsnetwerk Westhoek;PL;TODO;3,047941;50,826701
340539,06384546;6560324,71446060;6429;37;126;Fietsnetwerk Leiestreek;MV;OUT;3,059114;50,842481
340539,06384546;6560324,71446060;6429;37;127;Fietsnetwerk Westhoek;MV;TODO;3,059114;50,842481
387093,37718381;6564487,79875347;7196;35;219;FNW Zeeuws VL_OVL;TN;OUT;3,477319;50,866153
387093,37718381;6564487,79875347;7196;35;126;Fietsnetwerk Leiestreek;TN;OUT;3,477319;50,866153
386699,22007067;6565664,49588878;7192;34;219;FNW Zeeuws VL_OVL;TJ;OUT;3,473778;50,872842
386699,22007067;6565664,49588878;7192;34;126;Fietsnetwerk Leiestreek;TJ;OUT;3,473778;50,872842
336720,03757807;6556089,49739568;6530;43;126;Fietsnetwerk Leiestreek;PN;OUT;3,024808;50,818386
336720,03757807;6556089,49739568;6530;43;127;Fietsnetwerk Westhoek;PN;TODO;3,024808;50,818386
333703,49072970;6567385,17431741;6493;30;126;Fietsnetwerk Leiestreek;OO;OUT;2,997709;50,882621
333703,49072970;6567385,17431741;6493;30;127;Fietsnetwerk Westhoek;OO;TODO;2,997709;50,882621
333534,45377583;6569129,89340492;6377;29;126;Fietsnetwerk Leiestreek;LH;OUT;2,996191;50,892535
333534,45377583;6569129,89340492;6377;29;127;Fietsnetwerk Westhoek;LH;TODO;2,996191;50,892535
344249,46510274;6594276,83072580;6189;3;125;Fietsnetwerk Brugse Ommeland;GF;OUT;3,092446;51,035189
338427,69854363;6548679,91802323;6449;54;126;Fietsnetwerk Leiestreek;NF;OUT;3,040148;50,776202
338427,69854363;6548679,91802323;6449;54;127;Fietsnetwerk Westhoek;NF;TODO;3,040148;50,776202
340553,91389348;6577566,56127437;6997;34;127;Fietsnetwerk Westhoek;SB;FIX;3,059248;50,940444
334146,10854755;6567817,82020648;6376;36;126;Fietsnetwerk Leiestreek;LG;OUT;3,001686;50,885080
334146,10854755;6567817,82020648;6376;36;127;Fietsnetwerk Westhoek;LG;TODO;3,001686;50,885080
335953,05223976;6570777,10593811;6372;35;126;Fietsnetwerk Leiestreek;LC;OUT;3,017918;50,901893
335953,05223976;6570777,10593811;6372;35;127;Fietsnetwerk Westhoek;LC;TODO;3,017918;50,901893
336777,09218481;6561948,21716898;6430;49;126;Fietsnetwerk Leiestreek;MW;OUT;3,025320;50,851714
336777,09218481;6561948,21716898;6430;49;127;Fietsnetwerk Westhoek;MW;TODO;3,025320;50,851714
376014,22655164;6652188,90943393;7152;29;125;Fietsnetwerk Brugse Ommeland;SF;OUT;3,377793;51,362039
376014,22655164;6652188,90943393;7152;29;219;FNW Zeeuws VL_OVL;SF;OUT;3,377793;51,362039
376793,30903956;6649707,35969169;7153;30;125;Fietsnetwerk Brugse Ommeland;SG;OUT;3,384792;51,348081
376793,30903956;6649707,35969169;7153;30;219;FNW Zeeuws VL_OVL;SG;OUT;3,384792;51,348081
378687,31209665;6559115,66957476;6474;83;126;Fietsnetwerk Leiestreek;N4;OUT;3,401806;50,835604
318310,16361198;6620947,33565514;5966;16;125;Fietsnetwerk Brugse Ommeland;AH;OUT;2,859429;51,186004
318310,16361198;6620947,33565514;5966;16;127;Fietsnetwerk Westhoek;AH;TODO;2,859429;51,186004
320305,87540670;6619371,53089219;5967;17;125;Fietsnetwerk Brugse Ommeland;AI;OUT;2,877357;51,177107
320305,87540670;6619371,53089219;5967;17;127;Fietsnetwerk Westhoek;AI;TODO;2,877357;51,177107
359490,00696355;6579091,21191965;6365;23;125;Fietsnetwerk Brugse Ommeland;K6;OUT;3,229354;50,949096
359490,00696355;6579091,21191965;6365;23;126;Fietsnetwerk Leiestreek;K6;OUT;3,229354;50,949096
347557,25595586;6587070,32773564;6196;28;127;Fietsnetwerk Westhoek;GM;FIX;3,122160;50,994353
289535,68438236;6603180,90149002;0;0;0; ;T1;NEW;2,600943;51,085594
290318,81593822;6607230,05809569;0;0;0; ;T2;NEW;2,607978;51,108498
291203,00306087;6606673,22582336;0;0;0; ;T3;NEW;2,615921;51,105349
293258,73022018;6600866,04827179;0;0;0; ;T4;NEW;2,634388;51,072495
284898,30958294;6600453,00366212;0;0;0; ;T5;NEW;2,559285;51,070157
284978,52846034;6598335,74862133;0;0;0; ;T6;NEW;2,560006;51,058173
287213,14677985;6594784,61361565;0;0;0; ;T8;NEW;2,580080;51,038065
288150,15501530;6592528,87079883;0;0;0; ;T9;NEW;2,588497;51,025287
294067,94049892;6594736,24581680;0;0;0; ;UA;NEW;2,641657;51,037791
296324,55683402;6600888,60829107;0;0;0; ;UB;NEW;2,661929;51,072623
296929,37094361;6600965,76716097;0;0;0; ;UC;NEW;2,667362;51,073060
297164,90835298;6601153,31014167;0;0;0; ;UD;NEW;2,669478;51,074121
286040,30590734;6594308,13944201;0;0;0; ;T7;NEW;2,569544;51,035366
294292,98937383;6607713,38472085;0;0;0; ;UE;NEW;2,643679;51,111231
287970,07983180;6588818,75324434;0;0;0; ;UF;NEW;2,586879;51,004263
290907,28099897;6586301,20540854;0;0;0; ;UG;NEW;2,613265;50,989992
293550,93955212;6586322,46703316;0;0;0; ;UH;NEW;2,637013;50,990113
301823,23735719;6600016,57165311;0;0;0; ;UI;NEW;2,711324;51,067687
317145,04792982;6597446,21378218;0;0;0; ;UJ;NEW;2,848962;51,053137
315748,72355845;6601533,15723240;0;0;0; ;UK;NEW;2,836419;51,076270
305428,92089168;6599764,54161098;0;0;0; ;UM;NEW;2,743715;51,066261
302366,37754135;6599944,06141862;0;0;0; ;UN;NEW;2,716203;51,067277
308601,28131872;6599159,85365163;0;0;0; ;UL;NEW;2,772212;51,062838
311390,11985933;6596262,27855942;0;0;0; ;UO;NEW;2,797265;51,046433
308713,44650352;6595061,81105801;0;0;0; ;UP;NEW;2,773220;51,039635
308615,50096069;6595049,09454416;0;0;0; ;UQ;NEW;2,772340;51,039563
308764,32938335;6594711,75011946;0;0;0; ;UR;NEW;2,773677;51,037652
302339,10230595;6592387,59885132;0;0;0; ;US;NEW;2,715958;51,024487
301145,24136139;6592131,52157349;0;0;0; ;UT;NEW;2,705234;51,023036
301957,35977100;6589557,62886063;0;0;0; ;UU;NEW;2,712529;51,008451
300584,39774129;6589726,02644220;0;0;0; ;UV;NEW;2,700196;51,009405
303082,94844575;6585886,60481150;0;0;0; ;UW;NEW;2,722640;50,987641
303068,62272032;6585833,56183167;0;0;0; ;UX;NEW;2,722512;50,987341
304131,78641640;6589596,94191257;0;0;0; ;UY;NEW;2,732062;51,008674
300675,58040308;6586681,56237722;0;0;0; ;UZ;NEW;2,701015;50,992149
300387,30253638;6586115,10723533;0;0;0; ;U0;NEW;2,698425;50,988937
296243,91251565;6587617,71397249;0;0;0; ;U1;NEW;2,661204;50,997456
305998,53665706;6584650,23092785;0;0;0; ;U2;NEW;2,748832;50,980631
308544,00438782;6583371,97955108;0;0;0; ;U3;NEW;2,771698;50,973382
310448,25347114;6578831,29780198;0;0;0; ;VG;NEW;2,788804;50,947621
312335,91922369;6584816,93707813;0;0;0; ;U6;NEW;2,805761;50,981576
311906,12531488;6585200,04737637;0;0;0; ;U5;NEW;2,801900;50,983749
309456,13298926;6581004,06854732;0;0;0; ;U4;NEW;2,779892;50,959950
312584,57249474;6587360,45385997;0;0;0; ;U7;NEW;2,807995;50,995997
311813,18095160;6591570,21661282;0;0;0; ;U8;NEW;2,801065;51,019856
315961,15889840;6594587,54395968;0;0;0; ;VH;NEW;2,838327;51,036948
316954,95963816;6595589,67841015;0;0;0; ;HI;NEW;2,847255;51,042624
315299,90225771;6590736,12708467;0;0;0; ;U9;NEW;2,832387;51,015130
317468,57903513;6592211,18917697;0;0;0; ;VJ;NEW;2,851869;51,023487
315972,25565075;6589643,40309186;0;0;0; ;VA;NEW;2,838427;51,008937
318525,75023684;6588377,21880968;0;0;0; ;VB;NEW;2,861365;51,001761
319872,25226752;6585576,77904300;0;0;0; ;VC;NEW;2,873461;50,985885
320835,16239261;6602448,57488539;0;0;0; ;VF;NEW;2,882111;51,081451
313108,21018502;6608899,58494098;0;0;0; ;VK;NEW;2,812699;51,117938
308065,61789229;6607656,67321432;0;0;0; ;VL;NEW;2,767401;51,110910
319224,99605210;6608023,09807041;0;0;0; ;VM;NEW;2,867647;51,112982
323196,04444099;6583605,06056654;0;0;0; ;VE;NEW;2,903319;50,974704
321552,07723850;6583410,89515280;0;0;0; ;VD;NEW;2,888551;50,973602
335291,55880006;6587218,37162690;0;0;0; ;VN;NEW;3,011975;50,995192
332518,06135108;6590734,11565196;0;0;0; ; ;NEW;2,987061;51,015118
332518,06135108;6590734,11565196;0;0;0; ;VO;NEW;2,987061;51,015118
330359,19499444;6590459,93240212;0;0;0; ;VP;NEW;2,967667;51,013564
337104,93243335;6587893,02001239;0;0;0; ;VQ;NEW;3,028265;50,999016
336676,40004809;6586496,15830810;0;0;0; ;VR;NEW;3,024416;50,991097
338809,61317031;6592541,72420166;0;0;0; ; ;NEW;3,043579;51,025360
338809,61317031;6592541,72420166;0;0;0; ;VS;NEW;3,043579;51,025360
340616,78675055;6592846,70150370;0;0;0; ;VT;NEW;3,059813;51,027088
331583,67493447;6594469,71389411;0;0;0; ;VX;NEW;2,978667;51,036281
340581,99785077;6585167,74757103;0;0;0; ;VW;NEW;3,059500;50,983565
335541,10724631;6584082,28633347;0;0;0; ;VY;NEW;3,014217;50,977410
341255,23588388;6589575,31394841;0;0;0; ;VU;NEW;3,065548;51,008551
341140,89689305;6589317,44586151;0;0;0; ;VV;NEW;3,064521;51,007090
335166,84065919;6601277,61564866;0;0;0; ;VZ;NEW;3,010855;51,074824
332642,63847812;6603987,97498684;0;0;0; ;V4;NEW;2,988180;51,090160
334553,99230083;6604559,47612984;0;0;0; ;V3;OUT;3,005350;51,093393
335145,00238771;6604459,32287288;0;0;0; ;V2;OUT;3,010659;51,092827
336090,69537424;6604807,12662516;0;0;0; ;V1;OUT;3,019154;51,094794
338858,86887010;6602784,39849374;0;0;0; ;V0;OUT;3,044021;51,083351
331664,42548243;6603849,06908445;0;0;0; ;V5;NEW;2,979392;51,089374
331753,42845556;6599902,24494710;0;0;0; ;V6;NEW;2,980192;51,067040
327775,44445468;6601779,80083060;0;0;0; ;V7;NEW;2,944457;51,077666
331959,12605461;6598078,14200115;0;0;0; ;V8;NEW;2,982040;51,056714
333260,70638093;6597622,08725508;0;0;0; ; ;NEW;2,993732;51,054132
333255,41470368;6597627,37893232;0;0;0; ;V9;NEW;2,993684;51,054162
333488,24850268;6597775,54589533;0;0;0; ;WA;NEW;2,995776;51,055001
327931,37011541;6607076,74319131;0;0;0; ;WB;NEW;2,945858;51,107631
329281,32153218;6609000,81139693;0;0;0; ;WC;NEW;2,957984;51,118511
331604,78863853;6610540,72193544;0;0;0; ;WD;NEW;2,978856;51,127216
332661,17384662;6608788,29461674;0;0;0; ;WE;NEW;2,988346;51,117309
335683,07765354;6610714,88489839;0;0;0; ;WF;OUT;3,015492;51,128201
345283,33618402;6590727,06197402;0;0;0; ;WG;NEW;3,101733;51,015078
342489,04818085;6585416,70099910;0;0;0; ;WH;NEW;3,076631;50,984977
344011,47854745;6584148,64714834;0;0;0; ;WI;NEW;3,090308;50,977786
346358,87110236;6585188,39252976;0;0;0; ;WK;NEW;3,111395;50,983683
344486,50023595;6581642,10093022;0;0;0; ;WM;NEW;3,094575;50,963569
347747,93638049;6584946,81595966;0;0;0; ;WL;NEW;3,123873;50,982313
344858,07741054;6587126,80893576;0;0;0; ;WO;NEW;3,097913;50,994673
349111,04627512;6583961,80134625;0;0;0; ;WP;OUT;3,136118;50,976727
345180,69035329;6584297,80282220;0;0;0; ;WJ;NEW;3,100811;50,978632
342146,67321223;6576993,60152669;0;0;0; ;WQ;NEW;3,073556;50,937192
342207,34958134;6575016,48287282;0;0;0; ;WR;NEW;3,074101;50,925968
