FID,code,id,oldnr,newnr,oldstatus,newstatus,change,ok
983,10,0,0,66,NEW,FIX,1,1
984,11,0,0,27,NEW,FIX,1,1
985,12,0,0,14,NEW,FIX,1,1
986,13,0,0,97,NEW,FIX,1,1
987,14,0,0,24,NEW,FIX,1,1
988,15,0,0,86,NEW,FIX,1,1
989,16,0,0,67,NEW,FIX,1,1
990,17,0,0,61,NEW,FIX,1,1
991,18,0,0,1,NEW,FIX,1,1
992,19,0,0,47,NEW,FIX,1,1
1019,20,0,0,2,NEW,FIX,1,1
1020,21,0,0,29,NEW,FIX,1,1
1021,22,0,0,59,NEW,FIX,1,1
1022,23,0,0,78,NEW,FIX,1,1
1023,24,0,0,47,NEW,FIX,1,1
1024,25,0,0,57,NEW,FIX,1,1
1025,26,0,0,97,NEW,FIX,1,1
1155,27,0,0,63,NEW,FIX,1,1
1156,28,0,0,44,NEW,FIX,1,1
1026,29,0,0,4,NEW,FIX,1,1
1047,30,0,0,8,NEW,FIX,1,1
1048,31,0,0,94,NEW,FIX,1,1
1049,32,0,0,59,NEW,FIX,1,1
1050,33,0,0,21,NEW,FIX,1,1
1060,34,0,0,58,NEW,FIX,1,1
1061,35,0,0,13,NEW,FIX,1,1
1057,36,0,0,63,NEW,FIX,1,1
1157,37,0,0,58,NEW,FIX,1,1
1058,38,0,0,88,NEW,FIX,1,1
1059,39,0,0,18,NEW,FIX,1,1
1086,40,0,0,18,NEW,FIX,1,1
1084,41,0,0,57,NEW,FIX,1,1
1085,42,0,0,38,NEW,FIX,1,1
1090,43,0,0,80,NEW,FIX,1,1
1091,44,0,0,17,NEW,FIX,1,1
1029,45,0,0,52,NEW,FIX,1,1
1092,46,0,0,23,NEW,FIX,1,1
1095,47,0,0,48,NEW,FIX,1,1
1093,48,0,0,36,NEW,FIX,1,1
1094,49,0,0,66,NEW,FIX,1,1
1117,50,0,0,50,NEW,FIX,1,1
1116,51,0,0,97,NEW,FIX,1,1
1127,52,0,0,26,NEW,FIX,1,1
1121,53,0,0,23,NEW,FIX,1,1
1126,54,0,0,65,NEW,FIX,1,1
1124,55,0,0,9,NEW,FIX,1,1
1123,56,0,0,70,NEW,FIX,1,1
1125,57,0,0,46,NEW,FIX,1,1
1128,58,0,0,66,NEW,FIX,1,1
1130,59,0,0,69,NEW,FIX,1,1
0,R9,6913,31,-1,DEL,DEL,1,1
1,AA,5959,51,46,IN,FIX,1,1
2,AB,5960,20,20,IN,FIX,0,1
3,AC,5961,53,83,IN,FIX,1,1
4,AD,5962,54,94,IN,FIX,1,1
5,AE,5963,11,11,IN,FIX,0,1
6,AF,5964,2,15,IN,FIX,1,1
7,AG,5965,1,1,IN,FIX,0,1
8,AJ,5969,26,26,IN,FIX,0,1
9,AK,5971,13,98,IN,FIX,1,1
10,AL,5972,7,78,IN,FIX,1,1
11,AM,5973,6,6,IN,FIX,0,1
12,AN,5974,5,96,IN,FIX,1,1
13,AO,5976,3,3,IN,FIX,0,1
14,AP,5977,12,12,IN,FIX,0,1
15,AQ,5978,9,31,IN,FIX,1,1
16,AR,5979,10,2,IN,FIX,1,1
17,AS,5980,30,89,IN,FIX,1,1
18,AT,5981,29,29,IN,FIX,0,1
19,AU,5982,26,26,IN,FIX,0,1
20,AV,5983,28,84,IN,FIX,1,1
21,AW,5984,27,88,IN,FIX,1,1
22,AX,5985,33,33,IN,FIX,0,1
23,AY,5986,32,76,IN,FIX,1,1
24,AZ,5987,31,80,IN,FIX,1,1
25,A0,5988,36,36,IN,FIX,0,1
26,A1,5989,38,38,IN,FIX,0,1
27,A3,5991,40,62,IN,FIX,1,1
28,A2,5990,39,39,IN,FIX,0,1
29,A4,5992,42,68,IN,FIX,1,1
30,A5,5993,37,13,IN,FIX,1,1
31,A7,5995,43,73,IN,FIX,1,1
32,A8,5996,44,33,IN,FIX,1,1
33,A9,5997,47,83,IN,FIX,1,1
34,BE,6004,52,52,IN,FIX,0,1
35,BF,6005,31,-1,DEL,DEL,1,1
36,BG,6006,32,42,IN,FIX,1,1
37,BH,6007,34,34,IN,FIX,0,1
38,BJ,6009,24,24,FIX,FIX,0,1
39,BK,6010,26,26,FIX,FIX,0,1
40,BL,6011,29,29,FIX,FIX,0,1
41,BN,6013,35,-1,DEL,DEL,1,1
42,BO,6014,41,64,IN,FIX,1,1
43,BP,6015,55,55,IN,FIX,0,1
44,BQ,6016,51,44,IN,FIX,1,1
45,BR,6017,54,54,IN,FIX,0,1
46,BS,6018,53,-1,DEL,DEL,1,1
47,BT,6019,44,65,IN,FIX,1,1
48,BU,6020,45,45,IN,FIX,0,1
49,BV,6021,38,38,IN,FIX,0,1
50,BW,6022,39,-1,DEL,DEL,1,1
51,BX,6023,29,29,IN,FIX,0,1
52,BY,6024,42,66,IN,FIX,1,1
53,BZ,6025,30,60,IN,FIX,1,1
54,B0,6026,43,62,IN,FIX,1,1
55,B1,6027,50,50,IN,FIX,0,1
56,B2,6028,49,40,IN,FIX,1,1
57,B3,6029,47,47,IN,FIX,0,1
58,B4,6030,28,59,IN,FIX,1,1
59,B5,6031,27,27,IN,FIX,0,1
60,B6,6032,52,93,IN,FIX,1,1
61,B7,6033,56,56,IN,FIX,0,1
62,B8,6034,48,9,IN,FIX,1,1
63,B9,6035,25,25,IN,FIX,0,1
64,CA,6036,21,39,IN,FIX,1,1
65,CB,6037,22,28,IN,FIX,1,1
66,CC,6038,23,23,IN,FIX,0,1
67,CD,6039,24,33,IN,FIX,1,1
68,CE,6040,20,20,IN,FIX,0,1
69,CG,6042,64,64,IN,FIX,0,1
70,CF,6041,58,58,IN,FIX,0,1
71,CH,6043,61,32,IN,FIX,1,1
72,CI,6044,19,86,IN,FIX,1,1
73,CJ,6045,15,15,IN,FIX,0,1
74,CK,6046,18,81,IN,FIX,1,1
75,CM,6048,41,14,IN,FIX,1,1
76,CL,6047,62,-1,DEL,DEL,1,1
77,CN,6049,24,-1,DEL,DEL,1,1
78,CO,6050,40,11,IN,FIX,1,1
79,CP,6051,12,90,IN,FIX,1,1
80,CQ,6052,10,10,IN,FIX,0,1
81,CS,6054,25,92,IN,FIX,1,1
82,CR,6053,13,34,IN,FIX,1,1
83,CT,6055,21,25,IN,FIX,1,1
84,CU,6056,23,55,IN,FIX,1,1
85,CV,6057,11,35,IN,FIX,1,1
86,CX,6059,41,85,IN,FIX,1,1
87,CW,6058,22,95,IN,FIX,1,1
88,CZ,6061,59,67,IN,FIX,1,1
89,C0,6062,63,63,IN,FIX,0,1
90,CY,6060,16,22,IN,FIX,1,1
91,C2,6064,17,17,IN,FIX,0,1
92,C3,6065,20,20,IN,FIX,0,1
93,C6,6068,55,57,IN,FIX,1,1
94,C7,6069,56,74,IN,FIX,1,1
95,C8,6070,18,47,IN,FIX,1,1
96,C9,6071,19,44,IN,FIX,1,1
97,DA,6072,57,30,IN,FIX,1,1
98,DB,6073,67,48,IN,FIX,1,1
99,DC,6074,68,68,IN,FIX,0,1
100,DD,6075,71,61,IN,FIX,1,1
101,DE,6076,72,73,IN,FIX,1,1
102,DF,6077,96,67,IN,FIX,1,1
103,DG,6078,97,97,IN,FIX,0,1
104,DI,6080,99,99,IN,FIX,0,1
105,DH,6079,70,70,IN,FIX,0,1
106,DJ,6081,69,57,IN,FIX,1,1
107,DK,6082,26,26,IN,FIX,0,1
108,DL,6083,65,65,IN,FIX,0,1
109,DR,6089,3,3,IN,FIX,0,1
110,DS,6090,2,23,IN,FIX,1,1
111,DT,6091,1,27,IN,FIX,1,1
112,DO,6086,7,46,IN,FIX,1,1
113,DP,6087,6,49,IN,FIX,1,1
114,DQ,6088,5,5,IN,FIX,0,1
115,DN,6085,4,4,IN,FIX,0,1
116,DM,6084,63,36,IN,FIX,1,1
117,DV,6093,15,42,IN,FIX,1,1
118,DU,6092,8,12,IN,FIX,1,1
119,DX,6095,60,60,IN,FIX,0,1
120,DW,6094,14,6,IN,FIX,1,1
121,DZ,6097,62,21,IN,FIX,1,1
122,D0,6098,61,61,IN,FIX,0,1
123,D1,6099,9,18,IN,FIX,1,1
124,D2,6100,85,85,IN,FIX,0,1
125,D3,6101,1,71,IN,FIX,1,1
126,D8,6107,43,43,FIX,FIX,0,1
127,D7,6106,36,36,FIX,FIX,0,1
128,D6,6105,35,35,FIX,FIX,0,1
129,D5,6104,-33,97,FIX,FIX,1,1
130,D9,6108,86,-1,DEL,DEL,1,1
131,EC,6111,78,-1,DEL,DEL,1,1
132,EB,6110,82,63,IN,FIX,1,1
133,EA,6109,84,70,IN,FIX,1,1
134,FI,6156,4,4,FIX,FIX,0,1
135,FH,6155,-3,83,FIX,FIX,1,1
136,ED,6112,77,77,IN,FIX,0,1
137,EE,6113,76,-1,DEL,DEL,1,1
138,EF,6114,94,74,IN,FIX,1,1
139,EG,6115,91,95,IN,FIX,1,1
140,EH,6116,88,88,IN,FIX,0,1
141,EI,6117,8,8,IN,FIX,0,1
142,EN,6123,2,81,IN,FIX,1,1
143,EJ,6118,89,72,IN,FIX,1,1
144,EQ,6126,69,69,IN,FIX,0,1
145,ER,6128,71,71,IN,FIX,0,1
146,EW,6133,83,13,IN,FIX,1,1
147,EV,6132,84,83,IN,FIX,1,1
148,ET,6130,86,68,IN,FIX,1,1
149,EU,6131,85,85,IN,FIX,0,1
150,FE,6152,68,52,IN,FIX,1,1
151,EX,6134,70,24,IN,FIX,1,1
152,EY,6135,73,84,IN,FIX,1,1
153,E2,6139,72,72,IN,FIX,0,1
154,ES,6129,87,76,IN,FIX,1,1
155,E1,6138,89,89,IN,FIX,0,1
156,EZ,6136,81,81,IN,FIX,0,1
157,E0,6137,90,-1,DEL,DEL,1,1
158,FD,6151,67,16,IN,FIX,1,1
159,E5,6142,80,80,IN,FIX,0,1
160,E4,6141,76,38,IN,FIX,1,1
161,E3,6140,75,75,IN,FIX,0,1
162,FJ,6157,94,94,IN,FIX,0,1
163,FM,6160,91,33,IN,FIX,1,1
164,FN,6161,88,88,IN,FIX,0,1
165,FO,6162,99,59,IN,FIX,1,1
166,FQ,6164,-93,62,FIX,FIX,1,1
167,FR,6165,92,92,IN,FIX,0,1
168,FS,6166,90,90,IN,FIX,0,1
169,FT,6167,9,82,IN,FIX,1,1
170,FU,6168,20,6,IN,FIX,1,1
171,FV,6169,12,12,IN,FIX,0,1
172,FW,6170,13,89,IN,FIX,1,1
173,FX,6171,22,22,IN,FIX,0,1
174,FY,6172,11,11,IN,FIX,0,1
175,FZ,6173,10,-1,DEL,DEL,1,1
176,F0,6174,93,-1,DEL,DEL,1,1
177,F1,6175,21,21,IN,FIX,0,1
178,F2,6176,27,60,IN,FIX,1,1
179,F3,6177,26,47,IN,FIX,1,1
180,EL,6120,2,-1,DEL,DEL,1,1
181,EM,6121,68,68,FIX,FIX,0,1
182,EO,6124,-5,86,FIX,FIX,1,1
183,EP,6125,65,65,FIX,FIX,0,1
184,FG,6154,66,66,FIX,FIX,0,1
185,F4,6178,28,28,IN,FIX,0,1
186,F5,6179,29,29,IN,FIX,0,1
187,F6,6180,30,20,IN,FIX,1,1
188,GA,6184,31,31,IN,FIX,0,1
189,GB,6185,32,32,IN,FIX,0,1
190,GC,6186,35,35,IN,FIX,0,1
191,GD,6187,34,34,IN,FIX,0,1
192,GE,6188,25,25,IN,FIX,0,1
193,GG,6190,5,5,IN,FIX,0,1
194,GH,6191,14,14,IN,FIX,0,1
195,GJ,6193,19,75,IN,FIX,1,1
196,GK,6194,18,18,IN,FIX,0,1
197,GL,6195,16,16,IN,FIX,0,1
198,GI,6192,15,15,IN,FIX,0,1
199,GO,6198,23,23,IN,FIX,0,1
200,GQ,6200,36,36,IN,FIX,0,1
201,GP,6199,24,58,IN,FIX,1,1
202,GR,6201,53,38,IN,FIX,1,1
203,GS,6202,54,-1,DEL,DEL,1,1
204,GT,6203,55,-1,DEL,DEL,1,1
205,GU,6204,82,82,FIX,FIX,0,1
206,GV,6205,41,27,IN,FIX,1,1
207,GW,6206,42,42,IN,FIX,0,1
208,GX,6207,37,56,IN,FIX,1,1
209,GY,6208,40,40,IN,FIX,0,1
210,GZ,6209,44,44,IN,FIX,0,1
211,G2,6212,67,67,FIX,FIX,0,1
212,G3,6213,7,7,FIX,FIX,0,1
213,G4,6214,8,8,FIX,FIX,0,1
214,G5,6215,9,70,IN,FIX,1,1
215,G6,6216,12,12,FIX,FIX,0,1
216,G7,6217,81,81,FIX,FIX,0,1
217,G8,6218,10,10,FIX,FIX,0,1
218,G9,6219,-23,95,FIX,FIX,1,1
219,HA,6220,-22,89,FIX,FIX,1,1
220,HB,6221,-21,90,FIX,FIX,1,1
221,HC,6222,20,20,FIX,FIX,0,1
222,FF,6153,6,6,FIX,FIX,0,1
223,HM,6232,54,54,FIX,FIX,0,1
224,HL,6231,21,21,FIX,FIX,0,1
225,HK,6230,50,50,FIX,FIX,0,1
226,HD,6223,11,11,FIX,FIX,0,1
227,HE,6224,-13,2,FIX,FIX,1,1
228,HJ,6229,19,19,FIX,FIX,0,1
229,HH,6227,15,-1,DEL,DEL,1,1
230,HF,6225,14,-1,DEL,DEL,1,1
231,HG,6226,80,80,FIX,FIX,0,1
232,HW,6243,25,25,FIX,FIX,0,1
233,HX,6244,-24,22,FIX,FIX,1,1
234,HV,6242,26,26,FIX,FIX,0,1
235,HU,6241,27,27,FIX,FIX,0,1
236,HT,6240,-28,97,FIX,FIX,1,1
237,HS,6239,29,29,FIX,FIX,0,1
238,HR,6238,14,14,FIX,FIX,0,1
239,HQ,6237,13,13,FIX,FIX,0,1
240,HP,6236,12,12,FIX,FIX,0,1
241,HO,6234,10,10,FIX,FIX,0,1
242,HY,6245,15,15,FIX,FIX,0,1
243,HZ,6246,72,72,FIX,FIX,0,1
244,H0,6247,73,73,FIX,FIX,0,1
245,H1,6248,19,19,FIX,FIX,0,1
246,H2,6249,18,18,FIX,FIX,0,1
247,H3,6250,17,17,FIX,FIX,0,1
248,H4,6251,33,33,FIX,FIX,0,1
249,H5,6252,32,32,FIX,FIX,0,1
250,IA,6257,16,16,FIX,FIX,0,1
251,H6,6253,31,31,FIX,FIX,0,1
252,H7,6254,-30,94,FIX,FIX,1,1
253,H8,6255,44,44,FIX,FIX,0,1
254,H9,6256,43,43,FIX,FIX,0,1
255,IB,6259,-2,88,FIX,FIX,1,1
256,IF,6263,48,48,FIX,FIX,0,1
257,IE,6262,49,49,FIX,FIX,0,1
258,ID,6261,75,75,FIX,FIX,0,1
259,IC,6260,74,74,FIX,FIX,0,1
260,IG,6264,47,47,FIX,FIX,0,1
261,IH,6265,23,23,FIX,FIX,0,1
262,II,6266,46,46,FIX,FIX,0,1
263,IJ,6267,-34,93,FIX,FIX,1,1
264,IK,6268,35,35,FIX,FIX,0,1
265,IL,6269,38,38,FIX,FIX,0,1
266,IN,6271,4,4,FIX,FIX,0,1
267,IM,6270,3,3,FIX,FIX,0,1
268,I3,6287,-9,78,FIX,FIX,1,1
269,I4,6288,25,25,FIX,FIX,0,1
270,I5,6289,53,53,FIX,FIX,0,1
271,I6,6290,52,52,FIX,FIX,0,1
272,I8,6292,12,12,FIX,FIX,0,1
273,I7,6291,22,22,FIX,FIX,0,1
274,I9,6293,40,40,FIX,FIX,0,1
275,JA,6294,41,41,FIX,FIX,0,1
276,JB,6295,42,42,FIX,FIX,0,1
277,JC,6296,53,53,FIX,FIX,0,1
278,JD,6297,75,75,FIX,FIX,0,1
279,JE,6298,76,76,FIX,FIX,0,1
280,JF,6299,55,55,FIX,FIX,0,1
281,JG,6300,59,59,FIX,FIX,0,1
282,JH,6301,60,60,FIX,FIX,0,1
283,JI,6302,61,61,FIX,FIX,0,1
284,JJ,6303,62,62,FIX,FIX,0,1
285,JK,6304,77,77,FIX,FIX,0,1
286,JL,6305,54,54,FIX,FIX,0,1
287,JM,6306,5,5,FIX,FIX,0,1
288,JN,6307,22,28,IN,FIX,1,1
289,JO,6308,58,58,FIX,FIX,0,1
290,JP,6309,-56,30,FIX,FIX,1,1
291,JQ,6310,24,24,FIX,FIX,0,1
292,JR,6311,-57,34,FIX,FIX,1,1
293,JS,6312,51,51,FIX,FIX,0,1
294,JT,6313,-50,96,FIX,FIX,1,1
295,JU,6314,21,21,FIX,FIX,0,1
296,JV,6315,56,56,FIX,FIX,0,1
297,JW,6316,63,63,FIX,FIX,0,1
298,JX,6317,1,60,IN,FIX,1,1
299,JY,6318,53,53,FIX,FIX,0,1
300,JZ,6319,54,54,FIX,FIX,0,1
301,J0,6320,55,55,FIX,FIX,0,1
302,J1,6321,19,19,FIX,FIX,0,1
303,J2,6322,-20,45,FIX,FIX,1,1
304,J3,6323,-60,92,FIX,FIX,1,1
305,KB,6331,61,61,FIX,FIX,0,1
306,J4,6324,-17,9,FIX,FIX,1,1
307,J5,6325,15,15,FIX,FIX,0,1
308,J6,6326,-16,99,FIX,FIX,1,1
309,J7,6327,47,47,FIX,FIX,0,1
310,J8,6328,49,13,IN,FIX,1,1
311,J9,6329,10,10,FIX,FIX,0,1
312,KA,6330,62,68,IN,FIX,1,1
313,KC,6332,46,46,IN,FIX,0,1
314,KD,6333,47,48,IN,FIX,1,1
315,KE,6334,45,45,IN,FIX,0,1
316,KF,6335,38,64,IN,FIX,1,1
317,KL,6341,11,11,IN,FIX,0,1
318,KM,6342,12,61,IN,FIX,1,1
319,KP,6346,45,-1,DEL,DEL,1,1
320,KR,6348,37,-1,DEL,DEL,1,1
321,KT,6351,1,1,EXT,EXT,0,1
322,KU,6352,76,76,IN,FIX,0,1
323,KV,6353,40,40,IN,FIX,0,1
324,KW,6354,66,66,IN,FIX,0,1
325,KX,6355,78,94,IN,FIX,1,1
326,KY,6356,39,39,IN,FIX,0,1
327,KZ,6357,38,69,IN,FIX,1,1
328,K0,6358,26,26,IN,FIX,0,1
329,K1,6359,25,78,IN,FIX,1,1
330,K2,6360,24,24,IN,FIX,0,1
331,K3,6361,13,73,IN,FIX,1,1
