FID,code,id,oldnr,newnr,oldstatus,newstatus,change,ok
332,K4,6362,18,77,IN,FIX,1,1
333,K5,6363,19,74,IN,FIX,1,1
334,K6,6364,22,-1,DEL,DEL,1,1
335,LB,6370,4,4,IN,FIX,0,1
336,LC,6371,10,63,IN,FIX,1,1
337,LE,6373,45,45,IN,FIX,0,1
338,LF,6374,46,96,IN,FIX,1,1
339,LG,6375,47,88,IN,FIX,1,1
340,LJ,6379,12,12,IN,FIX,0,1
341,LK,6380,15,20,IN,FIX,1,1
342,LL,6381,41,95,IN,FIX,1,1
343,LM,6382,43,98,IN,FIX,1,1
344,LN,6383,44,44,IN,FIX,0,1
345,LO,6384,13,21,IN,FIX,1,1
346,LP,6385,21,-1,DEL,DEL,1,1
347,LQ,6386,26,5,IN,FIX,1,1
348,LR,6387,25,25,IN,FIX,0,1
349,LS,6388,20,68,IN,FIX,1,1
350,LT,6389,27,-1,DEL,DEL,1,1
351,LU,6390,14,14,IN,FIX,0,1
352,LV,6391,17,17,IN,FIX,0,1
353,LW,6392,32,13,IN,FIX,1,1
354,LX,6393,15,15,IN,FIX,0,1
355,LY,6394,16,-1,DEL,DEL,1,1
356,L0,6396,40,23,IN,FIX,1,1
357,L1,6397,39,39,IN,FIX,0,1
358,L2,6398,41,29,IN,FIX,1,1
359,LZ,6395,53,59,IN,FIX,1,1
360,L3,6399,35,35,IN,FIX,0,1
361,L4,6400,43,26,IN,FIX,1,1
362,L5,6401,34,34,IN,FIX,0,1
363,L6,6402,33,33,IN,FIX,0,1
364,L7,6403,14,14,IN,FIX,0,1
365,L8,6404,9,3,IN,FIX,1,1
366,L9,6405,7,76,IN,FIX,1,1
367,MA,6406,79,70,IN,FIX,1,1
368,MB,6407,51,71,IN,FIX,1,1
369,ME,6410,6,22,IN,FIX,1,1
370,MC,6408,8,8,IN,FIX,0,1
371,MG,6413,54,54,IN,FIX,0,1
372,MH,6414,55,60,IN,FIX,1,1
373,MI,6415,80,80,FIX,FIX,0,1
374,MK,6417,89,89,EXT,EXT,0,1
375,MN,6420,92,92,IN,FIX,0,1
376,MM,6419,91,47,IN,FIX,1,1
377,MP,6422,81,72,IN,FIX,1,1
378,MQ,6423,82,82,IN,FIX,0,1
379,MR,6424,63,55,IN,FIX,1,1
380,MT,6426,62,62,IN,FIX,0,1
381,MS,6425,52,84,IN,FIX,1,1
382,MO,6421,90,67,IN,FIX,1,1
383,MU,6427,48,48,IN,FIX,0,1
384,MV,6428,66,66,IN,FIX,0,1
385,MY,6431,42,42,IN,FIX,0,1
386,MZ,6432,11,11,IN,FIX,0,1
387,M0,6433,5,90,IN,FIX,1,1
388,M1,6434,4,4,IN,FIX,0,1
389,M2,6435,16,16,IN,FIX,0,1
390,M3,6436,28,28,IN,FIX,0,1
391,M4,6437,18,18,IN,FIX,0,1
392,M5,6438,17,48,IN,FIX,1,1
393,M6,6439,74,74,IN,FIX,0,1
394,M7,6440,73,73,IN,FIX,0,1
395,M8,6441,71,97,IN,FIX,1,1
396,M9,6442,70,70,IN,FIX,0,1
397,NA,6443,72,72,IN,FIX,0,1
398,NB,6444,6,6,IN,FIX,0,1
399,NC,6445,7,81,IN,FIX,1,1
400,ND,6446,75,75,IN,FIX,0,1
401,NE,6447,3,3,IN,FIX,0,1
402,NF,6448,2,-1,DEL,DEL,1,1
403,NH,6450,10,85,IN,FIX,1,1
404,NI,6451,19,82,IN,FIX,1,1
405,NJ,6452,29,-1,DEL,DEL,1,1
406,NM,6455,49,49,IN,FIX,0,1
407,NK,6453,47,-1,DEL,DEL,1,1
408,NL,6454,48,-1,DEL,DEL,1,1
409,NN,6456,36,-1,DEL,DEL,1,1
410,NO,6457,46,-1,DEL,DEL,1,1
411,NP,6458,-37,86,FIX,FIX,1,1
412,NQ,6459,39,39,FIX,FIX,0,1
413,NR,6460,40,40,FIX,FIX,0,1
414,NS,6461,41,41,FIX,FIX,0,1
415,NT,6462,-38,98,FIX,FIX,1,1
416,NU,6463,44,44,IN,FIX,0,1
417,NW,6465,45,45,IN,FIX,0,1
418,NX,6466,46,46,IN,FIX,0,1
419,NZ,6468,20,92,IN,FIX,1,1
420,N1,6470,-48,85,FIX,FIX,1,1
421,NY,6467,66,-1,DEL,DEL,1,1
422,NV,6464,42,40,IN,FIX,1,1
423,N2,6471,56,56,IN,FIX,0,1
424,N3,6472,64,52,IN,FIX,1,1
425,N4,6473,94,94,IN,FIX,0,1
426,N6,6475,65,65,IN,FIX,0,1
427,N8,6477,58,13,IN,FIX,1,1
428,N7,6476,57,64,IN,FIX,1,1
429,OA,6479,93,36,IN,FIX,1,1
430,OD,6482,14,53,IN,FIX,1,1
431,OE,6483,8,8,IN,FIX,0,1
432,OL,6490,21,62,IN,FIX,1,1
433,OM,6491,-51,83,FIX,FIX,1,1
434,ON,6492,50,50,FIX,FIX,0,1
435,OP,6494,27,27,FIX,FIX,0,1
436,OQ,6495,22,22,FIX,FIX,0,1
437,OR,6496,28,28,FIX,FIX,0,1
438,OS,6497,7,20,IN,FIX,1,1
439,OT,6498,95,27,IN,FIX,1,1
440,OV,6500,8,8,IN,FIX,0,1
441,OU,6499,22,22,IN,FIX,0,1
442,OW,6501,21,54,IN,FIX,1,1
443,OY,6503,31,62,IN,FIX,1,1
444,OZ,6504,30,30,IN,FIX,0,1
445,O0,6505,38,38,IN,FIX,0,1
446,O2,6507,23,39,IN,FIX,1,1
447,O1,6506,24,24,IN,FIX,0,1
448,OX,6502,9,9,IN,FIX,0,1
449,O3,6508,37,57,IN,FIX,1,1
450,O4,6509,50,50,IN,FIX,0,1
451,O5,6510,59,75,IN,FIX,1,1
452,O7,6514,67,58,IN,FIX,1,1
453,O6,6513,68,63,IN,FIX,1,1
454,O8,6515,69,21,IN,FIX,1,1
455,O9,6516,73,67,IN,FIX,1,1
456,PA,6517,74,74,IN,FIX,0,1
457,PD,6520,61,61,IN,FIX,0,1
458,PB,6518,71,69,IN,FIX,1,1
459,PE,6521,96,96,IN,FIX,0,1
460,PF,6522,97,25,IN,FIX,1,1
461,PG,6523,98,98,IN,FIX,0,1
462,PH,6524,12,59,IN,FIX,1,1
463,PI,6525,9,9,IN,FIX,0,1
464,PJ,6526,31,-1,DEL,DEL,1,1
465,PM,6529,99,73,IN,FIX,1,1
466,PO,6531,42,42,FIX,FIX,0,1
467,PP,6532,55,55,FIX,FIX,0,1
468,PQ,6533,56,56,FIX,FIX,0,1
469,PR,6534,72,70,IN,FIX,1,1
470,PS,6535,70,78,IN,FIX,1,1
471,PT,6536,76,76,FIX,FIX,0,1
472,PU,6537,75,72,IN,FIX,1,1
473,PV,6538,84,84,IN,FIX,0,1
474,PW,6539,1,68,IN,FIX,1,1
475,PX,6540,2,71,IN,FIX,1,1
476,PY,6541,86,86,IN,FIX,0,1
477,PZ,6542,77,60,IN,FIX,1,1
478,P0,6543,85,66,IN,FIX,1,1
479,P2,6545,44,44,FIX,FIX,0,1
480,P7,6552,2,2,FIX,FIX,0,1
481,P6,6551,-70,84,FIX,FIX,1,1
482,QA,6555,79,79,FIX,FIX,0,1
483,P9,6554,78,78,FIX,FIX,0,1
484,P8,6553,65,65,FIX,FIX,0,1
485,P4,6549,-69,9,FIX,FIX,1,1
486,P5,6550,-71,64,FIX,FIX,1,1
487,P3,6548,1,1,FIX,FIX,0,1
488,QF,6560,76,76,FIX,FIX,0,1
489,QG,6561,77,77,FIX,FIX,0,1
490,QB,6556,83,83,FIX,FIX,0,1
491,QC,6557,-84,39,FIX,FIX,1,1
492,QD,6558,85,85,FIX,FIX,0,1
493,QE,6559,86,86,FIX,FIX,0,1
494,QI,6563,3,-1,DEL,DEL,1,1
495,QJ,6564,69,69,FIX,FIX,0,1
496,QK,6565,4,4,FIX,FIX,0,1
497,QL,6566,91,91,FIX,FIX,0,1
498,QM,6567,73,73,FIX,FIX,0,1
499,QN,6568,74,74,FIX,FIX,0,1
500,QO,6569,80,80,FIX,FIX,0,1
501,QP,6570,71,71,FIX,FIX,0,1
502,QQ,6571,70,70,FIX,FIX,0,1
503,QR,6572,68,68,FIX,FIX,0,1
504,QS,6573,67,67,FIX,FIX,0,1
505,QT,6574,66,66,FIX,FIX,0,1
506,QH,6562,72,72,FIX,FIX,0,1
507,QU,6575,8,8,FIX,FIX,0,1
508,QV,6576,75,75,FIX,FIX,0,1
509,QW,6577,20,20,FIX,FIX,0,1
510,QX,6578,23,23,FIX,FIX,0,1
511,QY,6579,64,64,FIX,FIX,0,1
512,QZ,6580,24,24,FIX,FIX,0,1
513,Q0,6581,25,25,FIX,FIX,0,1
514,Q1,6582,81,81,FIX,FIX,0,1
515,Q2,6583,52,52,FIX,FIX,0,1
516,Q3,6584,11,11,FIX,FIX,0,1
517,Q7,6589,92,-1,DEL,DEL,1,1
518,Q8,6590,90,90,FIX,FIX,0,1
519,Q9,6591,82,82,FIX,FIX,0,1
520,Q4,6586,87,87,FIX,FIX,0,1
521,Q5,6587,88,88,FIX,FIX,0,1
522,Q6,6588,89,-1,DEL,DEL,1,1
523,RA,6592,94,94,FIX,FIX,0,1
524,RB,6593,93,-1,DEL,DEL,1,1
525,RC,6594,95,95,FIX,FIX,0,1
526,RD,6595,96,96,FIX,FIX,0,1
527,RE,6597,1,16,IN,FIX,1,1
528,RF,6598,2,2,FIX,FIX,0,1
529,RG,6599,7,7,FIX,FIX,0,1
530,RH,6600,8,-1,DEL,DEL,1,1
531,RI,6601,-9,92,FIX,FIX,1,1
532,RJ,6602,10,10,FIX,FIX,0,1
533,RK,6603,6,6,FIX,FIX,0,1
534,RL,6605,99,99,FIX,FIX,0,1
535,RM,6606,98,98,FIX,FIX,0,1
536,RN,6607,97,97,FIX,FIX,0,1
537,RP,6609,3,3,FIX,FIX,0,1
538,RO,6608,4,4,FIX,FIX,0,1
539,RQ,6610,12,12,FIX,FIX,0,1
540,RR,6611,-36,17,FIX,FIX,1,1
541,RS,6612,38,38,FIX,FIX,0,1
542,RT,6613,40,40,FIX,FIX,0,1
543,RU,6614,47,47,FIX,FIX,0,1
544,RV,6615,48,48,FIX,FIX,0,1
545,RX,6618,51,51,FIX,FIX,0,1
546,RW,6617,46,46,FIX,FIX,0,1
547,RY,6619,52,52,FIX,FIX,0,1
548,RZ,6620,50,50,FIX,FIX,0,1
549,R0,6621,49,49,FIX,FIX,0,1
550,R1,6622,13,13,FIX,FIX,0,1
551,R2,6624,26,26,FIX,FIX,0,1
552,R3,6625,32,32,FIX,FIX,0,1
553,R4,6626,-33,93,FIX,FIX,1,1
554,R5,6627,39,-1,DEL,DEL,1,1
555,R6,6628,-30,89,FIX,FIX,1,1
556,R7,6629,34,-1,DEL,DEL,1,1
557,R8,6630,35,35,FIX,FIX,0,1
558,EK,6119,1,1,FIX,FIX,0,1
559,I2,6286,59,59,FIX,FIX,0,1
560,I1,6285,18,18,FIX,FIX,0,1
561,I0,6284,58,58,FIX,FIX,0,1
562,IZ,6283,14,14,FIX,FIX,0,1
563,IY,6282,57,57,FIX,FIX,0,1
564,IX,6281,28,28,FIX,FIX,0,1
565,IW,6280,7,7,FIX,FIX,0,1
566,IV,6279,11,77,IN,FIX,1,1
567,IU,6278,37,37,FIX,FIX,0,1
568,IT,6277,36,36,FIX,FIX,0,1
569,IS,6276,39,39,FIX,FIX,0,1
570,IR,6275,5,5,FIX,FIX,0,1
571,IQ,6274,6,6,FIX,FIX,0,1
572,IP,6273,69,69,FIX,FIX,0,1
573,IO,6272,1,1,FIX,FIX,0,1
574,HN,6233,1,1,FIX,FIX,0,1
575,SA,6996,-5,57,FIX,FIX,1,1
576,KQ,6347,79,67,IN,FIX,1,1
577,SC,6999,4,4,IN,FIX,0,1
578,KN,6343,30,30,FIX,FIX,0,1
579,KO,6344,32,-1,DEL,DEL,1,1
580,KS,6350,33,33,FIX,FIX,0,1
581,SD,7087,4,71,IN,FIX,1,1
582,SE,7088,8,8,IN,FIX,0,1
583,BC,6001,45,45,FIX,FIX,0,1
584,A6,5994,46,49,IN,FIX,1,1
585,BD,6002,51,59,IN,FIX,1,1
586,BB,5999,50,50,FIX,FIX,0,1
587,BA,5998,53,53,FIX,FIX,0,1
588,SI,7155,96,96,EXT,EXT,0,1
589,SH,7154,31,31,EXT,EXT,0,1
590,SJ,7156,98,98,EXT,EXT,0,1
591,C1,6063,58,82,IN,FIX,1,1
592,DY,6096,64,15,IN,FIX,1,1
593,FB,6149,65,65,FIX,FIX,0,1
594,SN,7160,70,70,EXT,EXT,0,1
595,SP,7162,94,94,EXT,EXT,0,1
596,SO,7161,99,99,EXT,EXT,0,1
597,SM,7159,5,5,EXT,EXT,0,1
598,SK,7157,3,3,EXT,EXT,0,1
599,C5,6067,54,54,FIX,FIX,0,1
600,C4,6066,57,40,IN,FIX,1,1
601,FC,6150,66,66,FIX,FIX,0,1
602,FA,6148,1,1,EXT,EXT,0,1
603,E9,6147,2,2,EXT,EXT,0,1
604,SR,7164,4,4,EXT,EXT,0,1
605,SQ,7163,8,8,EXT,EXT,0,1
606,E8,6145,78,78,FIX,FIX,0,1
607,E7,6144,77,77,FIX,FIX,0,1
608,E6,6143,82,17,IN,FIX,1,1
609,SS,7165,9,9,EXT,EXT,0,1
610,ST,7166,10,10,EXT,EXT,0,1
611,SU,7167,11,11,EXT,EXT,0,1
612,SV,7168,79,79,EXT,EXT,0,1
613,FL,6159,86,86,FIX,FIX,0,1
614,SW,7169,93,93,EXT,EXT,0,1
615,SX,7170,90,90,EXT,EXT,0,1
616,SY,7171,98,98,EXT,EXT,0,1
617,FK,6158,95,26,IN,FIX,1,1
618,FP,6163,96,96,IN,FIX,0,1
619,F7,6181,97,97,IN,FIX,0,1
620,F8,6182,92,92,FIX,FIX,0,1
621,SZ,7172,99,99,EXT,EXT,0,1
622,G1,6211,39,39,FIX,FIX,0,1
623,F9,6183,98,55,IN,FIX,1,1
624,S0,7173,1,1,EXT,EXT,0,1
625,S1,7174,2,2,EXT,EXT,0,1
626,G0,6210,43,30,IN,FIX,1,1
627,KH,6337,49,49,FIX,FIX,0,1
628,S3,7176,8,8,EXT,EXT,0,1
629,S2,7175,10,10,EXT,EXT,0,1
630,S4,7177,4,4,EXT,EXT,0,1
631,K8,6366,1,57,IN,FIX,1,1
632,KG,6336,48,69,IN,FIX,1,1
633,S5,7178,81,81,EXT,EXT,0,1
634,S6,7179,16,16,EXT,EXT,0,1
635,K9,6367,2,-1,DEL,DEL,1,1
636,S7,7180,88,88,EXT,EXT,0,1
637,S8,7181,83,83,EXT,EXT,0,1
638,LA,6368,3,-1,DEL,DEL,1,1
639,MF,6411,5,5,IN,FIX,0,1
640,TC,7185,98,98,EXT,EXT,0,1
641,TB,7184,97,97,EXT,EXT,0,1
642,TD,7186,99,99,EXT,EXT,0,1
643,S9,7182,96,96,EXT,EXT,0,1
644,TA,7183,93,93,EXT,EXT,0,1
645,TE,7187,90,90,EXT,EXT,0,1
646,TF,7188,82,82,EXT,EXT,0,1
647,TG,7189,86,86,EXT,EXT,0,1
648,MD,6409,87,87,FIX,FIX,0,1
649,TI,7191,84,84,EXT,EXT,0,1
650,TH,7190,85,85,EXT,EXT,0,1
651,MJ,6416,88,88,EXT,EXT,0,1
652,ML,6418,4,24,IN,FIX,1,1
653,TK,7193,32,32,EXT,EXT,0,1
654,TL,7194,33,33,EXT,EXT,0,1
655,TM,7195,31,31,EXT,EXT,0,1
656,N9,6478,6,6,FIX,FIX,0,1
657,OC,6481,13,13,IN,FIX,0,1
658,OB,6480,18,18,FIX,FIX,0,1
659,TO,7197,38,38,EXT,EXT,0,1
660,TP,7198,42,42,EXT,EXT,0,1
661,TQ,7199,37,37,EXT,EXT,0,1
662,OF,6484,15,15,IN,FIX,0,1
663,OG,6485,16,16,FIX,FIX,0,1
664,OH,6486,19,19,FIX,FIX,0,1
665,TS,7201,4,4,EXT,EXT,0,1
666,TU,7203,5,5,EXT,EXT,0,1
667,OJ,6488,10,10,FIX,FIX,0,1
668,TW,7205,2,2,EXT,EXT,0,1
669,OI,6487,11,11,IN,FIX,0,1
670,OK,6489,17,17,IN,FIX,0,1
671,TX,7206,1,1,EXT,EXT,0,1
672,TV,7204,3,3,EXT,EXT,0,1
673,TT,7202,6,6,EXT,EXT,0,1
674,TR,7200,45,45,EXT,EXT,0,1
675,TZ,7211,95,95,FIX,FIX,0,1
676,TY,7210,94,94,FIX,FIX,0,1
677,T0,7426,52,52,IN,FIX,0,1
678,D4,6103,32,32,FIX,FIX,0,1
679,BM,6012,31,31,FIX,FIX,0,1
680,KK,6340,52,52,IN,FIX,0,1
681,KJ,6339,51,9,IN,FIX,1,1
682,KI,6338,50,50,IN,FIX,0,1
683,BI,6008,23,76,IN,FIX,1,1
684,GN,6197,29,29,FIX,FIX,0,1
685,HI,6228,-18,84,FIX,FIX,1,1
686,N0,6469,65,65,FIX,FIX,0,1
687,PK,6527,41,41,FIX,FIX,0,1
688,P1,6544,45,45,FIX,FIX,0,1
689,PL,6528,1,1,IN,FIX,0,1
690,MW,6429,37,76,IN,FIX,1,1
691,TN,7196,35,35,EXT,EXT,0,1
692,TJ,7192,34,34,EXT,EXT,0,1
693,PN,6530,43,58,IN,FIX,1,1
694,OO,6493,-30,84,FIX,FIX,1,1
695,LI,6377,29,29,FIX,FIX,0,1
696,GF,6189,3,80,IN,FIX,1,1
697,NG,6449,54,54,IN,FIX,0,1
698,SB,6997,34,34,FIX,FIX,0,1
699,LH,6376,36,36,FIX,FIX,0,1
700,LD,6372,35,35,FIX,FIX,0,1
701,MX,6430,49,49,FIX,FIX,0,1
702,SF,7152,29,29,EXT,EXT,0,1
703,SG,7153,30,30,EXT,EXT,0,1
704,N5,6474,83,-1,DEL,DEL,1,1
705,AH,5966,16,16,FIX,FIX,0,1
706,AI,5967,17,17,FIX,FIX,0,1
