FID,pid,code,startcode,endcode,startnr,endr,oldstatus,newstatus,change,ok
335,6171-6188,DEL.FX-GE,FX,GE,22,25,DEL,DEL,0,1
336,-,NIV.336,#N/A,#N/A,-1,100,NIV,DEL,0,1
337,7153-7153,NIV.337,#N/A,#N/A,-1,100,NIV,DEL,0,1
338,5994-5995,A6-A7,A6,A7,49,73,FIX,FIX,1,1
339,5995-5996,A7-A8,A7,A8,33,73,FIX,FIX,1,1
340,5991-5996,A3-A8,A3,A8,33,62,FIX,FIX,1,1
341,5990-5991,A2-A3,A2,A3,39,62,FIX,FIX,1,1
342,5990-5993,A2-A5,A2,A5,13,39,FIX,FIX,1,1
343,5988-5993,A0-A5,A0,A5,13,36,FIX,FIX,1,1
344,5985-5988,AX-A0,AX,A0,33,36,FIX,FIX,0,1
345,5984-5985,DEL.AW-AX,AW,AX,33,88,DEL,DEL,1,1
346,5983-5984,AV-AW,AV,AW,84,88,FIX,FIX,1,1
347,5982-5983,AU-AV,AU,AV,26,84,FIX,FIX,1,1
348,5981-5982,AT-AU,AT,AU,26,29,FIX,FIX,0,1
349,5980-5981,AS-AT,AS,AT,29,89,FIX,FIX,1,1
350,5980-5987,AS-AZ,AS,AZ,80,89,FIX,FIX,1,1
351,5986-5987,AY-AZ,AY,AZ,76,80,FIX,FIX,1,1
352,5985-5986,AX-AY,AX,AY,33,76,FIX,FIX,1,1
353,6164-6164,NIV.353,#N/A,#N/A,-1,100,NIV,DEL,0,1
354,6163-6164,FP-FQ,FP,FQ,62,96,FIX,FIX,1,1
355,6162-6163,DEL.FO-FP,FO,FP,59,96,DEL,DEL,1,1
356,6161-6162,FN-FO,FN,FO,59,88,FIX,FIX,1,1
357,6160-6161,FM-FN,FM,FN,33,88,FIX,FIX,1,1
358,6138-6160,E1-FM,E1,FM,33,89,FIX,FIX,1,1
359,6137-6138,DEL.E0-E1,E0,E1,-1,89,DEL,DEL,1,1
360,6136-6137,DEL.EZ-E0,EZ,E0,-1,81,DEL,DEL,1,1
361,6136-6142,DEL.EZ-E5,EZ,E5,80,81,DEL,DEL,0,1
362,6142-6143,E5-E6,E5,E6,17,80,FIX,FIX,1,1
363,6143-6144,DEL.E6-E7,E6,E7,17,77,DEL,DEL,1,1
364,6141-6145,E4-E8,E4,E8,38,78,FIX,FIX,1,1
365,6140-6141,E3-E4,E3,E4,38,75,FIX,FIX,1,1
366,6134-6140,DEL.EX-E3,EX,E3,24,75,DEL,DEL,1,1
367,6134-6135,EX-EY,EX,EY,24,84,FIX,FIX,1,1
368,6135-6139,EY-E2,EY,E2,72,84,FIX,FIX,1,1
369,6138-6139,DEL.E1-E2,E1,E2,72,89,DEL,DEL,0,1
370,6178-6178,NIV.370,#N/A,#N/A,-1,100,NIV,DEL,0,1
371,6178-6185,F4-GB,F4,GB,28,32,FIX,FIX,0,1
372,6184-6185,DEL.GA-GB,GA,GB,31,32,DEL,DEL,0,1
373,6183-6184,F9-GA,F9,GA,31,55,FIX,FIX,1,1
374,6180-6181,F6-F7,F6,F7,20,97,FIX,FIX,1,1
375,6179-6180,F5-F6,F5,F6,20,29,FIX,FIX,1,1
376,6179-6184,F5-GA,F5,GA,29,31,FIX,FIX,0,1
377,6184-6186,DEL.GA-GC,GA,GC,31,35,DEL,DEL,0,1
378,6186-6187,DEL.GC-GD,GC,GD,34,35,DEL,DEL,0,1
379,6211-6211,NIV.379,#N/A,#N/A,-1,100,NIV,DEL,0,1
380,5963-5963,NIV.380,#N/A,#N/A,-1,100,NIV,DEL,0,1
381,5960-5963,AB-AE,AB,AE,11,20,FIX,FIX,0,1
382,5960-5961,AB-AC,AB,AC,20,83,FIX,FIX,1,1
383,5961-6005,DEL.AC-BF,AC,BF,-1,83,DEL,DEL,1,1
384,6005-6006,DEL.BF-BG,BF,BG,-1,42,DEL,DEL,1,1
385,6006-6022,DEL.BG-BW,BG,BW,-1,42,DEL,DEL,1,1
386,6021-6022,DEL.BV-BW,BV,BW,-1,38,DEL,DEL,1,1
387,6021-6026,DEL.BV-B0,BV,B0,38,62,DEL,DEL,1,1
388,6025-6026,BZ-B0,BZ,B0,60,62,FIX,FIX,1,1
389,6023-6025,BX-BZ,BX,BZ,29,60,FIX,FIX,1,1
390,6023-6031,BX-B5,BX,B5,27,29,FIX,FIX,0,1
391,6030-6031,B4-B5,B4,B5,27,59,FIX,FIX,1,1
392,6030-6039,B4-CD,B4,CD,33,59,FIX,FIX,1,1
393,6038-6039,CC-CD,CC,CD,23,33,FIX,FIX,1,1
394,6037-6038,CB-CC,CB,CC,23,28,FIX,FIX,1,1
395,5971-6037,AK-CB,AK,CB,28,98,FIX,FIX,1,1
396,5971-5972,AK-AL,AK,AL,78,98,FIX,FIX,1,1
397,5972-5974,AL-AN,AL,AN,78,96,FIX,FIX,1,1
398,5974-7088,DEL.AN-SE,AN,SE,8,96,DEL,DEL,1,1
399,5976-7088,DEL.AO-SE,AO,SE,3,8,DEL,DEL,0,1
400,5965-5976,DEL.AO-AG,AO,AG,1,3,DEL,DEL,0,1
401,5964-5965,DEL.AF-AG,AF,AG,1,15,DEL,DEL,1,1
402,5959-5964,DEL.AA-AF,AA,AF,15,46,DEL,DEL,1,1
403,5959-5960,AA-AB,AA,AB,20,46,FIX,FIX,1,1
404,6158-6158,NIV.404,#N/A,#N/A,-1,100,NIV,DEL,0,1
405,6158-6159,FK-FL,FK,FL,26,86,FIX,FIX,1,1
406,6002-6004,BD-BE,BD,BE,52,59,FIX,FIX,1,1
407,5997-6004,A9-BE,A9,BE,52,83,FIX,FIX,1,1
408,5997-5998,DEL.A9-BA,A9,BA,53,83,DEL,DEL,1,1
409,6178-6179,F4-F5,F4,F5,28,29,FIX,FIX,0,1
410,6111-6112,DEL.EC-ED,EC,ED,-1,77,DEL,DEL,1,1
411,6207-6332,GX-KC,GX,KC,46,56,FIX,FIX,1,1
412,6332-6333,KC-KD,KC,KD,46,48,FIX,FIX,1,1
413,6333-6334,KD-KE,KD,KE,45,48,FIX,FIX,1,1
414,6206-6334,DEL.GW-KE,GW,KE,42,45,DEL,DEL,0,1
415,6053-6094,DW-CR,DW,CR,6,34,FIX,FIX,1,1
416,6053-6056,CR-CU,CR,CU,34,55,FIX,FIX,1,1
417,6055-6056,CT-CU,CT,CU,25,55,FIX,FIX,1,1
418,6054-6055,CS-CT,CS,CT,25,92,FIX,FIX,1,1
419,6053-6054,CR-CS,CR,CS,34,92,FIX,FIX,1,1
420,6052-6053,CQ-CR,CQ,CR,10,34,FIX,FIX,1,1
421,6051-6052,DEL.CP-CQ,CP,CQ,10,90,DEL,DEL,1,1
422,6049-6051,DEL.CN-CP,CN,CP,-1,90,DEL,DEL,1,1
423,5984-6049,DEL.AW-CN,AW,CN,-1,88,DEL,DEL,1,1
424,5984-6050,DEL.AW-CO,AW,CO,11,88,DEL,DEL,1,1
425,6046-6050,CK-CO,CK,CO,11,81,FIX,FIX,1,1
426,5981-6046,AT-CK,AT,CK,29,81,FIX,FIX,1,1
427,5981-5983,AT-AV,AT,AV,29,84,FIX,FIX,1,1
428,6051-6057,CP-CV,CP,CV,35,90,FIX,FIX,1,1
429,6057-6059,CV-CX,CV,CX,35,85,FIX,FIX,1,1
430,5989-6059,DEL.A1-CX,A1,CX,38,85,DEL,DEL,1,1
431,5989-5990,DEL.A1-A2,A1,A2,38,39,DEL,DEL,0,1
432,5961-5962,DEL.AC-AD,AC,AD,83,94,DEL,DEL,1,1
433,5962-6025,AD-BZ,AD,BZ,60,94,FIX,FIX,1,1
434,5996-5997,A8-A9,A8,A9,33,83,FIX,FIX,1,1
435,6024-6026,BY-B0,BY,B0,62,66,FIX,FIX,1,1
436,6023-6024,BX-BY,BX,BY,29,66,FIX,FIX,1,1
437,5995-6004,A7-BE,A7,BE,52,73,FIX,FIX,1,1
438,6054-6060,CS-CY,CS,CY,22,92,FIX,FIX,1,1
439,6060-6064,C2-CY,C2,CY,17,22,FIX,FIX,1,1
440,6064-6065,C2-C3,C2,C3,17,20,FIX,FIX,0,1
441,6065-6071,DEL.C3-C9,C3,C9,20,44,DEL,DEL,1,1
442,6069-6071,C7-C9,C7,C9,44,74,FIX,FIX,1,1
443,6068-6069,DEL.C6-C7,C6,C7,57,74,DEL,DEL,1,1
444,6067-6068,C5-C6,C5,C6,54,57,FIX,FIX,1,1
445,6058-6065,C3-CW,C3,CW,20,95,FIX,FIX,1,1
446,6058-6059,CW-CX,CW,CX,85,95,FIX,FIX,1,1
447,6089-6090,DR-DS,DR,DS,3,23,FIX,FIX,1,1
448,6052-6090,DEL.DS-CQ,DS,CQ,10,23,DEL,DEL,1,1
449,-,NIV.449,#N/A,#N/A,-1,100,NIV,DEL,0,1
450,5979-5980,AR-AS,AR,AS,2,89,FIX,FIX,1,1
451,5979-6045,AR-CJ,AR,CJ,2,15,FIX,FIX,1,1
452,6040-6045,DEL.CE-CJ,CE,CJ,15,20,DEL,DEL,0,1
453,6037-6040,CB-CE,CB,CE,20,28,FIX,FIX,1,1
454,6036-6040,CA-CE,CA,CE,20,39,FIX,FIX,1,1
455,6036-6041,DEL.CA-CF,CA,CF,39,58,DEL,DEL,1,1
456,6041-6043,CF-CH,CF,CH,32,58,FIX,FIX,1,1
457,6043-6044,DEL.CH-CI,CH,CI,32,86,DEL,DEL,1,1
458,6044-6046,CI-CK,CI,CK,81,86,FIX,FIX,1,1
459,6186-6208,DEL.GC-GY,GC,GY,35,40,DEL,DEL,0,1
460,6205-6208,GV-GY,GV,GY,27,40,FIX,FIX,1,1
461,6035-6039,B9-CD,B9,CD,25,33,FIX,FIX,1,1
462,6031-6035,B5-B9,B5,B9,25,27,FIX,FIX,0,1
463,6034-6035,B8-B9,B8,B9,9,25,FIX,FIX,1,1
464,6034-6038,B8-CC,B8,CC,9,23,FIX,FIX,1,1
465,6032-6034,B6-B8,B6,B8,9,93,FIX,FIX,1,1
466,6032-6033,B6-B7,B6,B7,56,93,FIX,FIX,1,1
467,6033-6042,B7-CG,B7,CG,56,64,FIX,FIX,0,1
468,6041-6042,CF-CG,CF,CG,58,64,FIX,FIX,0,1
469,6033-6072,DA-B7,DA,B7,30,56,FIX,FIX,1,1
470,6028-6072,DA-B2,DA,B2,30,40,FIX,FIX,1,1
471,6028-6032,B2-B6,B2,B6,40,93,FIX,FIX,1,1
472,6033-6036,B7-CA,B7,CA,39,56,FIX,FIX,1,1
473,6048-6050,CM-CO,CM,CO,11,14,FIX,FIX,1,1
474,6043-6048,CH-CM,CH,CM,14,32,FIX,FIX,1,1
475,-,NIV.475,#N/A,#N/A,-1,100,NIV,DEL,0,1
476,6055-6058,CT-CW,CT,CW,25,95,FIX,FIX,1,1
477,6060-6061,CY-CZ,CY,CZ,22,67,FIX,FIX,1,1
478,6061-6095,DX-CZ,DX,CZ,60,67,FIX,FIX,1,1
479,6081-6086,DJ-DO,DJ,DO,46,57,FIX,FIX,1,1
480,6150-6151,FC-FD,FC,FD,16,66,FIX,FIX,1,1
481,6097-6151,DZ-FD,DZ,FD,16,21,FIX,FIX,1,1
482,6096-6097,DY-DZ,DY,DZ,15,21,FIX,FIX,1,1
483,6097-6098,DZ-D0,DZ,D0,21,61,FIX,FIX,1,1
484,6093-6098,DV-D0,DV,D0,42,61,FIX,FIX,1,1
485,6047-6049,DEL.CL-CN,CL,CN,-1,-1,DEL,DEL,1,1
486,6047-6048,DEL.CL-CM,CL,CM,-1,14,DEL,DEL,1,1
487,6169-6170,FV-FW,FV,FW,12,89,FIX,FIX,1,1
488,6167-6169,FT-FV,FT,FV,12,82,FIX,FIX,1,1
489,6157-6158,FJ-FK,FJ,FK,26,94,FIX,FIX,1,1
490,6137-6157,DEL.E0-FJ,E0,FJ,-1,94,DEL,DEL,1,1
491,6064-6070,C2-C8,C2,C8,17,47,FIX,FIX,1,1
492,6069-6070,C7-C8,C7,C8,47,74,FIX,FIX,1,1
493,6070-6071,C8-C9,C8,C9,44,47,FIX,FIX,1,1
494,-,NIV.494,#N/A,#N/A,-1,100,NIV,DEL,0,1
495,6088-6126,DQ-EQ,DQ,EQ,5,69,FIX,FIX,0,1
496,6126-6128,DEL.EQ-ER,EQ,ER,69,71,DEL,DEL,0,1
497,6131-6132,EU-EV,EU,EV,83,85,FIX,FIX,1,1
498,6130-6131,ET-EU,ET,EU,68,85,FIX,FIX,1,1
499,6130-6176,ET-F2,ET,F2,60,68,FIX,FIX,1,1
500,6176-6177,F2-F3,F2,F3,47,60,FIX,FIX,1,1
501,6177-6177,NIV.501,#N/A,#N/A,-1,100,NIV,DEL,0,1
502,6129-6130,DEL.ES-ET,ES,ET,68,76,DEL,DEL,1,1
503,5988-5989,A0-A1,A0,A1,36,38,FIX,FIX,0,1
504,6092-6099,DU-D1,DU,D1,12,18,FIX,FIX,1,1
505,6098-6099,D0-D1,D0,D1,18,61,FIX,FIX,1,1
506,6129-6161,ES-FN,ES,FN,76,88,FIX,FIX,1,1
507,6164-6164,NIV.507,#N/A,#N/A,-1,100,NIV,DEL,0,1
508,5969-6030,B4-AJ,B4,AJ,26,59,FIX,FIX,1,1
509,5969-5977,AP-AJ,AP,AJ,12,26,FIX,FIX,0,1
510,5971-5977,AK-AP,AK,AP,12,98,FIX,FIX,1,1
511,6191-6192,GH-GI,GH,GI,14,15,FIX,FIX,0,1
512,6191-6195,GH-GL,GH,GL,14,16,FIX,FIX,0,1
513,6195-6196,GL-GM,GL,GM,16,28,FIX,FIX,0,1
514,6173-6174,DEL.FZ-F0,FZ,F0,-1,-1,DEL,DEL,1,1
515,6165-6174,DEL.FR-F0,FR,F0,-1,92,DEL,DEL,1,1
516,6115-6165,EG-FR,EG,FR,92,95,FIX,FIX,1,1
517,6114-6115,EF-EG,EF,EG,74,95,FIX,FIX,1,1
518,6131-6174,DEL.EU-F0,EU,F0,-1,85,DEL,DEL,1,1
519,6072-6073,DA-DB,DA,DB,30,48,FIX,FIX,1,1
520,6073-6074,DB-DC,DB,DC,48,68,FIX,FIX,1,1
521,6027-6074,DC-B1,DC,B1,50,68,FIX,FIX,0,1
522,6018-6027,DEL.BS-B1,BS,B1,-1,50,DEL,DEL,1,1
523,6017-6018,DEL.BR-BS,BR,BS,-1,54,DEL,DEL,1,1
524,6072-6083,DEL.DA-DL,DA,DL,30,65,DEL,DEL,1,1
525,6016-6020,DEL.BQ-BU,BQ,BU,44,45,DEL,DEL,1,1
526,6019-6020,BT-BU,BT,BU,45,65,FIX,FIX,1,1
527,6019-6029,BT-B3,BT,B3,47,65,FIX,FIX,1,1
528,6028-6029,B2-B3,B2,B3,40,47,FIX,FIX,1,1
529,6027-6028,B1-B2,B1,B2,40,50,FIX,FIX,1,1
530,5965-7087,AG-SD,AG,SD,1,71,FIX,FIX,1,1
531,7087-7426,DEL.SD-T0,SD,T0,52,71,DEL,DEL,1,1
532,5966-7426,DEL.AH-T0,AH,T0,16,52,DEL,DEL,0,1
533,5991-5992,A3-A4,A3,A4,62,68,FIX,FIX,1,1
534,5992-5993,A4-A5,A4,A5,13,68,FIX,FIX,1,1
535,6075-6079,DEL.DD-DH,DD,DH,61,70,DEL,DEL,1,1
536,6075-6076,DD-DE,DD,DE,61,73,FIX,FIX,1,1
537,6076-6113,DEL.DE-EE,DE,EE,-1,73,DEL,DEL,1,1
538,6177-6185,F3-GB,F3,GB,32,47,FIX,FIX,1,1
539,6128-6139,DEL.ER-E2,ER,E2,71,72,DEL,DEL,0,1
540,6044-6045,CI-CJ,CI,CJ,15,86,FIX,FIX,1,1
541,6162-6180,DEL.FO-F6,FO,F6,20,59,DEL,DEL,1,1
542,6193-6198,GJ-GO,GJ,GO,23,75,FIX,FIX,1,1
543,6198-6200,GO-GQ,GO,GQ,23,36,FIX,FIX,0,1
544,6133-6133,NIV.544,#N/A,#N/A,-1,100,NIV,DEL,0,1
545,6132-6133,EV-EW,EV,EW,13,83,FIX,FIX,1,1
546,5969-5976,DEL.AO-AJ,AO,AJ,3,26,DEL,DEL,0,1
547,6090-6091,DS-DT,DS,DT,23,27,FIX,FIX,1,1
548,6047-6091,DEL.DT-CL,DT,CL,-1,27,DEL,DEL,1,1
549,6073-6082,DEL.DB-DK,DB,DK,26,48,DEL,DEL,1,1
550,-,NIV.550,#N/A,#N/A,-1,100,NIV,DEL,0,1
551,6334-6335,DEL.KE-KF,KE,KF,45,64,DEL,DEL,1,1
552,6335-6336,DEL.KF-KG,KF,KG,64,69,DEL,DEL,1,1
553,6337-6337,NIV.553,#N/A,#N/A,-1,100,NIV,DEL,0,1
554,6210-6337,G0-KH,G0,KH,30,49,FIX,FIX,1,1
555,6209-6210,DEL.GZ-G0,GZ,G0,30,44,DEL,DEL,1,1
556,6208-6209,DEL.GY-GZ,GY,GZ,40,44,DEL,DEL,0,1
557,6209-6335,GZ-KF,GZ,KF,44,64,FIX,FIX,1,1
558,-,NIV.558,#N/A,#N/A,-1,100,NIV,DEL,0,1
559,5963-5964,AE-AF,AE,AF,11,15,FIX,FIX,1,1
560,5962-5963,DEL.AD-AE,AD,AE,11,94,DEL,DEL,1,1
561,6006-6007,BG-BH,BG,BH,34,42,FIX,FIX,1,1
562,6007-6013,DEL.BH-BN,BH,BN,-1,34,DEL,DEL,1,1
563,6013-6109,DEL.EA-BN,EA,BN,-1,70,DEL,DEL,1,1
564,6109-6110,EA-EB,EA,EB,63,70,FIX,FIX,1,1
565,6108-6109,DEL.D9-EA,D9,EA,-1,70,DEL,DEL,1,1
566,6108-6108,NIV.566,#N/A,#N/A,-1,100,NIV,DEL,0,1
567,6007-6012,DEL.BH-BM,BH,BM,31,34,DEL,DEL,0,1
568,6061-6062,CZ-C0,CZ,C0,63,67,FIX,FIX,1,1
569,6056-6057,CU-CV,CU,CV,35,55,FIX,FIX,1,1
570,6074-6075,DEL.DC-DD,DC,DD,61,68,DEL,DEL,1,1
571,6085-6091,DN-DT,DN,DT,4,27,FIX,FIX,1,1
572,6141-6142,DEL.E4-E5,E4,E5,38,80,DEL,DEL,1,1
573,5961-6228,DEL.AC-HI,AC,HI,83,84,DEL,DEL,1,1
574,7087-7088,SD-SE,SD,SE,8,71,FIX,FIX,1,1
575,5982-5986,AU-AY,AU,AY,26,76,FIX,FIX,1,1
576,6333-6340,DEL.KD-KK,KD,KK,48,52,DEL,DEL,1,1
577,6078-6133,DEL.DG-EW,DG,EW,13,97,DEL,DEL,1,1
578,6066-6068,DEL.C4-C6,C4,C6,40,57,DEL,DEL,1,1
579,6024-6029,BY-B3,BY,B3,47,66,FIX,FIX,1,1
580,5978-5987,DEL.AQ-AZ,AQ,AZ,31,80,DEL,DEL,1,1
581,5973-5978,AM-AQ,AM,AQ,6,31,FIX,FIX,1,1
582,5973-5974,DEL.AM-AN,AM,AN,6,96,DEL,DEL,1,1
583,5974-5977,AN-AP,AN,AP,12,96,FIX,FIX,1,1
584,6135-6136,DEL.EY-EZ,EY,EZ,81,84,DEL,DEL,1,1
585,6172-6176,FY-F2,FY,F2,11,60,FIX,FIX,1,1
586,5972-5973,AL-AM,AL,AM,6,78,FIX,FIX,1,1
587,6194-6195,GK-GL,GK,GL,16,18,FIX,FIX,0,1
588,6076-6077,DE-DF,DE,DF,67,73,FIX,FIX,1,1
589,5978-5979,DEL.AQ-AR,AQ,AR,2,31,DEL,DEL,1,1
590,6175-6198,F1-GO,F1,GO,21,23,FIX,FIX,0,1
591,6188-6198,GE-GO,GE,GO,23,25,FIX,FIX,0,1
592,6042-6084,DEL.DM-CG,DM,CG,36,64,DEL,DEL,1,1
593,6157-6160,FJ-FM,FJ,FM,33,94,FIX,FIX,1,1
594,5992-6001,A4-BC,A4,BC,45,68,FIX,FIX,1,1
595,6020-6021,BU-BV,BU,BV,38,45,FIX,FIX,0,1
596,6005-6008,DEL.BF-BI,BF,BI,-1,76,DEL,DEL,1,1
597,6117-6118,EI-EJ,EI,EJ,8,72,FIX,FIX,1,1
598,6117-6123,EI-EN,EI,EN,8,81,FIX,FIX,1,1
599,6189-6190,GF-GG,GF,GG,5,80,FIX,FIX,1,1
600,6189-6999,GF-SC,GF,SC,4,80,FIX,FIX,1,1
601,6107-6999,DEL.D8-SC,D8,SC,4,43,DEL,DEL,0,1
602,-,NIV.602,#N/A,#N/A,-1,100,NIV,DEL,0,1
603,6123-6123,NIV.603,#N/A,#N/A,-1,100,NIV,DEL,0,1
604,6108-6108,NIV.604,#N/A,#N/A,-1,100,NIV,DEL,0,1
605,6117-6169,EI-FV,EI,FV,8,12,FIX,FIX,0,1
606,6163-6181,DEL.FP-F7,FP,F7,96,97,DEL,DEL,0,1
607,6100-6100,NIV.607,#N/A,#N/A,-1,100,NIV,DEL,0,1
608,6100-6101,D2-D3,D2,D3,71,85,FIX,FIX,1,1
609,6101-6101,NIV.609,#N/A,#N/A,-1,100,NIV,DEL,0,1
610,6101-6999,D3-SC,D3,SC,4,71,FIX,FIX,1,1
611,6999-6999,NIV.611,#N/A,#N/A,-1,100,NIV,DEL,0,1
612,6018-6019,DEL.BS-BT,BS,BT,-1,65,DEL,DEL,1,1
613,6014-6022,DEL.BO-BW,BO,BW,-1,64,DEL,DEL,1,1
614,6013-6014,DEL.BN-BO,BN,BO,-1,64,DEL,DEL,1,1
615,6014-6015,DEL.BO-BP,BO,BP,55,64,DEL,DEL,1,1
616,6336-6338,DEL.KG-KI,KG,KI,50,69,DEL,DEL,1,1
617,6338-6338,NIV.617,#N/A,#N/A,-1,100,NIV,DEL,0,1
618,6080-6087,DEL.DI-DP,DI,DP,49,99,DEL,DEL,1,1
619,6165-6166,FR-FS,FR,FS,90,92,FIX,FIX,0,1
620,6210-6211,G0-G1,G0,G1,30,39,FIX,FIX,1,1
621,6134-6134,NIV.621,#N/A,#N/A,-1,100,NIV,DEL,0,1
622,6099-6152,DEL.D1-FE,D1,FE,18,52,DEL,DEL,1,1
623,6140-6152,E3-FE,E3,FE,52,75,FIX,FIX,1,1
624,6151-6152,FD-FE,FD,FE,16,52,FIX,FIX,1,1
625,-,NIV.625,#N/A,#N/A,-1,100,NIV,DEL,0,1
626,5959-5967,AA-AI,AA,AI,17,46,FIX,FIX,1,1
627,6346-6346,NIV.627,#N/A,#N/A,-1,100,NIV,DEL,0,1
628,6346-6457,DEL.KP-NO,KP,NO,-1,-1,DEL,DEL,1,1
629,6457-6470,DEL.NO-N1,NO,N1,-1,85,DEL,DEL,1,1
630,6469-6470,DEL.N0-N1,N0,N1,65,85,DEL,DEL,1,1
631,6372-6469,LD-N0,LD,N0,35,65,FIX,FIX,0,1
632,6372-6377,LD-LI,LD,LI,29,35,FIX,FIX,0,1
633,6377-6496,DEL.LI-OR,LI,OR,28,29,DEL,DEL,0,1
634,6490-6496,OL-OR,OL,OR,28,62,FIX,FIX,1,1
635,6490-6491,OL-OM,OL,OM,62,83,FIX,FIX,1,1
636,6491-6492,OM-ON,OM,ON,50,83,FIX,FIX,1,1
637,6317-6492,JX-ON,JX,ON,50,60,FIX,FIX,1,1
638,6317-6318,JX-JY,JX,JY,53,60,FIX,FIX,1,1
639,6318-6320,DEL.JY-J0,JY,J0,53,55,DEL,DEL,0,1
640,6315-6320,DEL.JV-J0,JV,J0,55,56,DEL,DEL,0,1
641,6314-6315,JU-JV,JU,JV,21,56,FIX,FIX,0,1
642,6314-6322,JU-J2,JU,J2,21,45,FIX,FIX,1,1
643,6321-6322,DEL.J1-J2,J1,J2,19,45,DEL,DEL,1,1
644,6320-6321,J0-J1,J0,J1,19,55,FIX,FIX,0,1
645,6611-6611,NIV.645,#N/A,#N/A,-1,100,NIV,DEL,0,1
646,6611-6628,DEL.RR-R6,RR,R6,17,89,DEL,DEL,1,1
647,6626-6628,R4-R6,R4,R6,89,93,FIX,FIX,1,1
648,6625-6626,R3-R4,R3,R4,32,93,FIX,FIX,1,1
649,6533-6625,PQ-R3,PQ,R3,32,56,FIX,FIX,0,1
650,6532-6533,PP-PQ,PP,PQ,55,56,FIX,FIX,0,1
651,6531-6532,DEL.PO-PP,PO,PP,42,55,DEL,DEL,0,1
652,6530-6531,DEL.PN-PO,PN,PO,42,58,DEL,DEL,1,1
653,6449-6530,NG-PN,NG,PN,54,58,FIX,FIX,1,1
654,6449-6544,DEL.NG-P1,NG,P1,45,54,DEL,DEL,0,1
655,6544-6545,DEL.P1-P2,P1,P2,44,45,DEL,DEL,0,1
656,6531-6545,PO-P2,PO,P2,42,44,FIX,FIX,0,1
657,6527-6531,DEL.PK-PO,PK,PO,41,42,DEL,DEL,0,1
658,6430-6527,MX-PK,MX,PK,41,49,FIX,FIX,0,1
659,6429-6430,MW-MX,MW,MX,49,76,FIX,FIX,1,1
660,6429-6528,MW-PL,MW,PL,1,76,FIX,FIX,1,1
661,6528-6530,PL-PN,PL,PN,1,58,FIX,FIX,1,1
662,6226-6226,NIV.662,#N/A,#N/A,-1,100,NIV,DEL,0,1
663,6217-6226,DEL.G7-HG,G7,HG,80,81,DEL,DEL,0,1
664,6204-6217,DEL.GU-G7,GU,G7,81,82,DEL,DEL,0,1
665,6204-6212,GU-G2,GU,G2,67,82,FIX,FIX,0,1
666,6212-6213,G2-G3,G2,G3,7,67,FIX,FIX,0,1
667,6213-6220,DEL.G3-HA,G3,HA,7,89,DEL,DEL,1,1
668,6220-6268,HA-IK,HA,IK,35,89,FIX,FIX,1,1
669,6267-6268,DEL.IJ-IK,IJ,IK,35,93,DEL,DEL,1,1
670,6251-6267,H4-IJ,H4,IJ,33,93,FIX,FIX,1,1
671,6251-6252,H4-H5,H4,H5,32,33,FIX,FIX,0,1
