FID,pid,code,startcode,endcode,startnr,endr,oldstatus,newstatus,change,ok
672,6252-6253,H5-H6,H5,H6,31,32,FIX,FIX,0,1
673,6253-6266,H6-II,H6,II,31,46,FIX,FIX,0,1
674,6265-6266,IH-II,IH,II,23,46,FIX,FIX,0,1
675,6265-6310,IH-JQ,IH,JQ,23,24,FIX,FIX,0,1
676,6309-6310,DEL.JP-JQ,JP,JQ,24,30,DEL,DEL,1,1
677,6255-6309,DEL.H8-JP,H8,JP,30,44,DEL,DEL,1,1
678,6254-6255,H7-H8,H7,H8,44,94,FIX,FIX,1,1
679,6253-6254,H6-H7,H6,H7,31,94,FIX,FIX,1,1
680,-,NIV.680,#N/A,#N/A,-1,100,NIV,DEL,0,1
681,6245-6245,NIV.681,#N/A,#N/A,-1,100,NIV,DEL,0,1
682,6245-6250,HY-H3,HY,H3,15,17,FIX,FIX,0,1
683,6249-6250,H2-H3,H2,H3,17,18,FIX,FIX,0,1
684,6221-6249,DEL.HB-H2,HB,H2,18,90,DEL,DEL,1,1
685,6220-6221,HA-HB,HA,HB,89,90,FIX,FIX,1,1
686,6219-6220,DEL.G9-HA,G9,HA,89,95,DEL,DEL,1,1
687,6219-6278,G9-IU,G9,IU,37,95,FIX,FIX,1,1
688,6278-6279,IU-IV,IU,IV,37,77,FIX,FIX,1,1
689,6274-6279,IQ-IV,IQ,IV,6,77,FIX,FIX,1,1
690,6273-6274,IP-IQ,IP,IQ,6,69,FIX,FIX,0,1
691,6273-6282,IP-IY,IP,IY,57,69,FIX,FIX,0,1
692,6281-6282,IX-IY,IX,IY,28,57,FIX,FIX,0,1
693,6281-6292,IX-I8,IX,I8,12,28,FIX,FIX,0,1
694,6011-6292,DEL.I8-BL,I8,BL,12,29,DEL,DEL,0,1
695,6011-6462,DEL.BL-NT,BL,NT,29,98,DEL,DEL,1,1
696,6284-6462,I0-NT,I0,NT,58,98,FIX,FIX,1,1
697,6284-6285,I0-I1,I0,I1,18,58,FIX,FIX,0,1
698,6285-6324,I1-J4,I1,J4,9,18,FIX,FIX,1,1
699,6324-6331,J4-KB,J4,KB,9,61,FIX,FIX,1,1
700,6330-6331,KA-KB,KA,KB,61,68,FIX,FIX,1,1
701,6329-6330,J9-KA,J9,KA,10,68,FIX,FIX,1,1
702,6328-6329,J8-J9,J8,J9,10,13,FIX,FIX,1,1
703,6317-6328,JX-J8,JX,J8,13,60,FIX,FIX,1,1
704,-,NIV.704,#N/A,#N/A,-1,100,NIV,DEL,0,1
705,6272-6273,IO-IP,IO,IP,1,69,FIX,FIX,0,1
706,6261-6272,ID-IO,ID,IO,1,75,FIX,FIX,0,1
707,6260-6261,IC-ID,IC,ID,74,75,FIX,FIX,0,1
708,6260-6262,IC-IE,IC,IE,49,74,FIX,FIX,0,1
709,6262-6263,IE-IF,IE,IF,48,49,FIX,FIX,0,1
710,6263-6270,DEL.IF-IM,IF,IM,3,48,DEL,DEL,0,1
711,6270-6271,IM-IN,IM,IN,3,4,FIX,FIX,0,1
712,6259-6271,IB-IN,IB,IN,4,88,FIX,FIX,1,1
713,6259-6260,DEL.IB-IC,IB,IC,74,88,DEL,DEL,1,1
714,6279-6280,IV-IW,IV,IW,7,77,FIX,FIX,1,1
715,6280-6281,IW-IX,IW,IX,7,28,FIX,FIX,0,1
716,6285-6286,I1-I2,I1,I2,18,59,FIX,FIX,0,1
717,6272-6286,IO-I2,IO,I2,1,59,FIX,FIX,0,1
718,6627-6628,DEL.R5-R6,R5,R6,-1,89,DEL,DEL,1,1
719,6612-6627,DEL.RS-R5,RS,R5,-1,38,DEL,DEL,1,1
720,6612-6613,RS-RT,RS,RT,38,40,FIX,FIX,0,1
721,6613-6614,DEL.RT-RU,RT,RU,40,47,DEL,DEL,0,1
722,6614-6615,RU-RV,RU,RV,47,48,FIX,FIX,0,1
723,6615-6615,NIV.723,#N/A,#N/A,-1,100,NIV,DEL,0,1
724,6107-6107,NIV.724,#N/A,#N/A,-1,100,NIV,DEL,0,1
725,6106-6107,D7-D8,D7,D8,36,43,FIX,FIX,0,1
726,6105-6106,D6-D7,D6,D7,35,36,FIX,FIX,0,1
727,6104-6105,D5-D6,D5,D6,35,97,FIX,FIX,1,1
728,6103-6104,D4-D5,D4,D5,32,97,FIX,FIX,1,1
729,6012-6103,DEL.D4-BM,D4,BM,31,32,DEL,DEL,0,1
730,6012-6012,NIV.730,#N/A,#N/A,-1,100,NIV,DEL,0,1
731,6246-6247,NIV.731,#N/A,#N/A,-1,100,NIV,DEL,0,1
732,6246-6246,NIV.732,#N/A,#N/A,-1,100,NIV,DEL,0,1
733,6467-6467,NIV.733,#N/A,#N/A,-1,100,NIV,DEL,0,1
734,6350-6467,DEL.KS-NY,KS,NY,-1,33,DEL,DEL,1,1
735,6344-6350,DEL.KO-KS,KO,KS,-1,33,DEL,DEL,1,1
736,6343-6344,DEL.KN-KO,KN,KO,-1,30,DEL,DEL,1,1
737,6342-6347,DEL.KM-KQ,KM,KQ,61,67,DEL,DEL,1,1
738,6250-6251,H3-H4,H3,H4,17,33,FIX,FIX,0,1
739,6269-6270,IL-IM,IL,IM,3,38,FIX,FIX,0,1
740,6268-6269,IK-IL,IK,IL,35,38,FIX,FIX,0,1
741,6011-6011,NIV.741,#N/A,#N/A,-1,100,NIV,DEL,0,1
742,6327-6470,J7-N1,J7,N1,47,85,FIX,FIX,1,1
743,6327-6328,J7-J8,J7,J8,13,47,FIX,FIX,1,1
744,6326-6327,J6-J7,J6,J7,47,99,FIX,FIX,1,1
745,6326-6459,DEL.J6-NQ,J6,NQ,39,99,DEL,DEL,1,1
746,6458-6459,DEL.NP-NQ,NP,NQ,39,86,DEL,DEL,1,1
747,6457-6458,DEL.NO-NP,NO,NP,-1,86,DEL,DEL,1,1
748,6325-6326,J5-J6,J5,J6,15,99,FIX,FIX,1,1
749,6325-6329,J5-J9,J5,J9,10,15,FIX,FIX,0,1
750,6459-6460,NQ-NR,NQ,NR,39,40,FIX,FIX,0,1
751,6104-6460,DEL.D5-NR,D5,NR,40,97,DEL,DEL,1,1
752,6261-6274,ID-IQ,ID,IQ,6,75,FIX,FIX,0,1
753,-,NIV.753,#N/A,#N/A,-1,100,NIV,DEL,0,1
754,6315-6316,JV-JW,JV,JW,56,63,FIX,FIX,0,1
755,6575-6576,QU-QV,QU,QV,8,75,FIX,FIX,0,1
756,6576-6577,QV-QW,QV,QW,20,75,FIX,FIX,0,1
757,6319-6577,JZ-QW,JZ,QW,20,54,FIX,FIX,0,1
758,6318-6319,JY-JZ,JY,JZ,53,54,FIX,FIX,0,1
759,6255-6256,DEL.H8-H9,H8,H9,43,44,DEL,DEL,0,1
760,6240-6256,DEL.HT-H9,HT,H9,43,97,DEL,DEL,1,1
761,6240-6241,HT-HU,HT,HU,27,97,FIX,FIX,1,1
762,6237-6241,HQ-HU,HQ,HU,13,27,FIX,FIX,0,1
763,6236-6237,HP-HQ,HP,HQ,12,13,FIX,FIX,0,1
764,6236-6243,DEL.HP-HW,HP,HW,12,25,DEL,DEL,0,1
765,6243-6244,HW-HX,HW,HX,22,25,FIX,FIX,1,1
766, ,HX-T9,HX,T9,22,36,NEW,FIX,1,1
767,-,NIV.767,#N/A,#N/A,-1,100,NIV,DEL,0,1
768,6242-6243,HV-HW,HV,HW,25,26,FIX,FIX,0,1
769,6241-6242,HU-HV,HU,HV,26,27,FIX,FIX,0,1
770,6262-6313,IE-JT,IE,JT,49,96,FIX,FIX,1,1
771,6312-6313,DEL.JS-JT,JS,JT,51,96,DEL,DEL,1,1
772,6311-6312,DEL.JR-JS,JR,JS,34,51,DEL,DEL,1,1
773,6308-6311,DEL.JO-JR,JO,JR,34,58,DEL,DEL,1,1
774,6308-6313,DEL.JO-JT,JO,JT,58,96,DEL,DEL,1,1
775,6300-6308,DEL.JG-JO,JG,JO,58,59,DEL,DEL,0,1
776,6299-6300,JF-JG,JF,JG,55,59,FIX,FIX,0,1
777,6298-6299,JE-JF,JE,JF,55,76,FIX,FIX,0,1
778,6297-6298,JD-JE,JD,JE,75,76,FIX,FIX,0,1
779,6296-6297,JC-JD,JC,JD,53,75,FIX,FIX,0,1
780,6295-6296,JB-JC,JB,JC,42,53,FIX,FIX,0,1
781,6294-6295,DEL.JA-JB,JA,JB,41,42,DEL,DEL,0,1
782,6242-6294,HV-JA,HV,JA,26,41,FIX,FIX,0,1
783,6306-6307,JM-JN,JM,JN,5,28,FIX,FIX,1,1
784,-,NIV.784,#N/A,#N/A,-1,100,NIV,DEL,0,1
785,6626-6627,DEL.R4-R5,R4,R5,-1,93,DEL,DEL,1,1
786,6575-6583,QU-Q2,QU,Q2,8,52,FIX,FIX,0,1
787,6582-6583,Q1-Q2,Q1,Q2,52,81,FIX,FIX,0,1
788,6582-6591,Q1-Q9,Q1,Q9,81,82,FIX,FIX,0,1
789,6590-6591,DEL.Q8-Q9,Q8,Q9,82,90,DEL,DEL,0,1
790,6588-6590,DEL.Q6-Q8,Q6,Q8,-1,90,DEL,DEL,1,1
791,6587-6588,DEL.Q5-Q6,Q5,Q6,-1,88,DEL,DEL,1,1
792,6584-6587,Q3-Q5,Q3,Q5,11,88,FIX,FIX,0,1
793,6584-6606,DEL.Q3-RM,Q3,RM,11,98,DEL,DEL,0,1
794,6605-6606,RL-RM,RL,RM,98,99,FIX,FIX,0,1
795,6605-6608,DEL.RL-RO,RL,RO,4,99,DEL,DEL,0,1
796,6607-6608,DEL.RN-RO,RN,RO,4,97,DEL,DEL,0,1
797,6595-6607,RD-RN,RD,RN,96,97,FIX,FIX,0,1
798,6594-6595,RC-RD,RC,RD,95,96,FIX,FIX,0,1
799,6593-6594,DEL.RB-RC,RB,RC,-1,95,DEL,DEL,1,1
800,6588-6593,DEL.Q6-RB,Q6,RB,-1,-1,DEL,DEL,1,1
801,6605-6996,RL-SA,RL,SA,57,99,FIX,FIX,1,1
802,6598-6996,DEL.RF-SA,RF,SA,2,57,DEL,DEL,1,1
803,6598-6599,RF-RG,RF,RG,2,7,FIX,FIX,0,1
804, ,RG-YF,RG,YF,7,62,NEW,FIX,1,1
805,6600-6602,DEL.RH-RJ,RH,RJ,-1,10,DEL,DEL,1,1
806,6601-6602,DEL.RI-RJ,RI,RJ,10,92,DEL,DEL,1,1
807,6600-6601,DEL.RH-RI,RH,RI,-1,92,DEL,DEL,1,1
808,6568-6583,QN-Q2,QN,Q2,52,74,FIX,FIX,0,1
809,6568-6569,QN-QO,QN,QO,74,80,FIX,FIX,0,1
810,6569-6570,DEL.QO-QP,QO,QP,71,80,DEL,DEL,0,1
811,6570-6571,QP-QQ,QP,QQ,70,71,FIX,FIX,0,1
812,6571-6572,DEL.QQ-QR,QQ,QR,68,70,DEL,DEL,0,1
813,6572-6573,QR-QS,QR,QS,67,68,FIX,FIX,0,1
814,6573-6574,QS-QT,QS,QT,66,67,FIX,FIX,0,1
815,6555-6574,DEL.QA-QT,QA,QT,66,79,DEL,DEL,0,1
816,6554-6555,P9-QA,P9,QA,78,79,FIX,FIX,0,1
817,6553-6554,P8-P9,P8,P9,65,78,FIX,FIX,0,1
818,6548-6553,P3-P8,P3,P8,1,65,FIX,FIX,0,1
819,6305-6548,DEL.JL-P3,JL,P3,1,54,DEL,DEL,0,1
820,6304-6305,DEL.JK-JL,JK,JL,54,77,DEL,DEL,0,1
821,6297-6304,DEL.JD-JK,JD,JK,75,77,DEL,DEL,0,1
822,6586-6587,Q4-Q5,Q4,Q5,87,88,FIX,FIX,0,1
823,6557-6586,DEL.QC-Q4,QC,Q4,39,87,DEL,DEL,1,1
824,6557-6558,QC-QD,QC,QD,39,85,FIX,FIX,1,1
825,6558-6560,DEL.QD-QF,QD,QF,76,85,DEL,DEL,0,1
826,6560-6561,QF-QG,QF,QG,76,77,FIX,FIX,0,1
827,6556-6561,QB-QG,QB,QG,77,83,FIX,FIX,0,1
828,6556-6557,QB-QC,QB,QC,39,83,FIX,FIX,1,1
829,6549-6549,NIV.829,#N/A,#N/A,-1,100,NIV,DEL,0,1
830,6549-6549,NIV.830,#N/A,#N/A,-1,100,NIV,DEL,0,1
831,6554-6554,NIV.831,#N/A,#N/A,-1,100,NIV,DEL,0,1
832,6569-6590,QO-Q8,QO,Q8,80,90,FIX,FIX,0,1
833,6548-6560,DEL.P3-QF,P3,QF,1,76,DEL,DEL,0,1
834,6597-6598,RE-RF,RE,RF,2,16,FIX,FIX,1,1
835,6597-6622,RE-R1,RE,R1,13,16,FIX,FIX,1,1
836,6610-6622,DEL.RQ-R1,RQ,R1,12,13,DEL,DEL,0,1
837,6611-6630,DEL.RR-R8,RR,R8,17,35,DEL,DEL,1,1
838,6580-6630,QZ-R8,QZ,R8,24,35,FIX,FIX,0,1
839,6579-6580,QY-QZ,QY,QZ,24,64,FIX,FIX,0,1
840,6578-6579,QX-QY,QX,QY,23,64,FIX,FIX,0,1
841,6495-6578,OQ-QX,OQ,QX,22,23,FIX,FIX,0,1
842,6495-6577,DEL.OQ-QW,OQ,QW,20,22,DEL,DEL,0,1
843,6626-6630,DEL.R4-R8,R4,R8,35,93,DEL,DEL,1,1
844,6579-6624,QY-R2,QY,R2,26,64,FIX,FIX,0,1
845,6578-6624,DEL.QX-R2,QX,R2,23,26,DEL,DEL,0,1
846,6597-6609,RE-RP,RE,RP,3,16,FIX,FIX,1,1
847,6594-6609,DEL.RC-RP,RC,RP,3,95,DEL,DEL,0,1
848,6629-6629,NIV.848,#N/A,#N/A,-1,100,NIV,DEL,0,1
849,6624-6629,DEL.R2-R7,R2,R7,-1,26,DEL,DEL,1,1
850,6624-6625,R2-R3,R2,R3,26,32,FIX,FIX,0,1
851,6321-6321,NIV.851,#N/A,#N/A,-1,100,NIV,DEL,0,1
852,-,NIV.852,#N/A,#N/A,-1,100,NIV,DEL,0,1
853,6286-6323,I2-J3,I2,J3,59,92,FIX,FIX,1,1
854,6323-6331,J3-KB,J3,KB,61,92,FIX,FIX,1,1
855,6580-6581,QZ-Q0,QZ,Q0,24,25,FIX,FIX,0,1
856,6581-6582,Q0-Q1,Q0,Q1,25,81,FIX,FIX,0,1
857,6576-6581,QV-Q0,QV,Q0,25,75,FIX,FIX,0,1
858,-,NIV.858,#N/A,#N/A,-1,100,NIV,DEL,0,1
859,-,NIV.859,#N/A,#N/A,-1,100,NIV,DEL,0,1
860,6283-6284,IZ-I0,IZ,I0,14,58,FIX,FIX,0,1
861,6283-6292,IZ-I8,IZ,I8,12,14,FIX,FIX,0,1
862,6287-6292,I3-I8,I3,I8,12,78,FIX,FIX,1,1
863,6287-6288,I3-I4,I3,I4,25,78,FIX,FIX,1,1
864,6232-6288,DEL.HM-I4,HM,I4,25,54,DEL,DEL,0,1
865,6231-6232,HL-HM,HL,HM,21,54,FIX,FIX,0,1
866,6231-6291,HL-I7,HL,I7,21,22,FIX,FIX,0,1
867,6008-6291,I7-BI,I7,BI,22,76,FIX,FIX,1,1
868,6008-6009,BI-BJ,BI,BJ,24,76,FIX,FIX,1,1
869,6009-6010,DEL.BJ-BK,BJ,BK,24,26,DEL,DEL,0,1
870,6010-6289,I5-BK,I5,BK,26,53,FIX,FIX,0,1
871,6289-6290,I5-I6,I5,I6,52,53,FIX,FIX,0,1
872,6009-6290,I6-BJ,I6,BJ,24,52,FIX,FIX,0,1
873,6532-6613,PP-RT,PP,RT,40,55,FIX,FIX,0,1
874,6461-6461,NIV.874,#N/A,#N/A,-1,100,NIV,DEL,0,1
875,6460-6461,NR-NS,NR,NS,40,41,FIX,FIX,0,1
876,6256-6295,DEL.H9-JB,H9,JB,42,43,DEL,DEL,0,1
877,6606-6607,DEL.RM-RN,RM,RN,97,98,DEL,DEL,0,1
878,6584-6586,DEL.Q3-Q4,Q3,Q4,11,87,DEL,DEL,0,1
879,6584-6595,Q3-RD,Q3,RD,11,96,FIX,FIX,0,1
880,6316-6319,JW-JZ,JW,JZ,54,63,FIX,FIX,0,1
881,6469-6491,DEL.N0-OM,N0,OM,65,83,DEL,DEL,1,1
882,6469-6997,N0-SB,N0,SB,34,65,FIX,FIX,0,1
883,6350-6997,KS-SB,KS,SB,33,34,FIX,FIX,0,1
884,6344-6913,DEL.KO-R9,KO,R9,-1,-1,DEL,DEL,1,1
885,6913-6913,NIV.885,#N/A,#N/A,-1,100,NIV,DEL,0,1
886,6467-6913,DEL.NY-R9,NY,R9,-1,-1,DEL,DEL,1,1
887,6615-6621,DEL.RV-R0,RV,R0,48,49,DEL,DEL,0,1
888,6621-6622,DEL.R0-R1,R0,R1,13,49,DEL,DEL,0,1
889,6293-6294,DEL.I9-JA,I9,JA,40,41,DEL,DEL,0,1
890,6244-6293,DEL.HX-I9,HX,I9,22,40,DEL,DEL,1,1
891,6239-6254,DEL.HS-H7,HS,H7,29,94,DEL,DEL,1,1
892,6239-6240,HS-HT,HS,HT,29,97,FIX,FIX,1,1
893,6239-6257,HS-IA,HS,IA,16,29,FIX,FIX,0,1
894,6245-6257,HY-IA,HY,IA,15,16,FIX,FIX,0,1
895,6252-6257,H5-IA,H5,IA,16,32,FIX,FIX,0,1
896,6526-6533,DEL.PJ-PQ,PJ,PQ,-1,56,DEL,DEL,1,1
897,6526-6527,DEL.PJ-PK,PJ,PK,-1,41,DEL,DEL,1,1
898,6567-6570,QM-QP,QM,QP,71,73,FIX,FIX,0,1
899,6566-6567,QL-QM,QL,QM,73,91,FIX,FIX,0,1
900,6565-6566,QK-QL,QK,QL,4,91,FIX,FIX,0,1
901,6564-6565,QJ-QK,QJ,QK,4,69,FIX,FIX,0,1
902,6564-6571,QJ-QQ,QJ,QQ,69,70,FIX,FIX,0,1
903,6563-6564,DEL.QI-QJ,QI,QJ,-1,69,DEL,DEL,1,1
904,6562-6563,DEL.QH-QI,QH,QI,-1,72,DEL,DEL,1,1
905,6302-6562,JI-QH,JI,QH,61,72,FIX,FIX,0,1
906,6301-6302,JH-JI,JH,JI,60,61,FIX,FIX,0,1
907,6301-6565,JH-QK,JH,QK,4,60,FIX,FIX,0,1
908,6614-6617,RU-RW,RU,RW,46,47,FIX,FIX,0,1
909,6617-6618,DEL.RW-RX,RW,RX,46,51,DEL,DEL,0,1
910,6544-6618,P1-RX,P1,RX,45,51,FIX,FIX,0,1
911,6306-6566,DEL.JM-QL,JM,QL,5,91,DEL,DEL,0,1
912,6307-6314,JN-JU,JN,JU,21,28,FIX,FIX,1,1
913,6218-6219,DEL.G8-G9,G8,G9,10,95,DEL,DEL,1,1
914,6215-6218,G5-G8,G5,G8,10,70,FIX,FIX,1,1
915,6214-6215,G4-G5,G4,G5,8,70,FIX,FIX,1,1
916,6212-6214,G2-G4,G2,G4,8,67,FIX,FIX,0,1
917,6218-6233,DEL.G8-HN,G8,HN,1,10,DEL,DEL,0,1
918,6223-6233,HD-HN,HD,HN,1,11,FIX,FIX,0,1
919,6223-6224,HD-HE,HD,HE,2,11,FIX,FIX,1,1
920,6224-6225,DEL.HE-HF,HE,HF,-1,2,DEL,DEL,1,1
921,6225-6227,DEL.HF-HH,HF,HH,-1,-1,DEL,DEL,1,1
922,5966-6227,DEL.HH-AH,HH,AH,-1,16,DEL,DEL,1,1
923,5966-5967,AH-AI,AH,AI,16,17,FIX,FIX,0,1
924,5967-6228,HI-AI,HI,AI,17,84,FIX,FIX,1,1
925,6228-6230,HI-HK,HI,HK,50,84,FIX,FIX,1,1
926,6230-6231,HK-HL,HK,HL,21,50,FIX,FIX,0,1
927,6228-6229,HI-HJ,HI,HJ,19,84,FIX,FIX,1,1
928,6227-6229,DEL.HH-HJ,HH,HJ,-1,19,DEL,DEL,1,1
929,6223-6230,HD-HK,HD,HK,11,50,FIX,FIX,0,1
930,6224-6229,HE-HJ,HE,HJ,2,19,FIX,FIX,1,1
931,6216-6224,G6-HE,G6,HE,2,12,FIX,FIX,1,1
932,6215-6216,G5-G6,G5,G6,12,70,FIX,FIX,1,1
933,6213-6214,G3-G4,G3,G4,7,8,FIX,FIX,0,1
934,6153-6213,DEL.FF-G3,FF,G3,6,7,DEL,DEL,0,1
935,6124-6153,EO-FF,EO,FF,6,86,FIX,FIX,1,1
936, ,EM-EO,EM,EO,68,86,NEW,FIX,1,1
937,6153-6154,DEL.FF-FG,FF,FG,6,66,DEL,DEL,0,1
938,6154-6204,DEL.FG-GU,FG,GU,66,82,DEL,DEL,0,1
939,6125-6154,DEL.EP-FG,EP,FG,65,66,DEL,DEL,0,1
940,6119-6125,DEL.EK-EP,EK,EP,1,65,DEL,DEL,0,1
941,6119-6234,EK-HO,EK,HO,1,10,FIX,FIX,0,1
942,6234-6234,NIV.942,#N/A,#N/A,-1,100,NIV,DEL,0,1
943,6234-6236,HO-HP,HO,HP,10,12,FIX,FIX,0,1
944,6601-6620,RI-RZ,RI,RZ,50,92,FIX,FIX,1,1
945,6620-6620,NIV.945,#N/A,#N/A,-1,100,NIV,DEL,0,1
946,6618-6618,NIV.946,#N/A,#N/A,-1,100,NIV,DEL,0,1
947,6618-6619,RX-RY,RX,RY,51,52,FIX,FIX,0,1
948,6601-6619,DEL.RI-RY,RI,RY,52,92,DEL,DEL,1,1
949,-,NIV.949,#N/A,#N/A,-1,100,NIV,DEL,0,1
950,-,NIV.950,#N/A,#N/A,-1,100,NIV,DEL,0,1
951,6619-6619,NIV.951,#N/A,#N/A,-1,100,NIV,DEL,0,1
952,6621-6621,NIV.952,#N/A,#N/A,-1,100,NIV,DEL,0,1
953,6300-6301,JG-JH,JG,JH,59,60,FIX,FIX,0,1
954,6556-6561,DEL.QB-QG,QB,QG,77,83,DEL,DEL,0,1
955,6629-6629,NIV.955,#N/A,#N/A,-1,100,NIV,DEL,0,1
956,6264-6265,DEL.IG-IH,IG,IH,23,47,DEL,DEL,0,1
957,6264-6312,DEL.IG-JS,IG,JS,47,51,DEL,DEL,0,1
958,6238-6246,HR-HZ,HR,HZ,14,72,FIX,FIX,0,1
959,6156-6238,FI-HR,FI,HR,4,14,FIX,FIX,0,1
960, ,FI-UC,FI,UC,4,75,NEW,FIX,1,1
961,6121-6248,DEL.EM-H1,EM,H1,19,68,DEL,DEL,0,1
962,6222-6248,HC-H1,HC,H1,19,20,FIX,FIX,0,1
963,6221-6222,HB-HC,HB,HC,20,90,FIX,FIX,1,1
964,6155-6156,FH-FI,FH,FI,4,83,FIX,FIX,1,1
965,6120-6155,DEL.EL-FH,EL,FH,-1,83,DEL,DEL,1,1
966,6120-6121,DEL.EL-EM,EL,EM,-1,68,DEL,DEL,1,1
967,6238-6239,HR-HS,HR,HS,14,29,FIX,FIX,0,1
968,6461-6462,NS-NT,NS,NT,41,98,FIX,FIX,1,1
969,6310-6311,JQ-JR,JQ,JR,24,34,FIX,FIX,1,1
970,6263-6264,DEL.IF-IG,IF,IG,47,48,DEL,DEL,0,1
971,6545-6617,P2-RW,P2,RW,44,46,FIX,FIX,0,1
972,6492-6492,NIV.972,#N/A,#N/A,-1,100,NIV,DEL,0,1
973,6280-6287,DEL.IW-I3,IW,I3,7,78,DEL,DEL,1,1
974,6299-6309,JF-JP,JF,JP,30,55,FIX,FIX,1,1
975,6119-6120,DEL.EK-EL,EK,EL,-1,1,DEL,DEL,1,1
976,6216-6217,G6-G7,G6,G7,12,81,FIX,FIX,0,1
977,6608-6609,DEL.RO-RP,RO,RP,3,4,DEL,DEL,0,1
978,6282-6283,IY-IZ,IY,IZ,14,57,FIX,FIX,0,1
979,6277-6278,DEL.IT-IU,IT,IU,36,37,DEL,DEL,0,1
980,6276-6277,IS-IT,IS,IT,36,39,FIX,FIX,0,1
981,6275-6276,IR-IS,IR,IS,5,39,FIX,FIX,0,1
982,6271-6275,IN-IR,IN,IR,4,5,FIX,FIX,0,1
983,6277-6277,NIV.983,#N/A,#N/A,-1,100,NIV,DEL,0,1
984,6602-6603,DEL.RJ-RK,RJ,RK,6,10,DEL,DEL,0,1
985,6603-6996,RK-SA,RK,SA,6,57,FIX,FIX,1,1
986,6599-6603,DEL.RG-RK,RG,RK,6,7,DEL,DEL,0,1
987,6549-6550,DEL.P4-P5,P4,P5,9,64,DEL,DEL,1,1
988,6550-6551,P5-P6,P5,P6,64,84,FIX,FIX,1,1
989,6551-6562,DEL.P6-QH,P6,QH,72,84,DEL,DEL,1,1
990,6010-6011,DEL.BK-BL,BK,BL,26,29,DEL,DEL,0,1
991,6376-6377,LH-LI,LH,LI,29,36,FIX,FIX,0,1
992,6376-6493,LH-OO,LH,OO,36,84,FIX,FIX,1,1
993,6493-6526,DEL.OO-PJ,OO,PJ,-1,84,DEL,DEL,1,1
994,6155-6234,FH-HO,FH,HO,10,83,FIX,FIX,1,1
995,6551-6552,P6-P7,P6,P7,2,84,FIX,FIX,1,1
996,6552-6574,P7-QT,P7,QT,2,66,FIX,FIX,0,1
997,6293-6305,DEL.I9-JL,I9,JL,40,54,DEL,DEL,0,1
998,6324-6325,J4-J5,J4,J5,9,15,FIX,FIX,1,1
999,6490-6495,OL-OQ,OL,OQ,22,62,FIX,FIX,1,1
1000,6494-6495,OP-OQ,OP,OQ,22,27,FIX,FIX,0,1
1001,6494-6496,OP-OR,OP,OR,27,28,FIX,FIX,0,1
1002,6592-6593,DEL.RA-RB,RA,RB,-1,94,DEL,DEL,1,1
1003,6591-6592,Q9-RA,Q9,RA,82,94,FIX,FIX,0,1
1004,6592-6610,DEL.RA-RQ,RA,RQ,12,94,DEL,DEL,0,1
1005,6567-6568,QM-QN,QM,QN,73,74,FIX,FIX,0,1
1006,6237-6238,HQ-HR,HQ,HR,13,14,FIX,FIX,0,1
1007,6302-6303,JI-JJ,JI,JJ,61,62,FIX,FIX,0,1
1008,6303-6550,JJ-P5,JJ,P5,62,64,FIX,FIX,1,1
1009,6303-6304,JJ-JK,JJ,JK,62,77,FIX,FIX,0,1
