FID,pid,code,startcode,endcode,startnr,endr,oldstatus,newstatus,change,ok
1010,6232-6233,HM-HN,HM,HN,1,54,FIX,FIX,0,1
1011,6555-6559,DEL.QA-QE,QA,QE,79,86,DEL,DEL,0,1
1012,6558-6559,QD-QE,QD,QE,85,86,FIX,FIX,0,1
1013,6225-6226,DEL.HF-HG,HF,HG,-1,80,DEL,DEL,1,1
1014,6226-6226,NIV.1014,#N/A,#N/A,-1,100,NIV,DEL,0,1
1015,6153-6222,FF-HC,FF,HC,6,20,FIX,FIX,0,1
1016,6266-6267,DEL.II-IJ,II,IJ,46,93,DEL,DEL,1,1
1017,6288-6289,I4-I5,I4,I5,25,53,FIX,FIX,0,1
1018,6269-6276,IL-IS,IL,IS,38,39,FIX,FIX,0,1
1019,6105-6458,D6-NP,D6,NP,35,86,FIX,FIX,1,1
1020,6322-6323,DEL.J2-J3,J2,J3,45,92,DEL,DEL,1,1
1021,6563-6572,DEL.QI-QR,QI,QR,-1,68,DEL,DEL,1,1
1022,6589-6589,NIV.1022,#N/A,#N/A,-1,100,NIV,DEL,0,1
1023,6559-6589,DEL.QE-Q7,QE,Q7,-1,86,DEL,DEL,1,1
1024,6573-6589,DEL.QS-Q7,QS,Q7,-1,67,DEL,DEL,1,1
1025,-,NIV.1025,#N/A,#N/A,-1,100,NIV,DEL,0,1
1026,6197-6343,DEL.GN-KN,GN,KN,29,30,DEL,DEL,0,1
1027,6189-6197,DEL.GF-GN,GF,GN,29,80,DEL,DEL,1,1
1028,6196-6197,DEL.GM-GN,GM,GN,28,29,DEL,DEL,0,1
1029,6552-6553,P7-P8,P7,P8,2,65,FIX,FIX,0,1
1030,6247-6248,NIV.1030,#N/A,#N/A,-1,100,NIV,DEL,0,1
1031,6493-6494,DEL.OO-OP,OO,OP,27,84,DEL,DEL,1,1
1032,6124-6125,DEL.EO-EP,EO,EP,65,86,DEL,DEL,1,1
1033,6346-6346,NIV.1033,#N/A,#N/A,-1,100,NIV,DEL,0,1
1034,6259-6275,DEL.IB-IR,IB,IR,5,88,DEL,DEL,1,1
1035,6612-6612,NIV.1035,#N/A,#N/A,-1,100,NIV,DEL,0,1
1036,6290-6291,I6-I7,I6,I7,22,52,FIX,FIX,0,1
1037,6296-6298,DEL.JC-JE,JC,JE,53,76,DEL,DEL,0,1
1038,6143-6143,NIV.1038,#N/A,#N/A,-1,100,NIV,DEL,0,1
1039,6143-6159,E6-FL,E6,FL,17,86,FIX,FIX,1,1
1040,6159-7168,FL-SV,FL,SV,79,86,FIX,FIX,0,1
1041,7167-7168,SU-SV,SU,SV,11,79,FIX,FIX,0,1
1042,7165-7167,SS-SU,SS,SU,9,11,FIX,FIX,0,1
1043,7165-7165,NIV.1043,#N/A,#N/A,-1,100,NIV,DEL,0,1
1044,6144-6144,NIV.1044,#N/A,#N/A,-1,100,NIV,DEL,0,1
1045,6144-6145,E7-E8,E7,E8,77,78,FIX,FIX,0,1
1046,6145-6147,E8-E9,E8,E9,2,78,FIX,FIX,0,1
1047,6147-7163,E9-SQ,E9,SQ,2,8,FIX,FIX,0,1
1048,7164-7164,NIV.1048,#N/A,#N/A,-1,100,NIV,DEL,0,1
1049,6159-6159,NIV.1049,#N/A,#N/A,-1,100,NIV,DEL,0,1
1050,6480-6480,NIV.1050,#N/A,#N/A,-1,100,NIV,DEL,0,1
1051,6480-6480,NIV.1051,#N/A,#N/A,-1,100,NIV,DEL,0,1
1052,7192-7192,NIV.1052,#N/A,#N/A,-1,100,NIV,DEL,0,1
1053,7192-7196,TJ-TN,TJ,TN,34,35,FIX,FIX,0,1
1054,6478-7196,N9-TN,N9,TN,6,35,FIX,FIX,0,1
1055,6478-6481,N9-OC,N9,OC,6,13,FIX,FIX,0,1
1056,6480-6481,OB-OC,OB,OC,13,18,FIX,FIX,0,1
1057,6367-6367,NIV.1057,#N/A,#N/A,-1,100,NIV,DEL,0,1
1058,6366-6367,DEL.K8-K9,K8,K9,-1,57,DEL,DEL,1,1
1059,6338-6366,KI-K8,KI,K8,50,57,FIX,FIX,1,1
1060,6336-6337,KG-KH,KG,KH,49,69,FIX,FIX,1,1
1061,6337-7175,KH-S2,KH,S2,10,49,FIX,FIX,0,1
1062,7175-7176,S2-S3,S2,S3,8,10,FIX,FIX,0,1
1063,7176-7176,NIV.1063,#N/A,#N/A,-1,100,NIV,DEL,0,1
1064,7197-7197,NIV.1064,#N/A,#N/A,-1,100,NIV,DEL,0,1
1065,7197-7201,TO-TS,TO,TS,4,38,FIX,FIX,0,1
1066,7201-7201,NIV.1066,#N/A,#N/A,-1,100,NIV,DEL,0,1
1067,6163-6163,NIV.1067,#N/A,#N/A,-1,100,NIV,DEL,0,1
1068,6163-6163,NIV.1068,#N/A,#N/A,-1,100,NIV,DEL,0,1
1069,6181-6181,NIV.1069,#N/A,#N/A,-1,100,NIV,DEL,0,1
1070,6181-6182,F7-F8,F7,F8,92,97,FIX,FIX,0,1
1071,6182-6183,F8-F9,F8,F9,55,92,FIX,FIX,1,1
1072,6183-6211,F9-G1,F9,G1,39,55,FIX,FIX,1,1
1073,6211-6211,NIV.1073,#N/A,#N/A,-1,100,NIV,DEL,0,1
1074,-,NIV.1074,#N/A,#N/A,-1,100,NIV,DEL,0,1
1075,7178-7178,NIV.1075,#N/A,#N/A,-1,100,NIV,DEL,0,1
1076,7178-7179,S5-S6,S5,S6,16,81,FIX,FIX,0,1
1077,7175-7179,S2-S6,S2,S6,10,16,FIX,FIX,0,1
1078,7177-7177,NIV.1078,#N/A,#N/A,-1,100,NIV,DEL,0,1
1079,7174-7177,S1-S4,S1,S4,2,4,FIX,FIX,0,1
1080,6211-7174,G1-S1,G1,S1,2,39,FIX,FIX,0,1
1081,7180-7180,NIV.1081,#N/A,#N/A,-1,100,NIV,DEL,0,1
1082,7180-7189,S7-TG,S7,TG,86,88,FIX,FIX,0,1
1083,7189-7210,TG-TY,TG,TY,86,94,FIX,FIX,0,1
1084,6411-7210,MF-TY,MF,TY,5,94,FIX,FIX,0,1
1085,6409-6411,MD-MF,MD,MF,5,87,FIX,FIX,0,1
1086,7184-7184,NIV.1086,#N/A,#N/A,-1,100,NIV,DEL,0,1
1087,7184-7185,TB-TC,TB,TC,97,98,FIX,FIX,0,1
1088,6416-7185,MJ-TC,MJ,TC,88,98,FIX,FIX,0,1
1089,7186-7186,NIV.1089,#N/A,#N/A,-1,100,NIV,DEL,0,1
1090,7182-7186,S9-TD,S9,TD,96,99,FIX,FIX,0,1
1091,7182-7183,S9-TA,S9,TA,93,96,FIX,FIX,0,1
1092,7183-7187,TA-TE,TA,TE,90,93,FIX,FIX,0,1
1093,7184-7187,DEL.TB-TE,TB,TE,90,97,DEL,DEL,0,1
1094,7188-7191,TF-TI,TF,TI,82,84,FIX,FIX,0,1
1095,7190-7191,TH-TI,TH,TI,84,85,FIX,FIX,0,1
1096,7187-7190,TE-TH,TE,TH,85,90,FIX,FIX,0,1
1097,7188-7189,TF-TG,TF,TG,82,86,FIX,FIX,0,1
1098,6484-6484,NIV.1098,#N/A,#N/A,-1,100,NIV,DEL,0,1
1099,7202-7203,TT-TU,TT,TU,5,6,FIX,FIX,0,1
1100,7203-7204,TU-TV,TU,TV,3,5,FIX,FIX,0,1
1101,7204-7205,TV-TW,TV,TW,2,3,FIX,FIX,0,1
1102,6489-7205,DEL.OK-TW,OK,TW,2,17,DEL,DEL,0,1
1103,6486-6489,DEL.OH-OK,OH,OK,17,19,DEL,DEL,0,1
1104,6486-6486,NIV.1104,#N/A,#N/A,-1,100,NIV,DEL,0,1
1105,7165-7166,SS-ST,SS,ST,9,10,FIX,FIX,0,1
1106,6164-6164,NIV.1106,#N/A,#N/A,-1,100,NIV,DEL,0,1
1107,6164-6164,NIV.1107,#N/A,#N/A,-1,100,NIV,DEL,0,1
1108,7170-7171,SX-SY,SX,SY,90,98,FIX,FIX,0,1
1109,7168-7169,SV-SW,SV,SW,79,93,FIX,FIX,0,1
1110,6368-6411,DEL.LA-MF,LA,MF,-1,5,DEL,DEL,1,1
1111,7211-7211,NIV.1111,#N/A,#N/A,-1,100,NIV,DEL,0,1
1112,7211-7211,NIV.1112,#N/A,#N/A,-1,100,NIV,DEL,0,1
1113,6486-6486,NIV.1113,#N/A,#N/A,-1,100,NIV,DEL,0,1
1114,7172-7173,SZ-S0,SZ,S0,1,99,FIX,FIX,0,1
1115,6182-7172,F8-SZ,F8,SZ,92,99,FIX,FIX,0,1
1116,-,NIV.1116,#N/A,#N/A,-1,100,NIV,DEL,0,1
1117,6148-7164,FA-SR,FA,SR,1,4,FIX,FIX,0,1
1118,6147-6148,E9-FA,E9,FA,1,2,FIX,FIX,0,1
1119,6158-6158,NIV.1119,#N/A,#N/A,-1,100,NIV,DEL,0,1
1120,7178-7181,S5-S8,S5,S8,81,83,FIX,FIX,0,1
1121,7180-7181,S7-S8,S7,S8,83,88,FIX,FIX,0,1
1122,7186-7195,TD-TM,TD,TM,31,99,FIX,FIX,0,1
1123,7194-7195,TL-TM,TL,TM,31,33,FIX,FIX,0,1
1124,7192-7193,TJ-TK,TJ,TK,32,34,FIX,FIX,0,1
1125,7196-7199,TN-TQ,TN,TQ,35,37,FIX,FIX,0,1
1126,7199-7200,TQ-TR,TQ,TR,37,45,FIX,FIX,0,1
1127,7198-7200,TP-TR,TP,TR,42,45,FIX,FIX,0,1
1128,7197-7198,TO-TP,TO,TP,38,42,FIX,FIX,0,1
1129,6148-6150,FA-FC,FA,FC,1,66,FIX,FIX,0,1
1130,6149-6150,FB-FC,FB,FC,65,66,FIX,FIX,0,1
1131,6096-6149,DY-FB,DY,FB,15,65,FIX,FIX,1,1
1132,6063-6096,DY-C1,DY,C1,15,82,FIX,FIX,1,1
1133,6063-6066,DEL.C4-C1,C4,C1,40,82,DEL,DEL,1,1
1134,6066-6067,C4-C5,C4,C5,40,54,FIX,FIX,1,1
1135,6067-7162,C5-SP,C5,SP,54,94,FIX,FIX,0,1
1136,7161-7162,SO-SP,SO,SP,94,99,FIX,FIX,0,1
1137,7160-7161,SN-SO,SN,SO,70,99,FIX,FIX,0,1
1138,7159-7160,SM-SN,SM,SN,5,70,FIX,FIX,0,1
1139,6149-7157,FB-SK,FB,SK,3,65,FIX,FIX,0,1
1140,7156-7162,SJ-SP,SJ,SP,94,98,FIX,FIX,0,1
1141,5998-7156,DEL.BA-SJ,BA,SJ,53,98,DEL,DEL,0,1
1142,5998-5999,BA-BB,BA,BB,50,53,FIX,FIX,0,1
1143,5999-6002,BB-BD,BB,BD,50,59,FIX,FIX,1,1
1144,5994-6002,A6-BD,A6,BD,49,59,FIX,FIX,1,1
1145,5994-6001,A6-BC,A6,BC,45,49,FIX,FIX,1,1
1146,6001-7152,DEL.BC-SF,BC,SF,29,45,DEL,DEL,0,1
1147,7152-7153,SF-SG,SF,SG,29,30,FIX,FIX,0,1
1148,5999-7153,BB-SG,BB,SG,30,50,FIX,FIX,0,1
1149,7155-7156,SI-SJ,SI,SJ,96,98,FIX,FIX,0,1
1150,7154-7155,SH-SI,SH,SI,31,96,FIX,FIX,0,1
1151,7153-7154,SG-SH,SG,SH,30,31,FIX,FIX,0,1
1152,7159-7159,NIV.1152,#N/A,#N/A,-1,100,NIV,DEL,0,1
1153,6488-6488,NIV.1153,#N/A,#N/A,-1,100,NIV,DEL,0,1
1154,6487-6488,OI-OJ,OI,OJ,10,11,FIX,FIX,0,1
1155,6487-6487,NIV.1155,#N/A,#N/A,-1,100,NIV,DEL,0,1
1156,6362-6391,DEL.K4-LV,K4,LV,17,77,DEL,DEL,1,1
1157,6440-6446,M7-ND,M7,ND,73,75,FIX,FIX,0,1
1158,6541-6542,DEL.PY-PZ,PY,PZ,60,86,DEL,DEL,1,1
1159,6488-6524,DEL.OJ-PH,OJ,PH,10,59,DEL,DEL,1,1
1160,6379-6387,LJ-LR,LJ,LR,12,25,FIX,FIX,0,1
1161,6385-6385,NIV.1161,#N/A,#N/A,-1,100,NIV,DEL,0,1
1162,6128-6132,DEL.ER-EV,ER,EV,71,83,DEL,DEL,1,1
1163,6129-6129,NIV.1163,#N/A,#N/A,-1,100,NIV,DEL,0,1
1164,6199-6199,NIV.1164,#N/A,#N/A,-1,100,NIV,DEL,0,1
1165,6332-6332,NIV.1165,#N/A,#N/A,-1,100,NIV,DEL,0,1
1166,6123-6190,EN-GG,EN,GG,5,81,FIX,FIX,1,1
1167,-,NIV.1167,#N/A,#N/A,-1,100,NIV,DEL,0,1
1168,6306-6316,JM-JW,JM,JW,5,63,FIX,FIX,0,1
1169,6306-6575,JM-QU,JM,QU,5,8,FIX,FIX,0,1
1170,6610-6611,RQ-RR,RQ,RR,12,17,FIX,FIX,1,1
1171,6249-6249,NIV.1171,#N/A,#N/A,-1,100,NIV,DEL,0,1
1172,6164-7171,DEL.FQ-SY,FQ,SY,62,98,DEL,DEL,1,1
1173,7172-7172,NIV.1173,#N/A,#N/A,-1,100,NIV,DEL,0,1
1174, ,T1-T2,T1,T2,50,76,NEW,FIX,1,1
1175, ,EK-T1,EK,T1,1,50,NEW,FIX,1,1
1176, ,EK-T5,EK,T5,1,39,NEW,FIX,1,1
1177, ,T7-T8,T7,T8,21,34,NEW,FIX,1,1
1178, ,EK-T4,EK,T4,1,84,NEW,FIX,1,1
1179, ,T3-T4,T3,T4,59,84,NEW,FIX,1,1
1180, ,T2-T3,T2,T3,59,76,NEW,FIX,1,1
1181, ,EP-T3,EP,T3,59,65,NEW,FIX,1,1
1182, ,T1-T5,T1,T5,39,50,NEW,FIX,1,1
1183, ,T5-T6,T5,T6,39,71,NEW,FIX,1,1
1184, ,T6-T7,T6,T7,21,71,NEW,FIX,1,1
1185, ,T8-T9,T8,T9,34,36,NEW,FIX,1,1
1186, ,T8-UA,T8,UA,34,85,NEW,FIX,1,1
1187, ,HP-UA,HP,UA,12,85,NEW,FIX,1,1
1188, ,T4-UB,T4,UB,9,84,NEW,FIX,1,1
1189, ,EM-UB,EM,UB,9,68,NEW,FIX,1,1
1190, ,EM-UC,EM,UC,68,75,NEW,FIX,1,1
1191, ,UC-UD,UC,UD,69,75,NEW,FIX,1,1
1192, ,FH-UB,FH,UB,9,83,NEW,FIX,1,1
1193, ,EO-UE,EO,UE,62,86,NEW,FIX,1,1
1194, ,EP-UE,EP,UE,62,65,NEW,FIX,1,1
1195, ,HW-UA,HW,UA,25,85,NEW,FIX,1,1
1196, ,HX-UF,HX,UF,22,56,NEW,FIX,1,1
1197, ,UF-UG,UF,UG,20,56,NEW,FIX,1,1
1198, ,I9-UG,I9,UG,20,40,NEW,FIX,1,1
1199, ,I9-UH,I9,UH,40,48,NEW,FIX,1,1
1200, ,JA-UH,JA,UH,41,48,NEW,FIX,1,1
1201, ,HZ-UI,HZ,UI,60,72,NEW,FIX,1,1
1202, ,UD-UI,UD,UI,60,69,NEW,FIX,1,1
1203, ,H0-UI,H0,UI,60,73,NEW,FIX,1,1
1204, ,H1-UD,H1,UD,19,69,NEW,FIX,1,1
1205, ,IR-UJ,IR,UJ,5,85,NEW,FIX,1,1
1206, ,IB-UJ,IB,UJ,85,88,NEW,FIX,1,1
1207, ,UJ-UK,UJ,UK,30,85,NEW,FIX,1,1
1208, ,IT-UK,IT,UK,30,36,NEW,FIX,1,1
1209, ,HB-UM,HB,UM,28,90,NEW,FIX,1,1
1210, ,H2-UM,H2,UM,18,28,NEW,FIX,1,1
1211, ,H0-H2,H0,H2,18,73,NEW,FIX,0,1
1212, ,H0-H1,H0,H1,19,73,MIS,FIX,0,1
1213, ,HY-HZ,HY,HZ,15,72,MIS,FIX,0,1
1214, ,IK-UL,IK,UL,35,61,NEW,FIX,1,1
1215, ,IJ-UL,IJ,UL,61,93,NEW,FIX,1,1
1216, ,UL-UM,UL,UM,28,61,NEW,FIX,1,1
1217, ,UL-UO,UL,UO,53,61,NEW,FIX,1,1
1218, ,IM-UO,IM,UO,3,53,NEW,FIX,1,1
1219, ,UO-UP,UO,UP,40,53,NEW,FIX,1,1
1220, ,UP-UQ,UP,UQ,40,70,NEW,FIX,1,1
1221, ,UP-UR,UP,UR,40,78,NEW,FIX,1,1
1222, ,IJ-UQ,IJ,UQ,70,93,NEW,FIX,1,1
1223, ,H7-US,H7,US,80,94,NEW,FIX,1,1
1224, ,HS-US,HS,US,29,80,NEW,FIX,1,1
1225, ,US-UT,US,UT,63,80,NEW,FIX,1,1
1226, ,HT-UT,HT,UT,63,97,NEW,FIX,1,1
1227, ,H9-UT,H9,UT,43,63,NEW,FIX,1,1
1228, ,H8-UU,H8,UU,44,67,NEW,FIX,1,1
1229, ,H9-UU,H9,UU,43,67,NEW,FIX,1,1
1230, ,H9-UV,H9,UV,43,45,NEW,FIX,1,1
1231, ,UU-UW,UU,UW,67,99,NEW,FIX,1,1
1232, ,UW-UY,UW,UY,65,99,NEW,FIX,1,1
1233, ,UV-UZ,UV,UZ,45,90,NEW,FIX,1,1
1234, ,UW-UZ,UW,UZ,90,99,NEW,FIX,1,1
1235, ,UZ-U0,UZ,U0,88,90,NEW,FIX,1,1
1236, ,JB-U0,JB,U0,42,88,NEW,FIX,1,1
1237, ,JC-U0,JC,U0,53,88,NEW,FIX,1,1
1238, ,JB-U1,JB,U1,42,92,NEW,FIX,1,1
1239, ,JA-U1,JA,U1,41,92,NEW,FIX,1,1
1240, ,UV-U1,UV,U1,45,92,NEW,FIX,1,1
1241, ,II-UQ,II,UQ,46,70,NEW,FIX,1,1
1242, ,IH-UR,IH,UR,23,78,NEW,FIX,1,1
1243, ,JQ-U2,JQ,U2,22,24,NEW,FIX,1,1
1244, ,JP-U2,JP,U2,22,30,NEW,FIX,1,1
1245, ,H8-UY,H8,UY,44,65,NEW,FIX,1,1
1246, ,JP-UY,JP,UY,30,65,NEW,FIX,1,1
1247, ,IG-UO,IG,UO,47,53,NEW,FIX,1,1
1248, ,IG-UR,IG,UR,47,78,NEW,FIX,1,1
1249, ,U2-U3,U2,U3,13,22,NEW,FIX,1,1
1250, ,U3-U4,U3,U4,13,89,NEW,FIX,1,1
1251, ,U4-VG,U4,VG,89,95,NEW,FIX,1,1
1252, ,JO-U4,JO,U4,58,89,NEW,FIX,1,1
1253, ,JM-VG,JM,VG,5,95,NEW,FIX,1,1
1254, ,JO-U5,JO,U5,11,58,NEW,FIX,1,1
1255, ,JR-U5,JR,U5,11,34,NEW,FIX,1,1
1256, ,U3-U5,U3,U5,11,13,NEW,FIX,1,1
1257, ,JR-U7,JR,U7,34,64,NEW,FIX,1,1
1258, ,JS-U7,JS,U7,51,64,NEW,FIX,1,1
1259, ,U7-U8,U7,U8,54,64,NEW,FIX,1,1
1260, ,JS-U8,JS,U8,51,54,NEW,FIX,1,1
1261, ,IG-U8,IG,U8,47,54,NEW,FIX,1,1
1262, ,IF-U8,IF,U8,48,54,NEW,FIX,1,1
1263, ,IF-VH,IF,VH,48,52,NEW,FIX,1,1
1264, ,IM-VH,IM,VH,3,52,NEW,FIX,1,1
1265, ,VH-VI,VH,VI,52,82,NEW,FIX,1,1
1266, ,JT-U9,JT,U9,71,96,NEW,FIX,1,1
1267, ,JT-VA,JT,VA,50,96,NEW,FIX,1,1
1268, ,U9-VA,U9,VA,50,71,NEW,FIX,1,1
1269, ,JS-U9,JS,U9,51,71,NEW,FIX,1,1
1270, ,JO-VA,JO,VA,50,58,NEW,FIX,1,1
1271, ,J3-VB,J3,VB,81,92,NEW,FIX,1,1
1272, ,J2-VB,J2,VB,45,81,NEW,FIX,1,1
1273, ,J2-VC,J2,VC,45,80,NEW,FIX,1,1
1274, ,J1-VC,J1,VC,19,80,NEW,FIX,1,1
1275, ,IW-VF,IW,VF,7,27,NEW,FIX,1,1
1276, ,I3-VF,I3,VF,27,78,NEW,FIX,1,1
1277, ,IU-UK,IU,UK,30,37,NEW,FIX,1,1
1278, ,G8-VL,G8,VL,10,57,NEW,FIX,1,1
1279, ,G9-VK,G9,VK,46,95,NEW,FIX,1,1
1280, ,G8-VK,G8,VK,10,46,NEW,FIX,1,1
1281, ,G3-VL,G3,VL,7,57,NEW,FIX,1,1
1282, ,HA-VL,HA,VL,57,89,NEW,FIX,1,1
1283, ,VF-VM,VF,VM,27,56,NEW,FIX,1,1
1284, ,I4-VM,I4,VM,25,56,NEW,FIX,1,1
1285, ,HM-VM,HM,VM,54,56,NEW,FIX,1,1
1286, ,JY-VE,JY,VE,17,53,NEW,FIX,1,1
1287, ,J0-VE,J0,VE,17,55,NEW,FIX,1,1
1288, ,J9-VE,J9,VE,10,17,NEW,FIX,1,1
1289, ,J0-VD,J0,VD,55,86,NEW,FIX,1,1
1290, ,VC-VD,VC,VD,80,86,NEW,FIX,1,1
1291, ,JV-VD,JV,VD,56,86,NEW,FIX,1,1
1292, ,N1-VN,N1,VN,26,85,NEW,FIX,1,1
1293, ,VN-VO,VN,VO,26,56,NEW,FIX,1,1
1294, ,VO-VP,VO,VP,16,56,NEW,FIX,1,1
1295, ,VN-VQ,VN,VQ,26,46,NEW,FIX,1,1
1296, ,VN-VR,VN,VR,21,26,NEW,FIX,1,1
1297, ,VQ-VR,VQ,VR,21,46,NEW,FIX,1,1
1298, ,VR-VY,VR,VY,21,72,NEW,FIX,1,1
1299, ,NP-VX,NP,VX,63,86,NEW,FIX,1,1
1300, ,NQ-VX,NQ,VX,39,63,NEW,FIX,1,1
1301, ,J6-VP,J6,VP,16,99,NEW,FIX,1,1
1302, ,VR-VW,VR,VW,11,21,NEW,FIX,1,1
1303, ,KS-VW,KS,VW,11,33,NEW,FIX,1,1
1304, ,KN-VW,KN,VW,11,30,NEW,FIX,1,1
1305, ,KS-VY,KS,VY,33,72,NEW,FIX,1,1
1306, ,VQ-VV,VQ,VV,24,46,NEW,FIX,1,1
1307, ,VU-VV,VU,VV,24,27,NEW,FIX,1,1
1308, ,VT-VU,VT,VU,27,44,NEW,FIX,1,1
1309, ,D3-D7,D3,D7,36,71,MIS,FIX,1,1
1310, ,D4-VZ,D4,VZ,32,92,NEW,FIX,1,1
1311, ,BM-VZ,BM,VZ,31,92,NEW,FIX,1,1
1312, ,D4-V0,D4,V0,32,75,NEW,FIX,1,1
1313, ,D2-V0,D2,V0,75,85,NEW,FIX,1,1
1314, ,V0-V1,V0,V1,13,75,NEW,FIX,1,1
1315, ,V1-V2,V1,V2,13,73,NEW,FIX,1,1
1316, ,V2-V3,V2,V3,3,73,NEW,FIX,1,1
1317, ,V3-V4,V3,V4,3,61,NEW,FIX,1,1
1318, ,BM-V2,BM,V2,31,73,NEW,FIX,1,1
1319, ,BM-V4,BM,V4,31,61,NEW,FIX,1,1
1320, ,V4-V5,V4,V5,61,65,NEW,FIX,1,1
1321, ,BL-V5,BL,V5,29,65,NEW,FIX,1,1
1322, ,V5-V6,V5,V6,65,93,NEW,FIX,1,1
1323, ,VZ-V6,VZ,V6,92,93,NEW,FIX,1,1
1324, ,V6-V7,V6,V7,62,93,NEW,FIX,1,1
1325, ,BL-V7,BL,V7,29,62,NEW,FIX,1,1
1326, ,I8-V7,I8,V7,12,62,NEW,FIX,1,1
1327, ,V6-V8,V6,V8,22,93,NEW,FIX,1,1
1328, ,NT-V8,NT,V8,22,98,NEW,FIX,1,1
1329, ,NR-V9,NR,V9,40,82,NEW,FIX,1,1
1330, ,V9-WA,V9,WA,82,83,NEW,FIX,1,1
1331, ,D5-WA,D5,WA,83,97,NEW,FIX,1,1
1332, ,V8-V9,V8,V9,22,82,NEW,FIX,1,1
1333, ,VX-WA,VX,WA,63,83,NEW,FIX,1,1
1334, ,V7-WB,V7,WB,62,72,NEW,FIX,1,1
1335, ,BL-WB,BL,WB,29,72,NEW,FIX,1,1
1336, ,BK-WB,BK,WB,26,72,NEW,FIX,1,1
1337, ,WC-WD,WC,WD,36,49,NEW,FIX,1,1
1338, ,BK-WC,BK,WC,26,36,NEW,FIX,1,1
1339, ,BJ-WC,BJ,WC,24,36,NEW,FIX,1,1
1340, ,BH-WD,BH,WD,34,49,NEW,FIX,1,1
1341, ,WD-WE,WD,WE,9,49,NEW,FIX,1,1
1342, ,WE-WF,WE,WF,9,30,NEW,FIX,1,1
1343, ,V3-WE,V3,WE,3,9,NEW,FIX,1,1
1344, ,SC-VT,SC,VT,4,44,NEW,FIX,1,1
1345, ,GN-WG,GN,WG,29,69,NEW,FIX,1,1
1346, ,GF-WG,GF,WG,69,80,NEW,FIX,1,1
1347, ,VU-WG,VU,WG,27,69,NEW,FIX,1,1
1348, ,KN-WH,KN,WH,20,30,NEW,FIX,1,1
1349, ,VV-WH,VV,WH,20,24,NEW,FIX,1,1
1350, ,GN-WO,GN,WO,25,29,NEW,FIX,1,1
1351, ,GM-WO,GM,WO,25,28,NEW,FIX,1,1
1352, ,WK-WO,WK,WO,25,58,NEW,FIX,1,1
1353, ,WK-WL,WK,WL,48,58,NEW,FIX,1,1
1354, ,GM-WL,GM,WL,28,48,NEW,FIX,1,1
1355, ,WL-WP,WL,WP,48,62,NEW,FIX,1,1
1356, ,WJ-WK,WJ,WK,49,58,NEW,FIX,1,1
1357, ,WI-WM,WI,WM,70,90,NEW,FIX,1,1
1358, ,WH-WI,WH,WI,20,70,NEW,FIX,1,1
1359, ,WI-WJ,WI,WJ,49,70,NEW,FIX,1,1
1360, ,GN-WJ,GN,WJ,29,49,NEW,FIX,1,1
1361, ,KN-WM,KN,WM,30,90,NEW,FIX,1,1
1362, ,KQ-WM,KQ,WM,67,90,NEW,FIX,1,1
1363, ,SB-WQ,SB,WQ,14,34,NEW,FIX,1,1
1364, ,KQ-WQ,KQ,WQ,14,67,NEW,FIX,1,1
1365, ,WQ-WR,WQ,WR,14,64,NEW,FIX,1,1
1366, ,5L-VY,5L,VY,72,73,NEW,FIX,1,1
1367, ,OM-WS,OM,WS,83,95,NEW,FIX,1,1
1368, ,N0-WS,N0,WS,65,95,NEW,FIX,1,1
1369, ,QW-WT,QW,WT,20,42,NEW,FIX,1,1
1370, ,OL-WT,OL,WT,42,62,NEW,FIX,1,1
1371, ,OQ-WT,OQ,WT,22,42,NEW,FIX,1,1
1372, ,OP-WW,OP,WW,27,77,NEW,FIX,1,1
1373, ,OR-WU,OR,WU,28,78,NEW,FIX,1,1
1374, ,UN-WU,UN,WU,78,99,NEW,FIX,1,1
1375, ,LI-UN,LI,UN,29,99,NEW,FIX,1,1
1376, ,WV-WW,WV,WW,58,77,NEW,FIX,1,1
1377, ,WU-WV,WU,WV,58,78,NEW,FIX,1,1
1378, ,WV-WX,WV,WX,57,58,NEW,FIX,1,1
1379, ,WX-YI,WX,YI,57,67,NEW,FIX,1,1
