FID,pid,code,startcode,endcode,startnr,endr,oldstatus,newstatus,change,ok
1380, ,OO-WX,OO,WX,57,84,NEW,FIX,1,1
1381, ,WY-YI,WY,YI,67,96,NEW,FIX,1,1
1382, ,R2-WY,R2,WY,26,96,NEW,FIX,1,1
1383, ,QX-WY,QX,WY,23,96,NEW,FIX,1,1
1384, ,OO-WZ,OO,WZ,81,84,NEW,FIX,1,1
1385, ,WZ-W0,WZ,W0,80,81,NEW,FIX,1,1
1386, ,PK-WZ,PK,WZ,41,81,NEW,FIX,1,1
1387, ,PQ-W0,PQ,W0,56,80,NEW,FIX,1,1
1388, ,PP-W1,PP,W1,55,85,NEW,FIX,1,1
1389, ,PO-W1,PO,W1,42,85,NEW,FIX,1,1
1390, ,PO-W2,PO,W2,42,72,NEW,FIX,1,1
1391, ,6S-PK,6S,PK,18,41,NEW,FIX,1,1
1392, ,MX-W2,MX,W2,49,72,NEW,FIX,1,1
1393, ,MW-W3,MW,W3,76,86,NEW,FIX,1,1
1394, ,MX-W3,MX,W3,49,86,NEW,FIX,1,1
1395, ,W3-W4,W3,W4,38,86,NEW,FIX,1,1
1396, ,W4-W5,W4,W5,38,68,NEW,FIX,1,1
1397, ,LH-W5,LH,W5,36,68,NEW,FIX,1,1
1398, ,LH-W6,LH,W6,5,36,NEW,FIX,1,1
1399, ,LD-W6,LD,W6,5,35,NEW,FIX,1,1
1400, ,WR-W8,WR,W8,61,64,NEW,FIX,1,1
1401, ,W6-W8,W6,W8,5,61,NEW,FIX,1,1
1402, ,W6-W7,W6,W7,5,75,NEW,FIX,1,1
1403, ,PO-XA,PO,XA,21,42,NEW,FIX,1,1
1404, ,W9-XA,W9,XA,10,21,NEW,FIX,1,1
1405, ,PN-W9,PN,W9,10,58,NEW,FIX,1,1
1406, ,W9-XB,W9,XB,10,30,NEW,FIX,0,1
1407, ,RX-XC,RX,XC,51,59,NEW,FIX,1,1
1408, ,RW-XC,RW,XC,46,59,NEW,FIX,1,1
1409, ,P2-XD,P2,XD,14,44,NEW,FIX,1,1
1410, ,P1-XD,P1,XD,14,45,NEW,FIX,1,1
1411, ,XA-XD,XA,XD,14,21,NEW,FIX,1,1
1412, ,RU-XE,RU,XE,33,47,NEW,FIX,1,1
1413, ,XE-XF,XE,XF,33,63,NEW,FIX,1,1
1414, ,XF-XG,XF,XG,63,65,NEW,FIX,1,1
1415, ,XE-XG,XE,XG,33,65,NEW,FIX,1,1
1416, ,W1-XG,W1,XG,65,85,NEW,FIX,1,1
1417, ,RT-XF,RT,XF,40,63,NEW,FIX,1,1
1418, ,RS-R4,RS,R4,38,93,NEW,FIX,1,1
1419, ,R2-XH,R2,XH,26,39,NEW,FIX,1,1
1420, ,R8-XH,R8,XH,35,39,NEW,FIX,1,1
1421, ,R6-XH,R6,XH,39,89,NEW,FIX,1,1
1422, ,R6-XI,R6,XI,69,89,NEW,FIX,1,1
1423, ,XI-XJ,XI,XJ,66,69,NEW,FIX,1,1
1424, ,RR-XJ,RR,XJ,17,66,NEW,FIX,1,1
1425, ,RR-XK,RR,XK,17,98,NEW,FIX,1,1
1426, ,RS-XI,RS,XI,38,69,NEW,FIX,1,1
1427, ,RV-XK,RV,XK,48,98,NEW,FIX,1,1
1428, ,RV-XL,RV,XL,48,53,NEW,FIX,1,1
1429, ,XC-XL,XC,XL,53,59,NEW,FIX,1,1
1430, ,R0-XL,R0,XL,49,53,NEW,FIX,1,1
1431, ,P1-XM,P1,XM,31,45,NEW,FIX,0,1
1432, ,RY-XN,RY,XN,30,52,NEW,FIX,0,1
1433, ,XN-XO,XN,XO,15,30,NEW,FIX,0,1
1434, ,RI-XN,RI,XN,30,92,NEW,FIX,1,1
1435, ,RI-XP,RI,XP,60,92,NEW,FIX,1,1
1436, ,XP-XQ,XP,XQ,1,60,NEW,FIX,1,1
1437, ,XP-XR,XP,XR,20,60,NEW,FIX,1,1
1438, ,RJ-XR,RJ,XR,10,20,NEW,FIX,1,1
1439, ,XQ-XT,XQ,XT,1,22,NEW,FIX,1,1
1440, ,RJ-XT,RJ,XT,10,22,NEW,FIX,1,1
1441, ,XS-XT,XS,XT,22,28,NEW,FIX,1,1
1442, ,XS-XU,XS,XU,NaN,NaN,NEW,FIX,1,1
1443, ,XV-XW,XV,XW,NaN,NaN,NEW,FIX,1,1
1444, ,RJ-XW,RJ,XW,10,29,NEW,FIX,1,1
1445, ,XW-XX,XW,XX,8,29,NEW,FIX,1,1
1446, ,RK-XX,RK,XX,6,8,NEW,FIX,1,1
1447, ,XX-XY,XX,XY,8,27,NEW,FIX,1,1
1448, ,XY-XZ,XY,XZ,NaN,NaN,NEW,FIX,1,1
1449, ,XY-X0,XY,X0,NaN,NaN,NEW,FIX,1,1
1450, ,XR-YF,XR,YF,20,62,NEW,FIX,1,1
1451, ,RG-X1,RG,X1,7,9,NEW,FIX,1,1
1452, ,RK-X1,RK,X1,6,9,NEW,FIX,1,1
1453, ,X1-X2,X1,X2,9,76,NEW,FIX,1,1
1454, ,RF-X3,RF,X3,2,36,NEW,FIX,1,1
1455, ,X2-X3,X2,X3,36,76,NEW,FIX,1,1
1456, ,SA-X2,SA,X2,57,76,NEW,FIX,1,1
1457, ,RL-X5,RL,X5,84,99,NEW,FIX,1,1
1458, ,RO-X5,RO,X5,4,84,NEW,FIX,1,1
1459, ,RO-X4,RO,X4,4,54,NEW,FIX,1,1
1460, ,X3-X4,X3,X4,36,54,NEW,FIX,1,1
1461, ,RP-X4,RP,X4,3,54,NEW,FIX,1,1
1462, ,RO-X6,RO,X6,4,55,NEW,FIX,1,1
1463, ,RN-X6,RN,X6,55,97,NEW,FIX,1,1
1464, ,X6-X7,X6,X7,45,55,NEW,FIX,1,1
1465, ,RP-X7,RP,X7,3,45,NEW,FIX,1,1
1466, ,R1-X8,R1,X8,13,23,NEW,FIX,1,1
1467, ,X8-YA,X8,YA,23,34,NEW,FIX,1,1
1468, ,RQ-X8,RQ,X8,12,23,NEW,FIX,1,1
1469, ,XK-X9,XK,X9,61,98,NEW,FIX,1,1
1470, ,X5-YG,X5,YG,84,93,NEW,FIX,1,1
1471, ,RM-YJ,RM,YJ,NaN,NaN,NEW,FIX,1,1
1472, ,RM-YG,RM,YG,93,98,NEW,FIX,1,1
1473, ,RN-YG,RN,YG,93,97,NEW,FIX,1,1
1474, ,X7-YB,X7,YB,15,45,NEW,FIX,1,1
1475, ,RC-X7,RC,X7,45,95,NEW,FIX,1,1
1476, ,RC-YC,RC,YC,56,95,NEW,FIX,1,1
1477, ,Q3-YN,Q3,YN,11,18,NEW,FIX,1,1
1478, ,Q3-YO,Q3,YO,11,71,NEW,FIX,1,1
1479, ,Q4-YO,Q4,YO,71,87,NEW,FIX,1,1
1480, ,YL-YO,YL,YO,NaN,NaN,NEW,FIX,1,1
1481, ,YM-YP,YM,YP,NaN,NaN,NEW,FIX,1,1
1482, ,RQ-YA,RQ,YA,12,34,NEW,FIX,1,1
1483, ,RA-YA,RA,YA,34,94,NEW,FIX,1,1
1484, ,R8-XJ,R8,XJ,35,66,NEW,FIX,1,1
1485, ,Q9-YD,Q9,YD,50,82,NEW,FIX,1,1
1486, ,Q8-YD,Q8,YD,50,90,NEW,FIX,1,1
1487, ,RA-YB,RA,YB,15,94,NEW,FIX,1,1
1488, ,YB-YD,YB,YD,15,50,NEW,FIX,1,1
1489, ,YB-YC,YB,YC,15,56,NEW,FIX,1,1
1490, ,QO-YE,QO,YE,31,80,NEW,FIX,1,1
1491, ,MD-TB,MD,TB,87,97,MIS,FIX,0,1
1492, ,LE-W7,LE,W7,45,75,NEW,FIX,1,1
1493, ,LG-W5,LG,W5,68,88,NEW,FIX,1,1
1494, ,YC-YQ,YC,YQ,38,56,NEW,FIX,1,1
1495, ,YQ-YR,YQ,YR,28,38,NEW,FIX,1,1
1496, ,YR-YS,YR,YS,24,28,NEW,FIX,1,1
1497, ,YT-YU,YT,YU,40,46,NEW,FIX,1,1
1498, ,YU-YV,YU,YV,16,46,NEW,FIX,1,1
1499, ,YR-YT,YR,YT,28,40,NEW,FIX,1,1
1500, ,YS-YV,YS,YV,16,24,NEW,FIX,1,1
1501, ,YV-YW,YV,YW,16,33,NEW,FIX,1,1
1502, ,YW-YX,YW,YX,33,49,NEW,FIX,1,1
1503, ,QE-YV,QE,YV,16,86,NEW,FIX,1,1
1504, ,QE-YW,QE,YW,33,86,NEW,FIX,1,1
1505, ,QC-Y0,QC,Y0,32,39,NEW,FIX,1,1
1506, ,YP-Y0,YP,Y0,21,32,NEW,FIX,1,1
1507, ,Q4-YP,Q4,YP,21,87,NEW,FIX,1,1
1508, ,Y0-Y3,Y0,Y3,NaN,NaN,NEW,FIX,1,1
1509, ,Y1-Y4,Y1,Y4,NaN,NaN,NEW,FIX,1,1
1510, ,QB-Y1,QB,Y1,14,83,NEW,FIX,1,1
1511, ,Y1-Y2,Y1,Y2,14,17,NEW,FIX,1,1
1512, ,Y2-Y6,Y2,Y6,17,48,NEW,FIX,1,1
1513, ,Y6-Y7,Y6,Y7,NaN,NaN,NEW,FIX,1,1
1514, ,QG-Y6,QG,Y6,48,77,NEW,FIX,1,1
1515, ,YX-YZ,YX,YZ,44,49,NEW,FIX,1,1
1516, ,QD-YZ,QD,YZ,44,85,NEW,FIX,1,1
1517, ,QA-YX,QA,YX,49,79,NEW,FIX,1,1
1518, ,P9-YZ,P9,YZ,44,78,NEW,FIX,1,1
1519, ,P9-QF,P9,QF,76,78,NEW,FIX,0,1
1520, ,QA-ZA,QA,ZA,26,79,NEW,FIX,1,1
1521, ,QT-ZA,QT,ZA,26,66,NEW,FIX,1,1
1522, ,ZA-ZB,ZA,ZB,26,42,NEW,FIX,1,1
1523, ,YU-ZB,YU,ZB,42,46,NEW,FIX,1,1
1524, ,Q8-YT,Q8,YT,40,90,NEW,FIX,1,1
1525, ,QS-ZB,QS,ZB,42,67,NEW,FIX,1,1
1526, ,QR-ZC,QR,ZC,68,98,NEW,FIX,1,1
1527, ,YE-ZC,YE,ZC,31,98,NEW,FIX,1,1
1528, ,QP-YE,QP,YE,31,71,NEW,FIX,1,1
1529, ,QQ-ZD,QQ,ZD,70,92,NEW,FIX,1,1
1530, ,ZC-ZD,ZC,ZD,92,98,NEW,FIX,1,1
1531, ,ZD-ZE,ZD,ZE,92,96,NEW,FIX,1,1
1532, ,ZE-ZF,ZE,ZF,6,96,NEW,FIX,1,1
1533, ,P7-ZF,P7,ZF,2,6,NEW,FIX,1,1
1534, ,QH-ZG,QH,ZG,12,72,NEW,FIX,1,1
1535, ,QH-QJ,QH,QJ,69,72,NEW,FIX,0,1
1536, ,P6-ZG,P6,ZG,12,84,NEW,FIX,1,1
1537, ,QR-ZE,QR,ZE,68,96,NEW,FIX,1,1
1538, ,ZF-ZG,ZF,ZG,6,12,NEW,FIX,1,1
1539, ,P3-Y9,P3,Y9,1,20,NEW,FIX,1,1
1540, ,QF-Y9,QF,Y9,20,76,NEW,FIX,1,1
1541, ,Y8-Y9,Y8,Y9,NaN,NaN,NEW,FIX,1,1
1542, ,P3-P4,P3,P4,1,9,NEW,FIX,1,1
1543, ,QL-VG,QL,VG,91,95,NEW,FIX,1,1
1544, ,ZH-ZI,ZH,ZI,NaN,NaN,NEW,FIX,1,1
1545, ,ZH-ZJ,ZH,ZJ,NaN,NaN,NEW,FIX,1,1
1546, ,P4-ZH,P4,ZH,9,74,NEW,FIX,1,1
1547, ,JL-ZH,JL,ZH,54,74,NEW,FIX,1,1
1548, ,JK-ZK,JK,ZK,35,77,NEW,FIX,1,1
1549, ,JD-ZK,JD,ZK,35,75,NEW,FIX,1,1
1550, ,JG-U4,JG,U4,59,89,NEW,FIX,1,1
1551, ,JE-UW,JE,UW,76,99,NEW,FIX,1,1
1552, ,UH-ZK,UH,ZK,35,48,NEW,FIX,1,1
1553, ,ZL-ZM,ZL,ZM,NaN,NaN,NEW,FIX,1,1
1554, ,UG-ZN,UG,ZN,NaN,NaN,NEW,FIX,1,1
1555, ,UF-ZO,UF,ZO,NaN,NaN,NEW,FIX,1,1
1556, ,T7-ZQ,T7,ZQ,NaN,NaN,NEW,FIX,1,1
1557, ,T9-ZP,T9,ZP,NaN,NaN,NEW,FIX,1,1
1558, ,FG-ZR,FG,ZR,66,98,NEW,FIX,1,1
1559, ,FF-ZR,FF,ZR,6,98,NEW,FIX,1,1
1560, ,G3-ZR,G3,ZR,7,98,NEW,FIX,1,1
1561, ,UE-ZS,UE,ZS,58,62,NEW,FIX,1,1
1562, ,FG-ZS,FG,ZS,58,66,NEW,FIX,1,1
1563, ,ZS-ZT,ZS,ZT,58,88,NEW,FIX,1,1
1564, ,T2-ZU,T2,ZU,74,76,NEW,FIX,1,1
1565, ,EP-ZU,EP,ZU,65,74,NEW,FIX,1,1
1566, ,ZT-ZU,ZT,ZU,74,88,NEW,FIX,1,1
1567, ,ZT-ZV,ZT,ZV,88,96,NEW,FIX,1,1
1568, ,ZV-ZW,ZV,ZW,24,96,NEW,FIX,1,1
1569, ,FG-ZW,FG,ZW,24,66,NEW,FIX,1,1
1570, ,GU-ZW,GU,ZW,24,82,NEW,FIX,1,1
1571, ,ZV-ZX,ZV,ZX,64,96,NEW,FIX,1,1
1572, ,GU-ZX,GU,ZX,64,82,NEW,FIX,1,1
1573, ,G7-ZX,G7,ZX,64,81,NEW,FIX,1,1
1574, ,G7-ZY,G7,ZY,60,81,NEW,FIX,1,1
1575, ,ZY-ZZ,ZY,ZZ,44,60,NEW,FIX,1,1
1576, ,HE-ZZ,HE,ZZ,2,44,NEW,FIX,1,1
1577, ,HN-VK,HN,VK,1,46,NEW,FIX,1,1
1578, ,HJ-Z0,HJ,Z0,19,59,NEW,FIX,1,1
1579, ,AH-Z0,AH,Z0,16,59,NEW,FIX,1,1
1580, ,ZZ-Z0,ZZ,Z0,44,59,NEW,FIX,1,1
1581, ,HG-Z1,HG,Z1,75,80,NEW,FIX,1,1
1582, ,AH-Z1,AH,Z1,16,75,NEW,FIX,1,1
1583, ,Z1-Z2,Z1,Z2,75,77,NEW,FIX,1,1
1584, ,T0-Z2,T0,Z2,52,77,NEW,FIX,1,1
1585, ,HG-ZY,HG,ZY,60,80,NEW,FIX,1,1
1586, ,AC-HI,AC,HI,83,84,NEW,FIX,1,1
