FID,pid,code,startcode,endcode,startnr,endr,oldstatus,newstatus,change,ok
1587, ,XB-Z4,XB,Z4,5,30,NEW,FIX,0,1
1588, ,Y2-Y5,Y2,Y5,NaN,NaN,NEW,FIX,1,1
1589, ,T6-Z5,T6,Z5,NaN,NaN,NEW,FIX,1,1
1590, ,DEL.J4-NS,J4,NS,9,41,DEL,DEL,1,1
1591, ,OG-TS,OG,TS,4,16,MIS,FIX,0,1
1592, ,IB-VI,IB,VI,82,88,NEW,FIX,1,1
1593, ,IC-VI,IC,VI,74,82,NEW,FIX,1,1
1594, ,Z6-Z7,Z6,Z7,23,84,NEW,FIX,1,1
1595, ,NQ-Z7,NQ,Z7,39,84,NEW,FIX,1,1
1596, ,VO-Z6,VO,Z6,23,56,NEW,FIX,1,1
1597, ,NP-Z7,NP,Z7,84,86,NEW,FIX,1,1
1598, ,Z7-Z8,Z7,Z8,84,94,NEW,FIX,1,1
1599, ,VP-Z8,VP,Z8,16,94,NEW,FIX,1,1
1600, ,Z8-Z9,Z8,Z9,2,94,NEW,FIX,1,1
1601, ,DEL.RR-RV,RR,RV,17,48,DEL,DEL,1,1
1602, ,DEL.BL-BM,BL,BM,29,31,DEL,DEL,0,1
1603,6467-6492,DEL.NY-ON,NY,ON,-1,50,DEL,DEL,1,1
1604, ,DEL.HO-HX,HO,HX,10,22,DEL,DEL,1,1
1605, ,0A-0B,0A,0B,9,12,NEW,FIX,0,1
1606, ,Z4-0A,Z4,0A,5,12,NEW,FIX,0,1
1607, ,NG-0A,NG,0A,12,54,NEW,FIX,0,1
1608, ,M6-0D,M6,0D,34,74,NEW,FIX,1,1
1609, ,NG-0D,NG,0D,34,54,NEW,FIX,1,1
1610, ,NE-0D,NE,0D,3,34,NEW,FIX,1,1
1611, ,NE-0E,NE,0E,3,71,NEW,FIX,1,1
1612, ,0A-0E,0A,0E,12,71,NEW,FIX,1,1
1613, ,0F-0G,0F,0G,23,77,NEW,FIX,1,1
1614, ,M6-0F,M6,0F,23,74,NEW,FIX,1,1
1615, ,M7-0F,M7,0F,23,73,NEW,FIX,1,1
1616, ,M8-0G,M8,0G,77,97,NEW,FIX,1,1
1617, ,M9-0G,M9,0G,70,77,NEW,FIX,1,1
1618, ,MU-W4,MU,W4,38,48,NEW,FIX,1,1
1619, ,M1-0H,M1,0H,4,30,NEW,FIX,1,1
1620, ,0H-0I,0H,0I,30,60,NEW,FIX,1,1
1621, ,LM-0I,LM,0I,60,98,NEW,FIX,1,1
1622, ,LF-0J,LF,0J,46,96,NEW,FIX,1,1
1623, ,LG-0J,LG,0J,46,88,NEW,FIX,1,1
1624, ,W7-0J,W7,0J,46,75,NEW,FIX,1,1
1625, ,WR-0K,WR,0K,63,64,NEW,FIX,1,1
1626, ,W8-0K,W8,0K,61,63,NEW,FIX,1,1
1627, ,KZ-0K,KZ,0K,63,69,NEW,FIX,1,1
1628, ,LN-0H,LN,0H,30,44,NEW,FIX,1,1
1629, ,WP-0L,WP,0L,52,62,NEW,FIX,1,1
1630, ,0L-0T,0L,0T,52,54,NEW,FIX,1,1
1631, ,0L-0M,0L,0M,2,52,NEW,FIX,1,1
1632, ,0M-0O,0M,0O,2,32,NEW,FIX,1,1
1633, ,0O-0P,0O,0P,22,32,NEW,FIX,1,1
1634, ,0O-0R,0O,0R,3,32,NEW,FIX,1,1
1635, ,0R-0S,0R,0S,3,93,NEW,FIX,1,1
1636, ,0M-0N,0M,0N,2,17,NEW,FIX,1,1
1637, ,0N-0R,0N,0R,3,17,NEW,FIX,1,1
1638, ,KQ-0N,KQ,0N,17,67,NEW,FIX,1,1
1639, ,WP-0T,WP,0T,54,62,NEW,FIX,1,1
1640, ,K0-0T,K0,0T,26,54,NEW,FIX,1,1
1641, ,K0-0P,K0,0P,22,26,NEW,FIX,1,1
1642, ,KX-0P,KX,0P,22,94,NEW,FIX,1,1
1643, ,KT-0R,KT,0R,1,3,NEW,FIX,1,1
1644, ,KT-0Q,KT,0Q,1,6,NEW,FIX,1,1
1645, ,KW-KX,KW,KX,66,94,NEW,FIX,1,1
1646, ,KX-0V,KX,0V,92,94,NEW,FIX,1,1
1647, ,KW-0V,KW,0V,66,92,NEW,FIX,1,1
1648, ,0K-0S,0K,0S,63,93,NEW,FIX,1,1
1649, ,KU-0Q,KU,0Q,6,76,NEW,FIX,1,1
1650, ,KV-0V,KV,0V,40,92,NEW,FIX,1,1
1651, ,KW-K1,KW,K1,66,78,MIS,FIX,1,1
1652, ,KW-0W,KW,0W,56,66,NEW,FIX,1,1
1653, ,LJ-0W,LJ,0W,12,56,NEW,FIX,1,1
1654, ,0W-0X,0W,0X,50,56,NEW,FIX,1,1
1655, ,0Q-0S,0Q,0S,6,93,NEW,FIX,1,1
1656, ,J1-KA,J1,KA,19,68,MIS,FIX,1,1
1657, ,RX-RZ,RX,RZ,50,51,MIS,FIX,0,1
1658, ,RY-RZ,RY,RZ,50,52,MIS,FIX,0,1
1659, ,RZ-R0,RZ,R0,49,50,MIS,FIX,0,1
1660, ,6R-IT,6R,IT,36,55,MIS,FIX,1,1
1661, ,DEL.KW-LJ,KW,LJ,12,66,DEL,DEL,0,1
1662, ,HG-T0,HG,T0,52,80,MIS,FIX,0,1
1663, ,LJ-LS,LJ,LS,12,68,NEW,FIX,1,1
1664, ,LO-0U,LO,0U,21,55,NEW,FIX,1,1
1665, ,YY-0U,YY,0U,55,57,NEW,FIX,1,1
1666, ,LK-0X,LK,0X,20,50,NEW,FIX,1,1
1667, ,LL-0X,LL,0X,50,95,NEW,FIX,1,1
1668, ,LQ-WN,LQ,WN,5,65,NEW,FIX,1,1
1669, ,WN-0U,WN,0U,55,65,NEW,FIX,1,1
1670, ,LR-WN,LR,WN,25,65,NEW,FIX,1,1
1671, ,KU-KV,KU,KV,40,76,NEW,FIX,0,1
1672, ,LK-LO,LK,LO,20,21,NEW,FIX,1,1
1673, ,LS-YY,LS,YY,57,68,NEW,FIX,1,1
1674, ,YY-0Y,YY,0Y,27,57,NEW,FIX,1,1
1675, ,K7-0Y,K7,0Y,27,53,NEW,FIX,1,1
1676, ,K2-0Z,K2,0Z,24,44,MIS,FIX,1,1
1677, ,GK-0Z,GK,0Z,18,44,NEW,FIX,1,1
1678, ,0Z-00,0Z,00,34,44,NEW,FIX,1,1
1679, ,K7-00,K7,00,34,53,NEW,FIX,1,1
1680, ,GR-00,GR,00,34,38,NEW,FIX,1,1
1681, ,GR-KM,GR,KM,38,61,NEW,FIX,1,1
1682, ,KK-KL,KK,KL,11,52,NEW,FIX,0,1
1683, ,KD-01,KD,01,32,48,NEW,FIX,1,1
1684, ,01-02,01,02,32,72,NEW,FIX,1,1
1685, ,KK-01,KK,01,32,52,NEW,FIX,1,1
1686, ,02-03,02,03,55,72,NEW,FIX,1,1
1687, ,KI-03,KI,03,50,55,NEW,FIX,1,1
1688, ,6Q-03,6Q,03,53,55,NEW,FIX,1,1
1689, ,04-05,04,05,1,62,NEW,FIX,1,1
1690, ,K8-05,K8,05,1,57,NEW,FIX,1,1
1691, ,S5-05,S5,05,1,81,NEW,FIX,0,1
1692, ,K8-06,K8,06,2,57,NEW,FIX,1,1
1693, ,06-07,06,07,2,74,NEW,FIX,1,1
1694, ,S7-06,S7,06,2,88,NEW,FIX,0,1
1695, ,08-09,08,09,18,78,NEW,FIX,1,1
1696, ,07-08,07,08,74,78,NEW,FIX,1,1
1697, ,LB-07,LB,07,4,74,NEW,FIX,1,1
1698, ,LB-LC,LB,LC,4,63,NEW,FIX,1,1
1699, ,MF-08,MF,08,5,78,NEW,FIX,1,1
1700, ,MA-MD,MA,MD,70,87,NEW,FIX,1,1
1701, ,MA-MI,MA,MI,70,80,NEW,FIX,1,1
1702, ,TB-TZ,TB,TZ,95,97,NEW,FIX,0,1
1703, ,ME-09,ME,09,18,22,NEW,FIX,1,1
1704, ,MC-09,MC,09,8,18,NEW,FIX,1,1
1705, ,K3-1D,K3,1D,66,73,NEW,FIX,1,1
1706, ,KM-1D,KM,1D,61,66,NEW,FIX,1,1
1707, ,1D-1E,1D,1E,64,66,NEW,FIX,1,1
1708, ,0Y-1E,0Y,1E,27,64,NEW,FIX,1,1
1709, ,LR-LS,LR,LS,25,68,NEW,FIX,1,1
1710, ,LQ-L6,LQ,L6,5,33,NEW,FIX,1,1
1711, ,LR-LV,LR,LV,17,25,NEW,FIX,0,1
1712, ,K4-LV,K4,LV,17,77,NEW,FIX,1,1
1713, ,K5-1E,K5,1E,64,74,NEW,FIX,1,1
1714, ,6P-L7,6P,L7,14,85,NEW,FIX,1,1
1715, ,TY-TZ,TY,TZ,94,95,MIS,FIX,0,1
1716, ,TE-TZ,TE,TZ,90,95,NEW,FIX,0,1
1717, ,LX-MB,LX,MB,15,71,NEW,FIX,1,1
1718, ,6P-1G,6P,1G,69,85,NEW,FIX,1,1
1719, ,LZ-1G,LZ,1G,59,69,NEW,FIX,1,1
1720, ,L0-1G,L0,1G,23,69,NEW,FIX,1,1
1721, ,LZ-L2,LZ,L2,29,59,NEW,FIX,1,1
1722, ,UN-WS,UN,WS,95,99,NEW,FIX,1,1
1723, ,KG-04,KG,04,62,69,NEW,FIX,1,1
1724, ,1F-1I,1F,1I,4,21,NEW,FIX,1,1
1725, ,ML-1F,ML,1F,21,24,NEW,FIX,1,1
1726, ,MM-1F,MM,1F,21,47,NEW,FIX,1,1
1727, ,ML-1I,ML,1I,4,24,NEW,FIX,1,1
1728, ,TJ-1I,TJ,1I,4,34,NEW,FIX,0,1
1729, ,LZ-MB,LZ,MB,59,71,NEW,FIX,1,1
1730, ,MG-1J,MG,1J,9,54,NEW,FIX,1,1
1731, ,OB-TO,OB,TO,18,38,NEW,FIX,0,1
1732, ,OF-1M,OF,1M,12,15,NEW,FIX,1,1
1733, ,OE-1K,OE,1K,8,28,NEW,FIX,1,1
1734, ,1K-1L,1K,1L,28,97,NEW,FIX,1,1
1735, ,1L-1M,1L,1M,12,97,NEW,FIX,1,1
1736, ,OG-1M,OG,1M,12,16,NEW,FIX,1,1
1737, ,OK-1L,OK,1L,17,97,NEW,FIX,1,1
1738, ,1K-1N,1K,1N,28,89,NEW,FIX,1,1
1739, ,OJ-TW,OJ,TW,2,10,NEW,FIX,0,1
1740, ,PH-1O,PH,1O,57,59,NEW,FIX,1,1
1741, ,OI-1O,OI,1O,11,57,NEW,FIX,1,1
1742, ,OI-1P,OI,1P,11,99,NEW,FIX,1,1
1743, ,PI-1P,PI,1P,9,99,NEW,FIX,1,1
1744, ,PH-1Q,PH,1Q,35,59,NEW,FIX,1,1
1745, ,PX-1Q,PX,1Q,35,71,NEW,FIX,1,1
1746, ,VJ-1R,VJ,1R,85,93,NEW,FIX,1,1
1747, ,1R-1S,1R,1S,48,85,NEW,FIX,1,1
1748, ,PS-1S,PS,1S,48,78,NEW,FIX,1,1
1749, ,1S-1T,1S,1T,48,90,NEW,FIX,1,1
1750, ,1U-1V,1U,1V,31,95,NEW,FIX,1,1
1751, ,O7-1V,O7,1V,58,95,NEW,FIX,1,1
1752, ,O8-1U,O8,1U,21,31,NEW,FIX,1,1
1753, ,N8-1U,N8,1U,13,31,NEW,FIX,1,1
1754, ,N8-1X,N8,1X,13,42,NEW,FIX,1,1
1755, ,N8-1Y,N8,1Y,3,13,NEW,FIX,1,1
1756, ,1Y-1Z,1Y,1Z,3,6,NEW,FIX,1,1
1757, ,NM-1Z,NM,1Z,6,49,NEW,FIX,1,1
1758, ,NX-1Z,NX,1Z,6,46,NEW,FIX,1,1
1759, ,NM-1X,NM,1X,42,49,NEW,FIX,1,1
1760, ,1Z-10,1Z,10,6,66,NEW,FIX,1,1
1761, ,O7-1T,O7,1T,58,90,NEW,FIX,1,1
1762, ,PE-1T,PE,1T,90,96,NEW,FIX,1,1
1763, ,PG-1N,PG,1N,89,98,NEW,FIX,1,1
1764, ,PG-1R,PG,1R,85,98,NEW,FIX,1,1
1765, ,12-N4,12,N4,14,94,NEW,FIX,1,1
1766, ,12-PE,12,PE,14,96,NEW,FIX,1,1
1767, ,12-N6,12,N6,14,65,NEW,FIX,1,1
1768, ,N7-1Y,N7,1Y,3,64,NEW,FIX,1,1
1769, ,N2-N3,N2,N3,52,56,NEW,FIX,1,1
1770, ,MR-1J,MR,1J,9,55,NEW,FIX,1,1
1771, ,MH-1J,MH,1J,9,60,NEW,FIX,1,1
1772, ,MG-MH,MG,MH,54,60,MIS,FIX,1,1
1773, ,13-NV,13,NV,40,97,NEW,FIX,1,1
1774, ,14-15,14,15,24,86,NEW,FIX,1,1
1775, ,13-10,13,10,66,97,NEW,FIX,1,1
1776, ,L3-L4,L3,L4,26,35,NEW,FIX,1,1
1777, ,14-L2,14,L2,24,29,NEW,FIX,1,1
1778, ,15-L5,15,L5,34,86,NEW,FIX,1,1
1779, ,L1-L5,L1,L5,34,39,NEW,FIX,0,1
1780, ,16-L3,16,L3,35,67,NEW,FIX,1,1
1781, ,15-16,15,16,67,86,NEW,FIX,1,1
1782, ,16-17,16,17,61,67,NEW,FIX,1,1
1783, ,17-L5,17,L5,34,61,NEW,FIX,1,1
1784, ,17-18,17,18,1,61,NEW,FIX,1,1
1785, ,18-LQ,18,LQ,1,5,NEW,FIX,1,1
1786, ,18-19,18,19,1,47,NEW,FIX,1,1
1787, ,19-LQ,19,LQ,5,47,NEW,FIX,1,1
1788, ,19-LU,19,LU,14,47,NEW,FIX,1,1
1789, ,OH-TX,OH,TX,1,19,NEW,FIX,0,1
1790, ,OK-1O,OK,1O,17,57,NEW,FIX,1,1
1791, ,2A-1Q,2A,1Q,3,35,NEW,FIX,0,1
1792, ,2B-2C,2B,2C,23,42,NEW,FIX,0,1
1793, ,PY-VS,PY,VS,83,86,NEW,FIX,1,1
1794, ,2C-PU,2C,PU,23,72,NEW,FIX,1,1
1795, ,PZ-VS,PZ,VS,60,83,NEW,FIX,1,1
