FID,pid,code,startcode,endcode,startnr,endr,oldstatus,newstatus,change,ok
1796, ,2D-2E,2D,2E,47,95,NEW,FIX,0,1
1797, ,2D-2F,2D,2F,35,95,NEW,FIX,0,1
1798, ,2D-PZ,2D,PZ,60,95,NEW,FIX,1,1
1799, ,2G-PT,2G,PT,8,76,NEW,FIX,0,1
1800, ,2H-PD,2H,PD,14,61,NEW,FIX,0,1
1801, ,PB-PC,PB,PC,69,77,MIS,FIX,1,1
1802, ,LU-MY,LU,MY,14,42,NEW,FIX,0,1
1803, ,2I-LU,2I,LU,14,63,NEW,FIX,1,1
1804, ,2J-2K,2J,2K,31,36,NEW,FIX,1,1
1805, ,2I-2J,2I,2J,36,63,NEW,FIX,1,1
1806, ,2K-MY,2K,MY,31,42,NEW,FIX,1,1
1807, ,2L-MY,2L,MY,42,64,NEW,FIX,1,1
1808, ,2L-0I,2L,0I,60,64,NEW,FIX,1,1
1809, ,2L-2M,2L,2M,64,94,NEW,FIX,1,1
1810, ,2K-MZ,2K,MZ,11,31,NEW,FIX,1,1
1811, ,2J-M2,2J,M2,16,36,NEW,FIX,1,1
1812, ,NC-NH,NC,NH,81,85,MIS,FIX,1,1
1813, ,NH-OX,NH,OX,9,85,MIS,FIX,1,1
1814, ,NH-NI,NH,NI,82,85,MIS,FIX,1,1
1815, ,2M-M1,2M,M1,4,94,NEW,FIX,1,1
1816, ,NI-NZ,NI,NZ,82,92,MIS,FIX,1,1
1817, ,M4-M5,M4,M5,18,48,NEW,FIX,1,1
1818, ,2I-2R,2I,2R,10,63,NEW,FIX,1,1
1819, ,2Q-2T,2Q,2T,53,73,NEW,FIX,1,1
1820, ,2P-2T,2P,2T,53,83,NEW,FIX,1,1
1821, ,2O-2P,2O,2P,83,93,NEW,FIX,1,1
1822, ,2P-2Q,2P,2Q,73,83,NEW,FIX,1,1
1823, ,2O-2R,2O,2R,10,93,NEW,FIX,1,1
1824, ,2Q-11,2Q,11,27,73,NEW,FIX,1,1
1825, ,10-11,10,11,27,66,NEW,FIX,1,1
1826, ,2S-11,2S,11,27,88,NEW,FIX,1,1
1827, ,2O-2S,2O,2S,88,93,NEW,FIX,1,1
1828, ,2S-M3,2S,M3,28,88,MIS,FIX,1,1
1829, ,2R-M3,2R,M3,10,28,NEW,FIX,1,1
1830, ,2R-M4,2R,M4,10,18,NEW,FIX,1,1
1831, ,2T-2U,2T,2U,53,99,NEW,FIX,1,1
1832, ,2U-NM,2U,NM,49,99,NEW,FIX,1,1
1833, ,2V-2W,2V,2W,32,89,NEW,FIX,1,1
1834, ,2U-2V,2U,2V,89,99,NEW,FIX,1,1
1835, ,2V-NZ,2V,NZ,89,92,NEW,FIX,1,1
1836, ,2W-OW,2W,OW,32,54,NEW,FIX,1,1
1837, ,2U-2X,2U,2X,80,99,NEW,FIX,1,1
1838, ,2X-O4,2X,O4,50,80,NEW,FIX,1,1
1839, ,2X-O3,2X,O3,57,80,NEW,FIX,1,1
1840, ,2W-OY,2W,OY,32,62,NEW,FIX,1,1
1841, ,2G-2H,2G,2H,8,14,NEW,FIX,0,1
1842, ,2H-O0,2H,O0,14,38,NEW,FIX,0,1
1843, ,2Y-2Z,2Y,2Z,11,12,NEW,FIX,0,1
1844, ,2G-2Z,2G,2Z,8,11,NEW,FIX,0,1
1845, ,2Y-O0,2Y,O0,12,38,NEW,FIX,0,1
1846, ,2Y-O1,2Y,O1,12,24,NEW,FIX,0,1
1847, ,O1-O2,O1,O2,24,39,NEW,FIX,1,1
1848, ,20-OU,20,OU,2,22,NEW,FIX,1,1
1849, ,20-OW,20,OW,2,54,NEW,FIX,1,1
1850, ,20-21,20,21,2,29,NEW,FIX,1,1
1851, ,21-OU,21,OU,22,29,NEW,FIX,1,1
1852, ,21-OX,21,OX,9,29,NEW,FIX,1,1
1853, ,22-OV,22,OV,8,59,NEW,FIX,1,1
1854, ,22-O2,22,O2,39,59,NEW,FIX,1,1
1855, ,22-23,22,23,59,78,NEW,FIX,1,1
1856, ,23-OV,23,OV,8,78,NEW,FIX,1,1
1857, ,23-0E,23,0E,71,78,NEW,FIX,1,1
1858, ,25-T0,25,T0,52,57,NEW,FIX,1,1
1859, ,24-Z2,24,Z2,47,77,NEW,FIX,1,1
1860, ,24-25,24,25,47,57,NEW,FIX,1,1
1861, ,24-26,24,26,47,97,NEW,FIX,1,1
1862, ,26-AE,26,AE,11,97,NEW,FIX,1,1
1863, ,26-AF,26,AF,15,97,NEW,FIX,1,1
1864, ,AA-26,AA,26,46,97,NEW,FIX,1,1
1865, ,AD-AE,AD,AE,11,94,NEW,FIX,1,1
1866, ,29-3A,29,3A,4,85,NEW,FIX,1,1
1867, ,3A-AG,3A,AG,1,85,NEW,FIX,1,1
1868, ,3A-3B,3A,3B,74,85,NEW,FIX,1,1
1869, ,25-3B,25,3B,57,74,NEW,FIX,1,1
1870, ,3B-SD,3B,SD,71,74,NEW,FIX,1,1
1871, ,3C-AG,3C,AG,1,31,NEW,FIX,1,1
1872, ,3D-AO,3D,AO,3,99,NEW,FIX,1,1
1873, ,3D-3E,3D,3E,39,99,NEW,FIX,1,1
1874, ,3E-3F,3E,3F,39,67,NEW,FIX,1,1
1875, ,3F-3G,3F,3G,5,67,NEW,FIX,1,1
1876, ,3G-3H,3G,3H,5,92,NEW,FIX,1,1
1877, ,3H-SE,3H,SE,8,92,NEW,FIX,1,1
1878, ,3E-SE,3E,SE,8,39,NEW,FIX,1,1
1879, ,3D-SE,3D,SE,8,99,NEW,FIX,1,1
1880, ,3I-AO,3I,AO,3,95,NEW,FIX,1,1
1881, ,3F-3I,3F,3I,67,95,NEW,FIX,1,1
1882, ,3I-AJ,3I,AJ,26,95,NEW,FIX,1,1
1883, ,3G-AN,3G,AN,5,96,NEW,FIX,1,1
1884, ,3H-3J,3H,3J,56,92,NEW,FIX,1,1
1885, ,3J-AN,3J,AN,56,96,NEW,FIX,1,1
1886, ,3J-AM,3J,AM,6,56,NEW,FIX,1,1
1887, ,3K-AQ,3K,AQ,31,34,NEW,FIX,1,1
1888, ,3K-3L,3K,3L,34,95,NEW,FIX,1,1
1889, ,3L-3M,3L,3M,22,95,NEW,FIX,1,1
1890, ,3M-3N,3M,3N,22,72,NEW,FIX,1,1
1891, ,3N-3O,3N,3O,72,77,NEW,FIX,1,1
1892, ,3O-CI,3O,CI,77,86,NEW,FIX,1,1
1893, ,3O-CH,3O,CH,32,77,NEW,FIX,1,1
1894, ,3N-3P,3N,3P,52,72,NEW,FIX,1,1
1895, ,3M-CE,3M,CE,20,22,NEW,FIX,1,1
1896, ,3P-CA,3P,CA,39,52,NEW,FIX,1,1
1897, ,3P-CF,3P,CF,52,58,NEW,FIX,1,1
1898, ,3L-CJ,3L,CJ,15,95,NEW,FIX,1,1
1899, ,3Q-BT,3Q,BT,65,81,NEW,FIX,1,1
1900, ,3Q-B1,3Q,B1,50,81,NEW,FIX,1,1
1901, ,3Z-DK,3Z,DK,1,26,NEW,FIX,1,1
1902, ,3Z-33,3Z,33,1,21,NEW,FIX,1,1
1903, ,33-DL,33,DL,21,65,NEW,FIX,1,1
1904, ,33-DA,33,DA,21,30,NEW,FIX,1,1
1905, ,3Z-30,3Z,30,1,8,NEW,FIX,1,1
1906, ,30-DB,30,DB,8,48,NEW,FIX,1,1
1907, ,30-31,30,31,8,94,NEW,FIX,1,1
1908, ,31-32,31,32,59,94,NEW,FIX,1,1
1909, ,31-DD,31,DD,61,94,NEW,FIX,1,1
1910, ,3T-DD,3T,DD,61,90,NEW,FIX,1,1
1911, ,3T-DC,3T,DC,68,90,NEW,FIX,1,1
1912, ,3S-3T,3S,3T,76,90,NEW,FIX,1,1
1913, ,3R-3S,3R,3S,71,76,NEW,FIX,1,1
1914, ,3Q-3R,3Q,3R,71,81,NEW,FIX,1,1
1915, ,3R-BR,3R,BR,54,71,NEW,FIX,1,1
1916, ,3V-BQ,3V,BQ,35,44,NEW,FIX,1,1
1917, ,3V-BU,3V,BU,35,45,NEW,FIX,1,1
1918, ,3W-3X,3W,3X,32,82,NEW,FIX,1,1
1919, ,3X-BV,3X,BV,38,82,NEW,FIX,1,1
1920, ,3X-3Y,3X,3Y,2,82,NEW,FIX,1,1
1921, ,3Y-BV,3Y,BV,2,38,NEW,FIX,1,1
1922, ,3Y-B0,3Y,B0,2,62,NEW,FIX,1,1
1923, ,34-35,34,35,13,58,NEW,FIX,1,1
1924, ,34-AD,34,AD,58,94,NEW,FIX,1,1
1925, ,34-AC,34,AC,58,83,NEW,FIX,1,1
1926, ,35-36,35,36,13,63,NEW,FIX,1,1
1927, ,4A-AC,4A,AC,83,89,NEW,FIX,1,1
1928, ,4A-4B,4A,4B,48,89,NEW,FIX,1,1
1929, ,4B-BG,4B,BG,42,48,NEW,FIX,1,1
1930, ,36-4C,36,4C,63,68,NEW,FIX,1,1
1931, ,4A-BI,4A,BI,76,89,NEW,FIX,1,1
1932, ,4C-BG,4C,BG,42,68,NEW,FIX,1,1
1933, ,39-4C,39,4C,18,68,NEW,FIX,1,1
1934, ,38-39,38,39,18,88,NEW,FIX,1,1
1935, ,3W-38,3W,38,32,88,NEW,FIX,1,1
1936, ,3V-3W,3V,3W,32,35,NEW,FIX,1,1
1937, ,3W-BO,3W,BO,32,64,NEW,FIX,1,1
1938, ,35-38,35,38,13,88,NEW,FIX,1,1
1939, ,39-BH,39,BH,18,34,NEW,FIX,1,1
1940, ,BH-WF,BH,WF,30,34,NEW,FIX,1,1
1941, ,BO-WF,BO,WF,30,64,NEW,FIX,1,1
1942, ,DEL.D2-D9,D2,D9,-1,85,DEL,DEL,1,1
1943, ,4D-V1,4D,V1,13,74,NEW,FIX,1,1
1944, ,4D-WF,4D,WF,30,74,NEW,FIX,1,1
1945, ,4D-EA,4D,EA,70,74,NEW,FIX,1,1
1946, ,4D-4E,4D,4E,74,84,NEW,FIX,1,1
1947, ,4E-4F,4E,4F,69,84,NEW,FIX,1,1
1948, ,4F-BO,4F,BO,64,69,NEW,FIX,1,1
1949, ,4F-BP,4F,BP,55,69,NEW,FIX,1,1
1950, ,4I-BP,4I,BP,15,55,NEW,FIX,1,1
1951, ,4I-BQ,4I,BQ,15,44,NEW,FIX,1,1
1952, ,4I-4J,4I,4J,6,15,NEW,FIX,1,1
1953, ,4J-BR,4J,BR,6,54,NEW,FIX,1,1
1954, ,4H-4J,4H,4J,6,16,NEW,FIX,1,1
1955, ,4H-BP,4H,BP,16,55,NEW,FIX,1,1
1956, ,4G-ED,4G,ED,53,77,NEW,FIX,1,1
1957, ,4G-4H,4G,4H,16,53,NEW,FIX,1,1
1958, ,4G-EB,4G,EB,53,63,NEW,FIX,1,1
1959, ,4E-4G,4E,4G,53,84,NEW,FIX,1,1
1960, ,3U-ED,3U,ED,77,96,NEW,FIX,1,1
1961, ,3U-DE,3U,DE,73,96,NEW,FIX,1,1
1962, ,3S-3U,3S,3U,76,96,NEW,FIX,1,1
1963, ,4K-ED,4K,ED,14,77,NEW,FIX,1,1
1964, ,4K-EF,4K,EF,14,74,NEW,FIX,1,1
1965, ,4K-4L,4K,4L,10,14,NEW,FIX,1,1
1966, ,4L-DF,4L,DF,10,67,NEW,FIX,1,1
1967, ,4L-EF,4L,EF,10,74,NEW,FIX,1,1
1968, ,EN-SC,EN,SC,4,81,MIS,FIX,1,1
1969,6190-6191,GG-GH,GG,GH,5,14,FIX,FIX,0,1
1970, ,DEL.D9-EN,D9,EN,-1,81,DEL,DEL,1,1
1971, ,EA-EN,EA,EN,70,81,NEW,FIX,1,1
1972, ,DEL.GP-KC,GP,KC,46,58,DEL,DEL,1,1
1973, ,GP-KC,GP,KC,46,58,NEW,FIX,1,1
1974, ,4N-KG,4N,KG,67,69,NEW,FIX,1,1
1975, ,4O-02,4O,02,71,72,NEW,FIX,1,1
1976, ,4N-4O,4N,4O,67,71,NEW,FIX,1,1
1977, ,4O-4P,4O,4P,71,77,NEW,FIX,1,1
1978, ,4P-KE,4P,KE,45,77,NEW,FIX,1,1
1979, ,4P-KF,4P,KF,64,77,NEW,FIX,1,1
1980, ,4N-KF,4N,KF,64,67,NEW,FIX,1,1
1981, ,4Q-GZ,4Q,GZ,44,70,NEW,FIX,1,1
1982, ,4Q-G0,4Q,G0,30,70,NEW,FIX,1,1
1983, ,4Q-4R,4Q,4R,70,84,NEW,FIX,1,1
1984, ,4R-GZ,4R,GZ,44,84,NEW,FIX,1,1
1985, ,4R-4S,4R,4S,84,89,NEW,FIX,1,1
1986, ,4S-4T,4S,4T,82,89,NEW,FIX,1,1
1987, ,4T-GW,4T,GW,42,82,NEW,FIX,1,1
1988, ,4T-KE,4T,KE,45,82,NEW,FIX,1,1
1989, ,GW-GX,GW,GX,42,56,NEW,FIX,1,1
1990, ,4S-4U,4S,4U,86,89,NEW,FIX,1,1
1991, ,4U-GY,4U,GY,40,86,NEW,FIX,1,1
1992, ,4U-4V,4U,4V,54,86,NEW,FIX,1,1
1993, ,4V-G1,4V,G1,39,54,NEW,FIX,1,1
1994, ,4V-4W,4V,4W,14,54,NEW,FIX,1,1
1995, ,4W-43,4W,43,14,80,NEW,FIX,1,1
1996, ,43-GY,43,GY,40,80,NEW,FIX,1,1
1997, ,43-GC,43,GC,35,80,NEW,FIX,1,1
1998, ,4X-GC,4X,GC,15,35,NEW,FIX,1,1
1999, ,4X-GD,4X,GD,15,34,NEW,FIX,1,1
2000, ,4Z-GE,4Z,GE,25,50,NEW,FIX,1,1
2001, ,4Z-FX,4Z,FX,22,50,NEW,FIX,1,1
2002, ,44-FU,44,FU,6,17,NEW,FIX,1,1
2003, ,44-45,44,45,17,52,NEW,FIX,1,1
2004, ,44-FY,44,FY,11,17,NEW,FIX,1,1
2005, ,45-FR,45,FR,52,92,NEW,FIX,1,1
2006, ,45-EU,45,EU,52,85,NEW,FIX,1,1
2007, ,42-GB,42,GB,32,38,NEW,FIX,1,1
2008, ,42-GA,42,GA,31,38,NEW,FIX,1,1
2009, ,41-42,41,42,38,57,NEW,FIX,1,1
2010, ,4Y-4Z,4Y,4Z,5,50,NEW,FIX,1,1
2011, ,4X-4Y,4X,4Y,5,15,NEW,FIX,1,1
2012, ,4Y-41,4Y,41,5,57,NEW,FIX,1,1
2013, ,40-41,40,41,18,57,NEW,FIX,1,1
2014, ,4W-40,4W,40,14,18,NEW,FIX,1,1
2015, ,40-GC,40,GC,18,35,NEW,FIX,1,1
2016, ,40-GA,40,GA,18,31,NEW,FIX,1,1
2017, ,46-F6,46,F6,20,23,NEW,FIX,1,1
2018, ,47-F7,47,F7,48,97,NEW,FIX,1,1
2019, ,47-48,47,48,36,48,NEW,FIX,1,1
2020, ,48-FP,48,FP,36,96,NEW,FIX,1,1
2021, ,48-49,48,49,36,66,NEW,FIX,1,1
2022, ,49-FO,49,FO,59,66,NEW,FIX,1,1
2023, ,49-FP,49,FP,66,96,NEW,FIX,1,1
2024, ,FQ-SY,FQ,SY,62,98,NEW,FIX,1,1
2025, ,FK-FQ,FK,FQ,26,62,NEW,FIX,1,1
2026, ,5A-5B,5A,5B,49,64,NEW,FIX,1,1
2027, ,5A-F3,5A,F3,47,49,NEW,FIX,1,1
2028, ,5A-F4,5A,F4,28,49,NEW,FIX,1,1
2029, ,5B-ET,5B,ET,64,68,NEW,FIX,1,1
2030, ,5B-1C,5B,1C,53,64,NEW,FIX,1,1
2031, ,5C-E1,5C,E1,74,89,NEW,FIX,1,1
2032, ,5C-FJ,5C,FJ,74,94,NEW,FIX,1,1
2033, ,5E-ES,5E,ES,56,76,NEW,FIX,1,1
2034, ,DG-EW,DG,EW,13,97,NEW,FIX,1,1
2035, ,32-DI,32,DI,59,99,NEW,FIX,1,1
2036, ,32-DH,32,DH,59,70,NEW,FIX,1,1
2037, ,31-DH,31,DH,70,94,NEW,FIX,1,1
2038, ,5F-DP,5F,DP,25,49,NEW,FIX,1,1
2039, ,5F-5G,5F,5G,25,93,NEW,FIX,1,1
2040, ,5G-5K,5G,5K,82,93,NEW,FIX,1,1
2041, ,5G-EW,5G,EW,13,93,NEW,FIX,1,1
2042, ,5H-ER,5H,ER,2,71,NEW,FIX,1,1
2043, ,5H-E2,5H,E2,2,72,NEW,FIX,1,1
2044, ,5H-5I,5H,5I,2,45,NEW,FIX,1,1
2045, ,5I-5J,5I,5J,40,45,NEW,FIX,1,1
2046, ,5I-E2,5I,E2,45,72,NEW,FIX,1,1
2047, ,5I-E1,5I,E1,45,89,NEW,FIX,1,1
2048, ,5C-EZ,5C,EZ,74,81,NEW,FIX,1,1
2049, ,5J-EZ,5J,EZ,40,81,NEW,FIX,1,1
2050, ,EQ-EX,EQ,EX,24,69,MIS,FIX,1,1
2051, ,5M-EX,5M,EX,24,54,NEW,FIX,1,1
2052, ,5M-E3,5M,E3,54,75,NEW,FIX,1,1
2053, ,5M-5N,5M,5N,54,98,NEW,FIX,1,1
2054, ,5N-DQ,5N,DQ,5,98,NEW,FIX,1,1
2055, ,5N-DR,5N,DR,3,98,NEW,FIX,1,1
2056, ,D1-FE,D1,FE,18,52,NEW,FIX,1,1
2057, ,5O-E4,5O,E4,38,73,NEW,FIX,1,1
2058, ,5O-E5,5O,E5,73,80,NEW,FIX,1,1
2059, ,5Q-E5,5Q,E5,30,80,NEW,FIX,1,1
2060, ,5Q-E3,5Q,E3,30,75,NEW,FIX,1,1
2061, ,5Q-EZ,5Q,EZ,30,81,NEW,FIX,1,1
2062, ,5O-5P,5O,5P,39,73,NEW,FIX,1,1
2063, ,5P-E6,5P,E6,17,39,NEW,FIX,1,1
2064, ,5P-E7,5P,E7,39,77,NEW,FIX,1,1
2065, ,E7-SS,E7,SS,9,77,NEW,FIX,0,1
2066, ,5T-DV,5T,DV,28,42,NEW,FIX,1,1
2067, ,5T-DW,5T,DW,6,28,NEW,FIX,1,1
2068, ,5T-5U,5T,5U,28,71,NEW,FIX,1,1
2069, ,5U-DW,5U,DW,6,71,NEW,FIX,1,1
2070, ,5U-DX,5U,DX,60,71,NEW,FIX,1,1
2071, ,5V-5Z,5V,5Z,56,58,NEW,FIX,0,1
2072, ,5V-C1,5V,C1,58,82,NEW,FIX,1,1
2073, ,5V-5W,5V,5W,58,68,NEW,FIX,1,1
2074, ,5W-5X,5W,5X,8,68,NEW,FIX,1,1
2075, ,C6-5X,C6,5X,8,57,NEW,FIX,1,1
2076, ,C4-5X,C4,5X,8,40,NEW,FIX,1,1
2077, ,C4-5W,C4,5W,40,68,NEW,FIX,1,1
2078, ,C6-5Y,C6,5Y,24,57,NEW,FIX,1,1
2079, ,C7-5Y,C7,5Y,24,74,NEW,FIX,1,1
2080, ,50-51,50,51,50,97,NEW,FIX,1,1
2081, ,50-CQ,50,CQ,10,50,NEW,FIX,1,1
2082, ,50-DS,50,DS,23,50,NEW,FIX,1,1
2083, ,51-CQ,51,CQ,10,97,NEW,FIX,1,1
2084, ,51-CP,51,CP,90,97,NEW,FIX,1,1
2085, ,5S-5Y,5S,5Y,24,48,NEW,FIX,1,1
2086, ,5R-5S,5R,5S,48,75,NEW,FIX,1,1
2087, ,5S-53,5S,53,23,48,NEW,FIX,1,1
2088, ,53-6M,53,6M,23,93,NEW,FIX,1,1
2089, ,53-6N,53,6N,23,80,NEW,FIX,1,1
2090, ,6N-A9,6N,A9,80,83,NEW,FIX,1,1
2091, ,6N-BA,6N,BA,53,80,NEW,FIX,1,1
2092, ,6M-BA,6M,BA,53,93,NEW,FIX,0,1
2093, ,56-A2,56,A2,39,70,NEW,FIX,1,1
2094, ,56-A1,56,A1,38,70,NEW,FIX,1,1
2095, ,57-CX,57,CX,46,85,NEW,FIX,1,1
2096, ,55-57,55,57,9,46,NEW,FIX,1,1
2097, ,54-55,54,55,9,65,NEW,FIX,1,1
2098, ,54-56,54,56,65,70,NEW,FIX,1,1
2099, ,5R-54,5R,54,65,75,NEW,FIX,1,1
2100, ,5R-52,5R,52,26,75,NEW,FIX,1,1
2101, ,C3-52,C3,52,20,26,NEW,FIX,1,1
2102, ,57-58,57,58,46,66,NEW,FIX,1,1
2103, ,58-CP,58,CP,66,90,NEW,FIX,1,1
2104, ,6G-CO,6G,CO,11,78,NEW,FIX,1,1
2105, ,59-6G,59,6G,69,78,NEW,FIX,1,1
2106, ,6G-AW,6G,AW,78,88,NEW,FIX,1,1
2107, ,6A-1H,6A,1H,45,99,NEW,FIX,1,1
2108, ,6B-6C,6B,6C,5,59,NEW,FIX,1,1
2109, ,6A-6C,6A,6C,5,45,NEW,FIX,1,1
2110, ,6A-6B,6A,6B,45,59,NEW,FIX,1,1
2111, ,6F-AU,6F,AU,26,30,NEW,FIX,1,1
2112, ,6D-6F,6D,6F,30,96,NEW,FIX,1,1
2113, ,6B-6D,6B,6D,59,96,NEW,FIX,1,1
2114, ,6D-6E,6D,6E,40,96,NEW,FIX,1,1
2115, ,6C-6E,6C,6E,5,40,NEW,FIX,1,1
2116, ,59-1H,59,1H,69,99,NEW,FIX,1,1
2117, ,6E-AW,6E,AW,40,88,NEW,FIX,1,1
2118, ,6F-AW,6F,AW,30,88,NEW,FIX,1,1
2119, ,6F-AX,6F,AX,30,33,NEW,FIX,1,1
2120, ,46-1C,46,1C,23,53,NEW,FIX,1,1
2121, ,6K-AR,6K,AR,2,83,NEW,FIX,1,1
2122, ,3K-6K,3K,6K,34,83,NEW,FIX,1,1
2123, ,6K-6L,6K,6L,16,83,NEW,FIX,1,1
2124, ,6L-AZ,6L,AZ,16,80,NEW,FIX,1,1
2125, ,6L-AQ,6L,AQ,16,31,NEW,FIX,1,1
2126, ,6H-6J,6H,6J,47,62,NEW,FIX,1,1
2127, ,6H-CM,6H,CM,14,62,NEW,FIX,1,1
2128, ,6H-6I,6H,6I,31,62,NEW,FIX,1,1
2129, ,6I-DT,6I,DT,27,31,NEW,FIX,1,1
2130, ,59-6I,59,6I,31,69,NEW,FIX,1,1
2131, ,6J-DM,6J,DM,36,47,NEW,FIX,1,1
2132, ,6J-CG,6J,CG,47,64,NEW,FIX,1,1
2133, ,58-1H,58,1H,66,99,NEW,FIX,1,1
2134, ,I9-ZL,I9,ZL,40,49,NEW,FIX,1,1
2135, ,JL-ZL,JL,ZL,49,54,NEW,FIX,1,1
2136, ,4M-JL,4M,JL,54,81,NEW,FIX,1,1
2137, ,4M-JK,4M,JK,77,81,NEW,FIX,1,1
2138, ,4M-6T,4M,6T,57,81,NEW,FIX,1,1
2139, ,6T-P4,6T,P4,9,57,NEW,FIX,1,1
2140, ,6T-P5,6T,P5,57,64,NEW,FIX,1,1
2141, ,DEL.H0-H2,H0,H2,18,73,DEL,DEL,0,1
2142, ,R0-X9,R0,X9,49,61,NEW,FIX,1,1
2143, ,RI-YF,RI,YF,62,92,NEW,FIX,1,1
2144, ,R1-X9,R1,X9,13,61,NEW,FIX,1,1
2145, ,RM-YN,RM,YN,18,98,NEW,FIX,1,1
2146, ,YK-YN,YK,YN,NaN,NaN,NEW,FIX,1,1
2147, ,6O-XS,6O,XS,NaN,NaN,NEW,FIX,1,1
2148, ,Q5-YS,Q5,YS,24,88,NEW,FIX,1,1
2149, ,6P-LX,6P,LX,15,85,NEW,FIX,1,1
2150, ,J4-Z9,J4,Z9,2,9,NEW,FIX,1,1
2151, ,NS-Z9,NS,Z9,2,41,NEW,FIX,1,1
2152, ,4N-6Q,4N,6Q,53,67,NEW,FIX,1,1
2153, ,6Q-04,6Q,04,53,62,NEW,FIX,1,1
2154, ,6R-HA,6R,HA,55,89,NEW,FIX,1,1
2155, ,6R-G9,6R,G9,55,95,NEW,FIX,1,1
2156, ,6S-W0,6S,W0,18,80,NEW,FIX,1,1
2157, ,6S-W2,6S,W2,18,72,NEW,FIX,1,1
2158, ,OH-OK,OH,OK,17,19,NEW,FIX,0,1
2159, ,C9-52,C9,52,26,44,NEW,FIX,1,1
2160, ,55-A1,55,A1,9,38,NEW,FIX,1,1
2161, ,S3-S4,S3,S4,4,8,MIS,FIX,0,1
2162, ,ES-1C,ES,1C,53,76,NEW,FIX,1,1
2163, ,13-L4,13,L4,26,97,NEW,FIX,1,1
2164, ,14-L4,14,L4,24,26,NEW,FIX,1,1
2165, ,2M-M0,2M,M0,90,94,NEW,FIX,1,1
2166, ,O5-1X,O5,1X,42,75,NEW,FIX,1,1
2167, ,O5-1V,O5,1V,75,95,NEW,FIX,1,1
2168, ,29-AF,29,AF,4,15,NEW,FIX,1,1
2169, ,29-3C,29,3C,4,31,NEW,FIX,1,1
2170, ,3C-AO,3C,AO,3,31,NEW,FIX,1,1
2171, ,36-4A,36,4A,63,89,NEW,FIX,1,1
2172, ,36-4B,36,4B,48,63,NEW,FIX,1,1
2173, ,Z3-1W,Z3,1W,4,64,NEW,FIX,1,1
2174, ,Z3-0C,Z3,0C,4,18,NEW,FIX,1,1
2175, ,BC-Z3,BC,Z3,4,45,NEW,FIX,1,1
2176, ,0C-1W,0C,1W,18,64,NEW,FIX,1,1
2177, ,0C-1A,0C,1A,18,86,NEW,FIX,1,1
2178, ,1A-1W,1A,1W,64,86,NEW,FIX,1,1
2179, ,SF-1A,SF,1A,29,86,NEW,FIX,1,1
2180, ,27-28,27,28,44,63,NEW,FIX,1,1
2181, ,28-46,28,46,23,44,NEW,FIX,1,1
2182, ,27-46,27,46,23,63,NEW,FIX,1,1
2183, ,28-47,28,47,44,48,NEW,FIX,1,1
2184, ,27-FO,27,FO,59,63,NEW,FIX,1,1
2185, ,D2-EA,D2,EA,70,85,NEW,FIX,1,1
2186, ,JN-JO,JN,JO,28,58,MIS,FIX,1,1
2187, ,D8-VT,D8,VT,43,44,NEW,FIX,1,1
2188, ,D8-Z6,D8,Z6,23,43,NEW,FIX,1,1
2189, ,D8-VQ,D8,VQ,43,46,NEW,FIX,1,1
2190, ,Q5-YQ,Q5,YQ,38,88,NEW,FIX,1,1
2191, ,5J-EY,5J,EY,40,84,NEW,FIX,1,1
2192, ,37-MC,37,MC,8,58,NEW,FIX,1,1
2193, ,37-L9,37,L9,58,76,NEW,FIX,1,1
2194, ,L9-UX,L9,UX,16,76,NEW,FIX,1,1
2195, ,MB-UX,MB,UX,16,71,NEW,FIX,1,1
2196, ,37-UX,37,UX,16,58,NEW,FIX,1,1
2197, ,U6-1N,U6,1N,81,89,NEW,FIX,1,1
2198, ,OJ-U6,OJ,U6,10,81,NEW,FIX,1,1
2199, ,U6-VJ,U6,VJ,81,93,NEW,FIX,1,1
2200, ,4H-ED,4H,ED,16,77,NEW,FIX,1,1
2201,6115-6116,EG-EH,EG,EH,88,95,FIX,FIX,1,1
2202, ,VJ-1P,VJ,1P,93,99,NEW,FIX,1,1
2203, ,2C-VS,2C,VS,23,83,NEW,FIX,1,1
2204, ,5K-EQ,5K,EQ,69,82,NEW,FIX,1,1
2205, ,5K-ER,5K,ER,71,82,NEW,FIX,1,1
2206, ,5F-DI,5F,DI,25,99,NEW,FIX,1,1
2207, ,5E-ER,5E,ER,56,71,NEW,FIX,1,1
2208, ,5E-EV,5E,EV,56,83,NEW,FIX,1,1
2209, ,5D-5L,5D,5L,73,89,NEW,FIX,1,1
2210, ,5L-ON,5L,ON,50,73,NEW,FIX,1,1
2211, ,5D-N1,5D,N1,85,89,NEW,FIX,1,1
2212, ,5D-N0,5D,N0,65,89,NEW,FIX,1,1
2213, ,WW-YI,WW,YI,67,77,NEW,FIX,1,1
